[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/voGRtdni"]
[Date "2021.03.24"]
[White "Championchess2021"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.24"]
[UTCTime "14:33:58"]
[WhiteElo "1936"]
[BlackElo "2017"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:59] } 5... bxc6 { [%clk 0:00:59] } 6. Qd4 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:56] } 7. e5 { [%clk 0:00:57] } 7... Nh5 { [%clk 0:00:54] } 8. e6 { [%clk 0:00:56] } 8... Bg7 { [%clk 0:00:53] } 9. exf7+ { [%clk 0:00:55] } 9... Kxf7 { [%clk 0:00:52] } 10. Qc4+ { [%clk 0:00:52] } 10... e6 { [%clk 0:00:51] } 11. Be2 { [%clk 0:00:52] } 11... d5 { [%clk 0:00:50] } 12. Qxc6 { [%clk 0:00:49] } 12... Rb8 { [%clk 0:00:47] } 13. Bxh5 { [%clk 0:00:45] } 13... gxh5 { [%clk 0:00:47] } 14. O-O { [%clk 0:00:41] } 14... Bb7 { [%clk 0:00:46] } 15. Qa4 { [%clk 0:00:38] } 15... Rg8 { [%clk 0:00:45] } 16. Qf4+ { [%clk 0:00:35] } 16... Bf6 { [%clk 0:00:42] } 17. Nc3 { [%clk 0:00:29] } 17... d4 { [%clk 0:00:42] } 18. Ne4 { [%clk 0:00:26] } 18... Rg4 { [%clk 0:00:38] } 19. Qxf6+ { [%clk 0:00:23] } 19... Qxf6 { [%clk 0:00:35] } 20. Nxf6 { [%clk 0:00:22] } 20... Rxg2+ { [%clk 0:00:31] } 21. Kh1 { [%clk 0:00:21] } 21... Rg6+ { [%clk 0:00:30] } 22. f3 { [%clk 0:00:19] } 22... Rxf6 { [%clk 0:00:29] } 23. Kg1 { [%clk 0:00:17] } 23... Ke7 { [%clk 0:00:28] } 24. Bg5 { [%clk 0:00:16] } 24... Rg8 { [%clk 0:00:27] } 25. h4 { [%clk 0:00:12] } 25... h6 { [%clk 0:00:26] } 26. f4 { [%clk 0:00:10] } 26... hxg5 { [%clk 0:00:26] } 27. fxg5 { [%clk 0:00:10] } 27... Rf5 { [%clk 0:00:23] } 28. Rxf5 { [%clk 0:00:09] } 28... exf5 { [%clk 0:00:23] } 29. Re1+ { [%clk 0:00:09] } 29... Kd6 { [%clk 0:00:22] } 30. Kf2 { [%clk 0:00:08] } 30... Rg7 { [%clk 0:00:21] } 31. Rd1 { [%clk 0:00:08] } 31... Re7 { [%clk 0:00:21] } 32. c3 { [%clk 0:00:07] } 32... Kc5 { [%clk 0:00:20] } 33. Rxd4 { [%clk 0:00:07] } 33... Re4 { [%clk 0:00:19] } 34. b4+ { [%clk 0:00:07] } 34... Kc6 { [%clk 0:00:17] } 35. Rd8 { [%clk 0:00:07] } 35... Rxh4 { [%clk 0:00:15] } 36. Rh8 { [%clk 0:00:07] } 36... Rf4+ { [%clk 0:00:15] } 37. Ke3 { [%clk 0:00:06] } 37... h4 { [%clk 0:00:15] } 38. Rh6+ { [%clk 0:00:06] } 38... Kb5 { [%clk 0:00:13] } 39. Kxf4 { [%clk 0:00:06] } 39... Be4 { [%clk 0:00:12] } 40. Rxh4 { [%clk 0:00:06] } 40... Ka4 { [%clk 0:00:12] } 41. g6 { [%clk 0:00:05] } 41... a5 { [%clk 0:00:11] } 42. g7 { [%clk 0:00:05] } 42... axb4 { [%clk 0:00:11] } 43. Rh8 { [%clk 0:00:05] } 43... bxc3 { [%clk 0:00:11] } 44. g8=Q { [%clk 0:00:04] } 44... c2 { [%clk 0:00:11] } 45. Qb8 { [%clk 0:00:04] } 45... Bc6 { [%clk 0:00:08] } 46. Qa7+ { [%clk 0:00:03] } 46... Kb5 { [%clk 0:00:08] } 47. Rb8+ { [%clk 0:00:03] } 47... Kc4 { [%clk 0:00:06] } 48. Qg1 { [%clk 0:00:02] } 48... Kd5 { [%clk 0:00:06] } 49. Rb2 { [%clk 0:00:01] } 49... Bd7 { [%clk 0:00:05] } 50. Rxc2 { [%clk 0:00:01] } 50... Ke6 { [%clk 0:00:05] } 51. Rd2 { [%clk 0:00:01] } 51... Bc6 { [%clk 0:00:05] } 52. Qe3+ { [%clk 0:00:01] } 52... Kf7 { [%clk 0:00:03] } 53. Rd6 { [%clk 0:00:01] } 53... Bd5 { [%clk 0:00:03] } 54. Qe6+ { [%clk 0:00:01] } 54... Bxe6 { [%clk 0:00:02] } 55. Rc6 { [%clk 0:00:00] } 55... Kf6 { [%clk 0:00:01] } 56. Rc7 { [%clk 0:00:00] } 1-0
