[Event "Rated Blitz game"]
[Site "https://lichess.org/u2sv0ZxX"]
[Date "2019.12.25"]
[White "jishanshaikh4"]
[Black "Franknight"]
[Result "0-1"]
[UTCDate "2019.12.25"]
[UTCTime "16:06:04"]
[WhiteElo "1707"]
[BlackElo "1725"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:57] } 3. Nc3 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:55] } 4. Bg5 { [%clk 0:02:57] } 4... h6 { [%clk 0:02:52] } 5. Bh4 { [%clk 0:02:56] } 5... g5 { [%clk 0:02:51] } 6. Bg3 { [%clk 0:02:55] } 6... Bf5 { [%clk 0:02:49] } 7. e3 { [%clk 0:02:55] } 7... Nbd7 { [%clk 0:02:47] } 8. cxd5 { [%clk 0:02:54] } 8... Nxd5 { [%clk 0:02:43] } 9. Nf3 { [%clk 0:02:52] } 9... N7f6 { [%clk 0:02:41] } 10. Bd3 { [%clk 0:02:50] } 10... Bxd3 { [%clk 0:02:36] } 11. Qxd3 { [%clk 0:02:50] } 11... e6 { [%clk 0:02:34] } 12. O-O { [%clk 0:02:46] } 12... Bd6 { [%clk 0:02:29] } 13. Bxd6 { [%clk 0:02:44] } 13... Qxd6 { [%clk 0:02:29] } 14. Ne5 { [%clk 0:02:44] } 14... g4 { [%clk 0:02:22] } 15. f4 { [%clk 0:02:42] } 15... h5 { [%clk 0:02:19] } 16. Ne4 { [%clk 0:02:39] } 16... Nxe4 { [%clk 0:02:17] } 17. Qxe4 { [%clk 0:02:39] } 17... h4 { [%clk 0:02:14] } 18. Nxg4 { [%clk 0:02:37] } 18... O-O-O { [%clk 0:02:07] } 19. h3 { [%clk 0:02:34] } 19... Rdg8 { [%clk 0:02:04] } 20. Nf6 { [%clk 0:02:31] } 20... Nxf6 { [%clk 0:02:01] } 21. Rac1 { [%clk 0:02:27] } 21... Nxe4 { [%clk 0:02:00] } 0-1
