[Event "Rated Blitz game"]
[Site "https://lichess.org/8TdPgjOk"]
[Date "2020.04.11"]
[White "jishanshaikh4"]
[Black "Tac_Tic"]
[Result "1-0"]
[UTCDate "2020.04.11"]
[UTCTime "15:59:12"]
[WhiteElo "1812"]
[BlackElo "1757"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... dxc4 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. Bf4 { [%clk 0:02:59] } 4... Bd6 { [%clk 0:02:56] } 5. Bxd6 { [%clk 0:02:57] } 5... Qxd6 { [%clk 0:02:55] } 6. e4 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:52] } 7. Bxc4 { [%clk 0:02:54] } 7... c5 { [%clk 0:02:50] } 8. e5 { [%clk 0:02:51] } 8... Qxd4 { [%clk 0:02:48] } 9. Qxd4 { [%clk 0:02:49] } 9... cxd4 { [%clk 0:02:47] } 10. exf6 { [%clk 0:02:48] } 10... dxc3 { [%clk 0:02:46] } 11. fxg7 { [%clk 0:02:47] } 11... Rg8 { [%clk 0:02:45] } 12. bxc3 { [%clk 0:02:34] } 12... Rxg7 { [%clk 0:02:44] } 13. g3 { [%clk 0:02:31] } 13... Bd7 { [%clk 0:02:42] } 14. Nf3 { [%clk 0:02:30] } 14... Bc6 { [%clk 0:02:41] } 15. Ke2 { [%clk 0:02:25] } 15... Nd7 { [%clk 0:02:38] } 16. Rhd1 { [%clk 0:02:24] } 16... Nc5 { [%clk 0:02:34] } 17. Ne5 { [%clk 0:02:22] } 17... Be4 { [%clk 0:02:26] } 18. f3 { [%clk 0:02:18] } 18... Bf5 { [%clk 0:02:23] } 19. Bb5+ { [%clk 0:02:12] } 19... Ke7 { [%clk 0:02:19] } 20. Rd4 { [%clk 0:02:07] } 20... a6 { [%clk 0:02:16] } 21. Bc4 { [%clk 0:02:01] } 21... b5 { [%clk 0:02:14] } 22. Bb3 { [%clk 0:02:00] } 22... Nxb3 { [%clk 0:02:14] } 23. axb3 { [%clk 0:02:00] } 23... Rgg8 { [%clk 0:02:03] } 24. Rad1 { [%clk 0:01:57] } 24... Rgd8 { [%clk 0:02:00] } 25. Nc6+ { [%clk 0:01:56] } 1-0
