[Event "Rated Blitz game"]
[Site "https://lichess.org/hd9KOqRW"]
[Date "2021.12.30"]
[White "Theking8695"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.12.30"]
[UTCTime "09:53:26"]
[WhiteElo "2107"]
[BlackElo "2066"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

