[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/RvAzQ7nm"]
[Date "2022.02.07"]
[White "hoangmathieu21"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "13:12:52"]
[WhiteElo "2045"]
[BlackElo "2053"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:29] } 6. e4 { [%clk 0:00:29] } 6... dxe4 { [%clk 0:00:29] } 7. dxe4 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. Qxd8 { [%clk 0:00:28] } 8... Rxd8 { [%clk 0:00:29] } 9. e5 { [%clk 0:00:28] } 9... Nd5 { [%clk 0:00:28] } 10. Nc3 { [%clk 0:00:28] } 10... e6 { [%clk 0:00:28] } 11. Nxd5 { [%clk 0:00:27] } 11... cxd5 { [%clk 0:00:28] } 12. Bd2 { [%clk 0:00:26] } 12... Nc6 { [%clk 0:00:27] } 13. Ba5 { [%clk 0:00:26] } 13... Nxa5 { [%clk 0:00:26] } 14. a4 { [%clk 0:00:25] } 14... Nc6 { [%clk 0:00:25] } 15. b4 { [%clk 0:00:24] } 15... Nxe5 { [%clk 0:00:24] } 16. Nxe5 { [%clk 0:00:23] } 16... Bxe5 { [%clk 0:00:24] } 17. b5 { [%clk 0:00:23] } 17... Bxa1 { [%clk 0:00:23] } 18. Rxa1 { [%clk 0:00:22] } 18... b6 { [%clk 0:00:23] } 19. c4 { [%clk 0:00:21] } 19... Bb7 { [%clk 0:00:22] } 20. cxd5 { [%clk 0:00:20] } 20... Bxd5 { [%clk 0:00:22] } 21. Rf1 { [%clk 0:00:19] } 21... Bxg2 { [%clk 0:00:21] } 22. Kxg2 { [%clk 0:00:19] } 22... Rd2 { [%clk 0:00:21] } 23. h3 { [%clk 0:00:17] } 23... Rc8 { [%clk 0:00:20] } 24. Re1 { [%clk 0:00:16] } 24... Rcc2 { [%clk 0:00:19] } 25. Rf1 { [%clk 0:00:15] } 25... Ra2 { [%clk 0:00:19] } 26. g4 { [%clk 0:00:15] } 26... Rxa4 { [%clk 0:00:18] } 27. Kg3 { [%clk 0:00:14] } 27... Rb4 { [%clk 0:00:17] } 28. f3 { [%clk 0:00:14] } 28... Rxb5 { [%clk 0:00:16] } 29. Rf2 { [%clk 0:00:13] } 29... Rxf2 { [%clk 0:00:15] } 30. Kxf2 { [%clk 0:00:13] } 30... Rb3 { [%clk 0:00:15] } 31. Kg3 { [%clk 0:00:13] } 31... Rc3 { [%clk 0:00:14] } 32. Kh4 { [%clk 0:00:12] } 32... Rc5 { [%clk 0:00:14] } 33. Kg3 { [%clk 0:00:12] } 33... a5 { [%clk 0:00:14] } 34. Kf4 { [%clk 0:00:12] } 34... a4 { [%clk 0:00:14] } 35. Kg3 { [%clk 0:00:11] } 35... h5 { [%clk 0:00:14] } 36. f4 { [%clk 0:00:11] } 36... hxg4 { [%clk 0:00:13] } 37. Kxg4 { [%clk 0:00:11] } 37... f5+ { [%clk 0:00:13] } 38. Kg5 { [%clk 0:00:11] } 38... Kg7 { [%clk 0:00:13] } 39. h4 { [%clk 0:00:10] } 39... Kf7 { [%clk 0:00:11] } 40. h5 { [%clk 0:00:10] } 40... gxh5 { [%clk 0:00:10] } 41. Kxh5 { [%clk 0:00:10] } 41... Rc4 { [%clk 0:00:09] } 42. Kg5 { [%clk 0:00:10] } 42... Rxf4 { [%clk 0:00:09] } 43. Kh6 { [%clk 0:00:10] } 43... a3 { [%clk 0:00:09] } 44. Kg5 { [%clk 0:00:10] } 44... Rg4+ { [%clk 0:00:08] } 45. Kh5 { [%clk 0:00:09] } 45... a2 { [%clk 0:00:07] } 46. Kh6 { [%clk 0:00:09] } 46... a1=Q { [%clk 0:00:07] } 47. Kh5 { [%clk 0:00:09] } 47... Qh1# { [%clk 0:00:07] } 0-1
