[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/CzYXb6n6"]
[Date "2020.10.06"]
[White "LightOfGod01"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "08:38:13"]
[WhiteElo "1098"]
[BlackElo "1670"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:14] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:13] } 3... Nf6 { [%clk 0:00:15] } 4. Bf4 { [%clk 0:00:13] } 4... Bf5 { [%clk 0:00:15] } 5. e3 { [%clk 0:00:12] } 5... e6 { [%clk 0:00:15] } 6. Bd3 { [%clk 0:00:11] } 6... Bd6 { [%clk 0:00:15] } 7. Bxf5 { [%clk 0:00:09] } 7... exf5 { [%clk 0:00:15] } 8. Qd3 { [%clk 0:00:09] } 8... Bxf4 { [%clk 0:00:15] } 9. Qxf5 { [%clk 0:00:08] } 9... O-O { [%clk 0:00:15] } 10. exf4 { [%clk 0:00:07] } 10... Ne4 { [%clk 0:00:14] } 11. Ng5 { [%clk 0:00:06] } 11... Nxg5 { [%clk 0:00:13] } 12. Qxh7+ { [%clk 0:00:06] } 12... Nxh7 { [%clk 0:00:12] } 13. f5 { [%clk 0:00:05] } 13... Nf6 { [%clk 0:00:12] } 14. O-O { [%clk 0:00:04] } 14... Ne4 { [%clk 0:00:12] } 15. Rae1 { [%clk 0:00:03] } 15... Nxc3 { [%clk 0:00:11] } 16. f3 { [%clk 0:00:02] } 16... Qd7 { [%clk 0:00:11] } 17. f4 { [%clk 0:00:01] } 17... Na6 { [%clk 0:00:11] } 18. f6 { [%clk 0:00:01] } 18... Qf5 { [%clk 0:00:10] } 19. fxg7 { [%clk 0:00:01] } 19... Rfe8 { [%clk 0:00:09] } 20. g4 { [%clk 0:00:01] } 20... Rxe1 { [%clk 0:00:08] } 21. gxf5 { [%clk 0:00:01] } 21... Rxf1+ { [%clk 0:00:07] } 0-1
