[Event "Rated Atomic game"]
[Site "https://lichess.org/uR4VIydF"]
[Date "2020.09.15"]
[White "jishanshaikh4"]
[Black "hanif2020"]
[Result "0-1"]
[UTCDate "2020.09.15"]
[UTCTime "08:32:12"]
[WhiteElo "1102"]
[BlackElo "1702"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+1"]
[Variant "Atomic"]
[TimeControl "300+8"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. e3 { [%clk 0:05:00] } 1... e6 { [%clk 0:05:00] } 2. Qf3 { [%clk 0:05:07] } 2... Qf6 { [%clk 0:05:06] } 3. Nc3 { [%clk 0:05:07] } 3... Bb4 { [%clk 0:05:08] } 4. Nh3 { [%clk 0:05:12] } 4... Qf4 { [%clk 0:05:13] } 5. Qxf4 { [%clk 0:05:11] } 5... f6 { [%clk 0:05:18] } 6. Nf4 { [%clk 0:05:15] } 6... g6 { [%clk 0:05:20] } 7. d4 { [%clk 0:05:22] } 7... Nc6 { [%clk 0:05:24] } 8. Bd2 { [%clk 0:05:28] } 8... Nxd4 { [%clk 0:05:23] } 9. c3 { [%clk 0:05:28] } 9... Bxc3 { [%clk 0:05:28] } 10. O-O-O { [%clk 0:05:30] } 10... d6 { [%clk 0:05:32] } 11. Bb5+ { [%clk 0:05:34] } 11... c6 { [%clk 0:05:37] } 12. Bxc6 { [%clk 0:05:40] } 12... b6 { [%clk 0:05:35] } 13. Nxe6 { [%clk 0:05:47] } 13... Ba6 { [%clk 0:05:39] } 14. Rxd6 { [%clk 0:05:53] } 14... Bd3 { [%clk 0:05:41] } 15. Kd2 { [%clk 0:05:56] } 15... Nh6 { [%clk 0:05:47] } 16. Kc3 { [%clk 0:06:02] } 16... O-O { [%clk 0:05:53] } 17. Rd1 { [%clk 0:06:08] } 17... Rac8+ { [%clk 0:05:59] } 18. Kb4 { [%clk 0:06:15] } 18... a5+ { [%clk 0:06:04] } 19. Ka3 { [%clk 0:06:23] } 19... b5 { [%clk 0:06:03] } 20. b3 { [%clk 0:06:24] } 20... Bc2 { [%clk 0:05:58] } 21. Rd7 { [%clk 0:06:31] } 21... Bxb3# { [%clk 0:05:56] } 0-1
