[Event "Rated Blitz game"]
[Site "https://lichess.org/Rabor6Hh"]
[Date "2020.04.26"]
[White "Bravo222"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.04.26"]
[UTCTime "14:23:00"]
[WhiteElo "1799"]
[BlackElo "1754"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:56] } 2... cxd4 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:55] } 3... Nc6 { [%clk 0:03:00] } 4. cxd4 { [%clk 0:02:53] } 4... e6 { [%clk 0:02:59] } 5. f4 { [%clk 0:02:50] } 5... Qa5+ { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:48] } 6... Nf6 { [%clk 0:02:55] } 7. Bd2 { [%clk 0:02:37] } 7... Bb4 { [%clk 0:02:53] } 8. Nf3 { [%clk 0:02:29] } 8... O-O { [%clk 0:02:46] } 9. Bd3 { [%clk 0:02:27] } 9... d5 { [%clk 0:02:42] } 10. e5 { [%clk 0:02:24] } 10... Nd7 { [%clk 0:02:39] } 11. O-O { [%clk 0:02:21] } 11... f6 { [%clk 0:02:36] } 12. f5 { [%clk 0:02:15] } 12... exf5 { [%clk 0:02:26] } 13. Bxf5 { [%clk 0:02:12] } 13... fxe5 { [%clk 0:02:23] } 14. Bxh7+ { [%clk 0:02:09] } 14... Kxh7 { [%clk 0:02:20] } 15. Ng5+ { [%clk 0:02:07] } 15... Kg6 { [%clk 0:02:16] } 16. Qg4 { [%clk 0:02:03] } 16... Rxf1+ { [%clk 0:02:11] } 17. Rxf1 { [%clk 0:02:01] } 17... Nf6 { [%clk 0:02:09] } 18. Qg3 { [%clk 0:01:50] } 18... Nxd4 { [%clk 0:01:21] } 19. Nge4+ { [%clk 0:01:26] } 19... Kf7 { [%clk 0:01:17] } 20. Nxf6 { [%clk 0:01:20] } 20... gxf6 { [%clk 0:01:17] } 21. Qxe5 { [%clk 0:01:14] } 21... f5 { [%clk 0:00:57] } 22. Qxd4 { [%clk 0:01:10] } 22... Bc5 { [%clk 0:00:54] } 23. Rxf5+ { [%clk 0:01:01] } 23... Bxf5 { [%clk 0:00:52] } 0-1
