[Event "Rated Blitz game"]
[Site "https://lichess.org/2kaOhn0R"]
[Date "2022.05.06"]
[White "jishanshaikh4"]
[Black "vlad51"]
[Result "1-0"]
[UTCDate "2022.05.06"]
[UTCTime "01:01:30"]
[WhiteElo "2153"]
[BlackElo "2197"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Scandinavian Formation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:56] } 4. exd5 { [%clk 0:02:57] } 4... Qxd5 { [%clk 0:02:55] } 5. cxd4 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:55] } 6... Qd8 { [%clk 0:02:53] } 7. Nf3 { [%clk 0:02:52] } 7... Nf6 { [%clk 0:02:52] } 8. Bb5+ { [%clk 0:02:51] } 8... Bd7 { [%clk 0:02:50] } 9. Qa4 { [%clk 0:02:49] } 9... a6 { [%clk 0:02:47] } 10. O-O { [%clk 0:02:47] } 10... Bxb5 { [%clk 0:02:46] } 11. Nxb5 { [%clk 0:02:47] } 11... Nbd7 { [%clk 0:02:43] } 12. Nc3 { [%clk 0:02:33] } 12... b5 { [%clk 0:02:42] } 13. Qd1 { [%clk 0:02:29] } 13... Be7 { [%clk 0:02:38] } 14. Be3 { [%clk 0:02:24] } 14... O-O { [%clk 0:02:36] } 15. Rc1 { [%clk 0:02:23] } 15... Rc8 { [%clk 0:02:35] } 16. a3 { [%clk 0:02:22] } 16... Nb6 { [%clk 0:02:34] } 17. Bg5 { [%clk 0:02:15] } 17... Nc4 { [%clk 0:02:32] } 18. Qe2 { [%clk 0:02:08] } 18... h6 { [%clk 0:02:29] } 19. Bh4 { [%clk 0:02:07] } 19... Nd5 { [%clk 0:02:24] } 20. Bxe7 { [%clk 0:02:05] } 20... Nxe7 { [%clk 0:02:22] } 21. Rfd1 { [%clk 0:02:03] } 21... Nd5 { [%clk 0:02:20] } 22. Ne4 { [%clk 0:01:59] } 22... Qb6 { [%clk 0:02:09] } 23. Nc5 { [%clk 0:01:58] } 23... Rfd8 { [%clk 0:02:08] } 24. Ne5 { [%clk 0:01:53] } 24... Qa7 { [%clk 0:01:57] } 25. Nxc4 { [%clk 0:01:52] } 25... bxc4 { [%clk 0:01:56] } 26. Rxc4 { [%clk 0:01:51] } 26... Nf4 { [%clk 0:01:39] } 27. Qf3 { [%clk 0:01:46] } 27... Nd5 { [%clk 0:01:30] } 28. h3 { [%clk 0:01:42] } 28... Qb6 { [%clk 0:01:27] } 29. b4 { [%clk 0:01:35] } 29... a5 { [%clk 0:01:25] } 30. Rdc1 { [%clk 0:01:32] } 30... Qb5 { [%clk 0:01:20] } 31. Qg4 { [%clk 0:01:20] } 31... axb4 { [%clk 0:01:18] } 32. axb4 { [%clk 0:01:20] } 32... Nxb4 { [%clk 0:01:09] } 33. Nxe6 { [%clk 0:01:16] } 33... fxe6 { [%clk 0:00:57] } 34. Qxe6+ { [%clk 0:01:09] } 34... Kh7 { [%clk 0:00:51] } 35. Rxc8 { [%clk 0:01:06] } 35... Rxd4 { [%clk 0:00:50] } 36. R8c5 { [%clk 0:00:59] } 36... Qd3 { [%clk 0:00:47] } 37. Qf5+ { [%clk 0:00:52] } 37... Qxf5 { [%clk 0:00:44] } 38. Rxf5 { [%clk 0:00:52] } 38... Nd5 { [%clk 0:00:43] } 39. Rc5 { [%clk 0:00:48] } 39... Nf4 { [%clk 0:00:41] } 40. Rc7 { [%clk 0:00:43] } 40... Kg6 { [%clk 0:00:34] } 41. Re5 { [%clk 0:00:39] } 41... Nd3 { [%clk 0:00:30] } 42. Re6+ { [%clk 0:00:37] } 42... Kf5 { [%clk 0:00:26] } 43. Ra6 { [%clk 0:00:35] } 43... g5 { [%clk 0:00:24] } 44. Rxh6 { [%clk 0:00:32] } 44... Nf4 { [%clk 0:00:22] } 45. g4+ { [%clk 0:00:30] } 45... Ke4 { [%clk 0:00:20] } 46. Re7+ { [%clk 0:00:28] } 46... Kf3 { [%clk 0:00:19] } 47. Re1 { [%clk 0:00:25] } 47... Rd2 { [%clk 0:00:16] } 48. Re3# { [%clk 0:00:22] } 1-0
