[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/RmzHYzew"]
[Date "2021.02.08"]
[White "Ritesh201"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "04:02:00"]
[WhiteElo "1890"]
[BlackElo "1947"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... f6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... exd4 { [%clk 0:00:30] } 6. Nxd4 { [%clk 0:00:30] } 6... Ne7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... Ng6 { [%clk 0:00:29] } 8. Nf3 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:29] } 10. exd5 { [%clk 0:00:27] } 10... cxd5 { [%clk 0:00:29] } 11. Bb5 { [%clk 0:00:26] } 11... Nd7 { [%clk 0:00:29] } 12. Bxd7 { [%clk 0:00:25] } 12... Bxd7 { [%clk 0:00:29] } 13. Ne2 { [%clk 0:00:25] } 13... Bc6 { [%clk 0:00:28] } 14. c3 { [%clk 0:00:25] } 14... Rc8 { [%clk 0:00:28] } 15. Ned4 { [%clk 0:00:24] } 15... Bd7 { [%clk 0:00:27] } 16. Be3 { [%clk 0:00:23] } 16... Bc6 { [%clk 0:00:27] } 17. Qb3 { [%clk 0:00:23] } 17... Bc5 { [%clk 0:00:26] } 18. Nxc6 { [%clk 0:00:21] } 18... Bxe3 { [%clk 0:00:25] } 19. Nxd8 { [%clk 0:00:20] } 19... Bxf2+ { [%clk 0:00:25] } 20. Rxf2 { [%clk 0:00:20] } 20... Rfxd8 { [%clk 0:00:24] } 21. Rd2 { [%clk 0:00:20] } 21... h6 { [%clk 0:00:23] } 22. Rxd5 { [%clk 0:00:19] } 22... Re8 { [%clk 0:00:23] } 23. Rd8+ { [%clk 0:00:17] } 23... Kh7 { [%clk 0:00:21] } 24. Rxc8 { [%clk 0:00:17] } 24... Rxc8 { [%clk 0:00:20] } 25. Rc1 { [%clk 0:00:17] } 25... Re8 { [%clk 0:00:20] } 26. Qf7 { [%clk 0:00:17] } 26... Re2 { [%clk 0:00:18] } 27. Rb1 { [%clk 0:00:15] } 27... Nf4 { [%clk 0:00:17] } 28. Qb3 { [%clk 0:00:15] } 28... Rxg2+ { [%clk 0:00:17] } 29. Kf1 { [%clk 0:00:15] } 29... Rxh2 { [%clk 0:00:16] } 30. Nxh2 { [%clk 0:00:14] } 30... Nd3 { [%clk 0:00:14] } 31. Qxb7 { [%clk 0:00:14] } 31... Nf4 { [%clk 0:00:13] } 32. Rc1 { [%clk 0:00:14] } 32... Kg6 { [%clk 0:00:12] } 33. Re1 { [%clk 0:00:14] } 33... Kf5 { [%clk 0:00:12] } 34. Re4 { [%clk 0:00:14] } 34... Nd3 { [%clk 0:00:11] } 35. Rf4+ { [%clk 0:00:14] } 35... Nxf4 { [%clk 0:00:11] } 36. Qf3 { [%clk 0:00:13] } 36... Kg5 { [%clk 0:00:10] } 37. c4 { [%clk 0:00:13] } 37... Ne6 { [%clk 0:00:08] } 38. Qd5+ { [%clk 0:00:13] } 38... Kf4 { [%clk 0:00:06] } 39. Qxe6 { [%clk 0:00:13] } 39... Kg5 { [%clk 0:00:05] } 40. c5 { [%clk 0:00:13] } 40... f5 { [%clk 0:00:05] } 41. c6 { [%clk 0:00:13] } 41... g6 { [%clk 0:00:05] } 42. Nf3+ { [%clk 0:00:12] } 42... Kg4 { [%clk 0:00:04] } 43. Nh4 { [%clk 0:00:12] } 43... h5 { [%clk 0:00:04] } 44. Qf6 { [%clk 0:00:11] } 44... g5 { [%clk 0:00:04] } 45. Qxg5+ { [%clk 0:00:11] } 45... Kxg5 { [%clk 0:00:03] } 46. Nf3+ { [%clk 0:00:11] } 46... Kg4 { [%clk 0:00:02] } 47. c7 { [%clk 0:00:11] } 47... h4 { [%clk 0:00:02] } 48. c8=Q { [%clk 0:00:10] } 48... Kxf3 { [%clk 0:00:02] } 49. Qxf5+ { [%clk 0:00:10] } 49... Kg3 { [%clk 0:00:01] } 50. Qf3+ { [%clk 0:00:10] } 50... Kxf3 { [%clk 0:00:01] } 51. Kg1 { [%clk 0:00:10] } 51... Kg4 { [%clk 0:00:01] } 52. Kh2 { [%clk 0:00:10] } 52... h3 { [%clk 0:00:01] } 53. b4 { [%clk 0:00:09] } 53... Kf4 { [%clk 0:00:01] } 54. b5 { [%clk 0:00:09] } 54... Kf5 { [%clk 0:00:01] } 55. b6 { [%clk 0:00:09] } 55... axb6 { [%clk 0:00:01] } 56. a3 { [%clk 0:00:09] } 56... Ke5 { [%clk 0:00:01] } 57. a4 { [%clk 0:00:09] } 1-0
