[Event "Bullet Shield Arena"]
[Site "https://lichess.org/YB7duNK6"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "tomcio1986"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "18:14:22"]
[WhiteElo "2057"]
[BlackElo "2012"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Icelandic-Palme Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:58] } 3. c4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:57] } 4. dxe6 { [%clk 0:00:59] } 4... Bxe6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:59] } 5... Bc5 { [%clk 0:00:56] } 6. Be2 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:54] } 7. O-O { [%clk 0:00:57] } 7... Qe7 { [%clk 0:00:54] } 8. Nc3 { [%clk 0:00:57] } 8... O-O-O { [%clk 0:00:52] } 9. a3 { [%clk 0:00:56] } 9... Nd4 { [%clk 0:00:51] } 10. b4 { [%clk 0:00:55] } 10... Nxe2+ { [%clk 0:00:46] } 11. Qxe2 { [%clk 0:00:55] } 11... Bd4 { [%clk 0:00:43] } 12. Bb2 { [%clk 0:00:50] } 12... Rhe8 { [%clk 0:00:41] } 13. Rfe1 { [%clk 0:00:45] } 13... Qd7 { [%clk 0:00:37] } 14. Nb5 { [%clk 0:00:41] } 14... Bxb2 { [%clk 0:00:32] } 15. Nxa7+ { [%clk 0:00:40] } 15... Kb8 { [%clk 0:00:31] } 16. Nc6+ { [%clk 0:00:38] } 16... Qxc6 { [%clk 0:00:29] } 17. Rab1 { [%clk 0:00:37] } 17... Bxc4 { [%clk 0:00:27] } 18. Qd1 { [%clk 0:00:33] } 18... Rxe1+ { [%clk 0:00:25] } 19. Nxe1 { [%clk 0:00:32] } 19... Be5 { [%clk 0:00:22] } 20. Rc1 { [%clk 0:00:31] } 20... Be2 { [%clk 0:00:20] } 21. Rxc6 { [%clk 0:00:24] } 21... Bxd1 { [%clk 0:00:19] } 22. Rc1 { [%clk 0:00:24] } 22... Rxd2 { [%clk 0:00:17] } 23. Kf1 { [%clk 0:00:18] } 23... Bd4 { [%clk 0:00:17] } 24. f3 { [%clk 0:00:17] } 24... Rf2+ { [%clk 0:00:16] } 25. Kg1 { [%clk 0:00:16] } 25... Rxf3+ { [%clk 0:00:15] } 26. Kh1 { [%clk 0:00:11] } 26... Rf1# { [%clk 0:00:14] } 0-1
