[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/pLpPadHP"]
[Date "2021.07.16"]
[White "jishanshaikh4"]
[Black "VaN1204"]
[Result "1-0"]
[UTCDate "2021.07.16"]
[UTCTime "11:01:36"]
[WhiteElo "2045"]
[BlackElo "1656"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:28] } 4. c4 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:30] } 5... dxc4 { [%clk 0:00:26] } 6. Bxc4 { [%clk 0:00:29] } 6... Bxf3 { [%clk 0:00:26] } 7. Qxf3 { [%clk 0:00:28] } 7... e6 { [%clk 0:00:26] } 8. e4 { [%clk 0:00:27] } 8... Bb4 { [%clk 0:00:26] } 9. Qe3 { [%clk 0:00:26] } 9... Bxc3+ { [%clk 0:00:24] } 10. bxc3 { [%clk 0:00:26] } 10... O-O { [%clk 0:00:22] } 11. e5 { [%clk 0:00:26] } 11... Nd7 { [%clk 0:00:22] } 12. Bd3 { [%clk 0:00:25] } 12... a6 { [%clk 0:00:21] } 13. Qe4 { [%clk 0:00:25] } 13... Na5 { [%clk 0:00:19] } 14. Qxh7# { [%clk 0:00:24] } 1-0
