[Event "Rated Bullet game"]
[Site "https://lichess.org/mjA4aMWI"]
[Date "2021.10.11"]
[White "jishanshaikh4"]
[Black "the_real_zucc"]
[Result "1-0"]
[UTCDate "2021.10.11"]
[UTCTime "15:09:51"]
[WhiteElo "1989"]
[BlackElo "1970"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bf5 { [%clk 0:00:58] } 3. Bf4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:57] } 4. e3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:56] } 5. c4 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:55] } 6. Bxd6 { [%clk 0:00:57] } 6... Qxd6 { [%clk 0:00:55] } 7. Nc3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:54] } 8. cxd5 { [%clk 0:00:56] } 8... exd5 { [%clk 0:00:54] } 9. Bd3 { [%clk 0:00:56] } 9... Bxd3 { [%clk 0:00:52] } 10. Qxd3 { [%clk 0:00:56] } 10... c5 { [%clk 0:00:50] } 11. h3 { [%clk 0:00:55] } 11... cxd4 { [%clk 0:00:49] } 12. Nxd4 { [%clk 0:00:55] } 12... Nc6 { [%clk 0:00:48] } 13. O-O { [%clk 0:00:54] } 13... Nxd4 { [%clk 0:00:47] } 14. exd4 { [%clk 0:00:54] } 14... Rfe8 { [%clk 0:00:47] } 15. Rfe1 { [%clk 0:00:53] } 15... Re7 { [%clk 0:00:46] } 16. Nb5 { [%clk 0:00:52] } 16... Rxe1+ { [%clk 0:00:44] } 17. Rxe1 { [%clk 0:00:52] } 17... Qb6 { [%clk 0:00:43] } 18. a4 { [%clk 0:00:48] } 18... a6 { [%clk 0:00:41] } 19. Nc3 { [%clk 0:00:42] } 19... Qxb2 { [%clk 0:00:40] } 20. Re2 { [%clk 0:00:40] } 20... Qb3 { [%clk 0:00:37] } 21. Re3 { [%clk 0:00:37] } 21... Rc8 { [%clk 0:00:36] } 22. Qd2 { [%clk 0:00:34] } 22... Qb6 { [%clk 0:00:33] } 23. g4 { [%clk 0:00:28] } 23... Qa5 { [%clk 0:00:32] } 24. g5 { [%clk 0:00:25] } 24... Ne4 { [%clk 0:00:31] } 25. Nxe4 { [%clk 0:00:23] } 25... Qxa4 { [%clk 0:00:27] } 26. Nd6 { [%clk 0:00:21] } 26... Qa1+ { [%clk 0:00:25] } 27. Kg2 { [%clk 0:00:20] } 27... Rd8 { [%clk 0:00:25] } 28. Qb4 { [%clk 0:00:16] } 28... a5 { [%clk 0:00:22] } 29. Qxb7 { [%clk 0:00:15] } 29... g6 { [%clk 0:00:18] } 30. Qxf7+ { [%clk 0:00:14] } 30... Kh8 { [%clk 0:00:17] } 31. Re8+ { [%clk 0:00:13] } 31... Rxe8 { [%clk 0:00:16] } 32. Qxe8+ { [%clk 0:00:13] } 32... Kg7 { [%clk 0:00:15] } 33. Qf7+ { [%clk 0:00:13] } 33... Kh8 { [%clk 0:00:14] } 34. Qf8# { [%clk 0:00:12] } 1-0
