[Event "2022 Spring Marathon"]
[Site "https://lichess.org/h7sAUxpO"]
[Date "2022.04.16"]
[White "kawhi2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "06:36:19"]
[WhiteElo "2382"]
[BlackElo "2024"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense, Catalan Defense, Semi-Slav Defense"]
[Termination "Normal"]

1. g3 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. Bg2 { [%clk 0:02:01] } 2... d5 { [%clk 0:02:00] } 3. c4 { [%clk 0:02:01] } 3... e6 { [%clk 0:01:59] } 4. Nf3 { [%clk 0:02:02] } 4... Nf6 { [%clk 0:01:59] } 5. O-O { [%clk 0:02:02] } 5... Bd6 { [%clk 0:02:00] } 6. d4 { [%clk 0:02:02] } 6... O-O { [%clk 0:02:00] } 7. Nbd2 { [%clk 0:02:03] } 7... Re8 { [%clk 0:02:00] } 8. Qc2 { [%clk 0:02:03] } 8... Nbd7 { [%clk 0:02:00] } 9. e4 { [%clk 0:02:04] } 9... dxe4 { [%clk 0:01:59] } 10. Nxe4 { [%clk 0:02:05] } 10... Nxe4 { [%clk 0:01:59] } 11. Qxe4 { [%clk 0:02:06] } 11... Nf6 { [%clk 0:02:00] } 12. Qc2 { [%clk 0:02:06] } 12... Bd7 { [%clk 0:02:00] } 13. Rd1 { [%clk 0:02:05] } 13... Qc7 { [%clk 0:01:58] } 14. c5 { [%clk 0:02:04] } 14... Bf8 { [%clk 0:01:58] } 15. Bf4 { [%clk 0:02:05] } 15... Qa5 { [%clk 0:01:54] } 16. a3 { [%clk 0:02:04] } 16... b6 { [%clk 0:01:46] } 17. b4 { [%clk 0:02:03] } 17... Qa6 { [%clk 0:01:46] } 18. Ne5 { [%clk 0:02:00] } 18... Rac8 { [%clk 0:01:44] } 19. Bg5 { [%clk 0:01:48] } 19... Qb7 { [%clk 0:01:32] } 20. Bxf6 { [%clk 0:01:39] } 20... gxf6 { [%clk 0:01:32] } 21. Nc4 { [%clk 0:01:39] } 21... bxc5 { [%clk 0:01:28] } 22. dxc5 { [%clk 0:01:38] } 22... Rcd8 { [%clk 0:01:26] } 23. Nd6 { [%clk 0:01:37] } 23... Bxd6 { [%clk 0:01:24] } 24. Rxd6 { [%clk 0:01:38] } 24... a5 { [%clk 0:01:05] } 25. Qc3 { [%clk 0:01:36] } 25... axb4 { [%clk 0:01:05] } 26. axb4 { [%clk 0:01:36] } 26... f5 { [%clk 0:01:03] } 27. Rad1 { [%clk 0:01:36] } 27... Qa7 { [%clk 0:00:55] } 28. h4 { [%clk 0:01:32] } 28... Qc7 { [%clk 0:00:55] } 29. h5 { [%clk 0:01:31] } 29... h6 { [%clk 0:00:54] } 30. Qf6 { [%clk 0:01:28] } 30... Kh7 { [%clk 0:00:53] } 31. Qxf7+ { [%clk 0:01:26] } 31... Kh8 { [%clk 0:00:53] } 1-0
