[Event "Rated Bullet game"]
[Site "https://lichess.org/DoPOgKkb"]
[Date "2021.08.09"]
[White "Miquel73"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.09"]
[UTCTime "10:38:05"]
[WhiteElo "1911"]
[BlackElo "2063"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d4 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:30] } 4. Nb1 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:29] } 6. Bg2 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. Nfd2 { [%clk 0:00:27] } 8... h6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:26] } 9... Nbd7 { [%clk 0:00:29] } 10. e3 { [%clk 0:00:26] } 10... Rb8 { [%clk 0:00:29] } 11. exd4 { [%clk 0:00:25] } 11... b6 { [%clk 0:00:29] } 12. Ne4 { [%clk 0:00:25] } 12... Nxe4 { [%clk 0:00:27] } 13. dxe4 { [%clk 0:00:25] } 13... Bb7 { [%clk 0:00:27] } 14. d5 { [%clk 0:00:24] } 14... exd5 { [%clk 0:00:25] } 15. exd5 { [%clk 0:00:24] } 15... Nf6 { [%clk 0:00:25] } 16. Re1 { [%clk 0:00:24] } 16... Bd6 { [%clk 0:00:25] } 17. Nc3 { [%clk 0:00:22] } 17... Re8 { [%clk 0:00:24] } 18. Ne4 { [%clk 0:00:22] } 18... Qd7 { [%clk 0:00:24] } 19. Nxf6+ { [%clk 0:00:19] } 19... gxf6 { [%clk 0:00:23] } 20. Bxh6 { [%clk 0:00:17] } 20... Rxe1+ { [%clk 0:00:20] } 21. Qxe1 { [%clk 0:00:16] } 21... Qf5 { [%clk 0:00:19] } 22. Qd2 { [%clk 0:00:15] } 22... Qg6 { [%clk 0:00:18] } 23. Bf4 { [%clk 0:00:13] } 23... Bxf4 { [%clk 0:00:16] } 24. Qxf4 { [%clk 0:00:13] } 24... Re8 { [%clk 0:00:14] } 25. Kf1 { [%clk 0:00:11] } 25... Re5 { [%clk 0:00:13] } 26. Re1 { [%clk 0:00:10] } 26... Rf5 { [%clk 0:00:12] } 27. Re8+ { [%clk 0:00:08] } 27... Kg7 { [%clk 0:00:11] } 28. Qe3 { [%clk 0:00:06] } 28... Ba6 { [%clk 0:00:11] } 29. Re4 { [%clk 0:00:04] } 29... Re5 { [%clk 0:00:09] } 30. b3 { [%clk 0:00:04] } 30... Rxe4 { [%clk 0:00:08] } 31. Bxe4 { [%clk 0:00:03] } 31... b5 { [%clk 0:00:08] } 32. Bxg6 { [%clk 0:00:02] } 32... fxg6 { [%clk 0:00:07] } 33. cxb5 { [%clk 0:00:02] } 33... Bxb5+ { [%clk 0:00:06] } 34. Kg1 { [%clk 0:00:01] } 34... Bf1 { [%clk 0:00:05] } 35. Qe7+ { [%clk 0:00:01] } 35... Kh6 { [%clk 0:00:05] } 36. Qc7 { [%clk 0:00:01] } 36... Kg5 { [%clk 0:00:05] } 37. Kxf1 { [%clk 0:00:01] } 37... f5 { [%clk 0:00:04] } 38. f3 { [%clk 0:00:01] } 38... f4 { [%clk 0:00:03] } 39. h4+ { [%clk 0:00:01] } 39... Kf5 { [%clk 0:00:03] } 40. Kg2 { [%clk 0:00:01] } 40... g5 { [%clk 0:00:03] } 41. g4+ { [%clk 0:00:01] } 41... Kf6 { [%clk 0:00:02] } 42. h5 { [%clk 0:00:01] } 1-0
