[Event "Rated Bullet game"]
[Site "https://lichess.org/8RHqy6zQ"]
[Date "2020.01.03"]
[White "estribo00"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.03"]
[UTCTime "17:00:18"]
[WhiteElo "1829"]
[BlackElo "1825"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Qd1 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:57] } 6. g3 { [%clk 0:01:00] } 6... d5 { [%clk 0:00:56] } 7. Bg2 { [%clk 0:01:00] } 7... Bd6 { [%clk 0:00:56] } 8. O-O { [%clk 0:01:00] } 8... O-O { [%clk 0:00:55] } 9. Kh1 { [%clk 0:01:00] } 9... Re8 { [%clk 0:00:55] } 10. c3 { [%clk 0:01:00] } 10... Ne4 { [%clk 0:00:54] } 11. e3 { [%clk 0:01:00] } 11... Nf6 { [%clk 0:00:53] } 12. Nbd2 { [%clk 0:00:59] } 12... b6 { [%clk 0:00:52] } 13. Nd4 { [%clk 0:00:59] } 13... Bb7 { [%clk 0:00:51] } 14. Nxc6 { [%clk 0:00:58] } 14... Bxc6 { [%clk 0:00:51] } 15. Nf3 { [%clk 0:00:57] } 15... Qc7 { [%clk 0:00:50] } 16. Nd4 { [%clk 0:00:57] } 16... Bb7 { [%clk 0:00:49] } 17. b3 { [%clk 0:00:54] } 17... Nd7 { [%clk 0:00:48] } 18. Bb2 { [%clk 0:00:54] } 18... Nc5 { [%clk 0:00:48] } 19. Rc1 { [%clk 0:00:53] } 19... Ne4 { [%clk 0:00:47] } 20. Bxe4 { [%clk 0:00:52] } 20... dxe4 { [%clk 0:00:47] } 21. Qc2 { [%clk 0:00:50] } 21... f5 { [%clk 0:00:46] } 22. b4 { [%clk 0:00:47] } 22... a5 { [%clk 0:00:45] } 23. Qb3 { [%clk 0:00:47] } 23... Bd5 { [%clk 0:00:42] } 24. c4 { [%clk 0:00:45] } 24... a4 { [%clk 0:00:37] } 25. Qc3 { [%clk 0:00:42] } 25... Bb7 { [%clk 0:00:36] } 26. a3 { [%clk 0:00:41] } 26... Be7 { [%clk 0:00:33] } 27. Nxe6 { [%clk 0:00:39] } 27... Bf6 { [%clk 0:00:28] } 28. Ng5 { [%clk 0:00:39] } 28... Bxc3 { [%clk 0:00:25] } 29. Rxc3 { [%clk 0:00:38] } 29... h6 { [%clk 0:00:22] } 30. Nh3 { [%clk 0:00:36] } 30... g5 { [%clk 0:00:20] } 31. fxg5 { [%clk 0:00:33] } 31... hxg5 { [%clk 0:00:20] } 32. Nxg5 { [%clk 0:00:32] } 32... Re7 { [%clk 0:00:19] } 33. Nh3 { [%clk 0:00:30] } 33... Rh7 { [%clk 0:00:18] } 34. Nf4 { [%clk 0:00:30] } 34... Bc8 { [%clk 0:00:15] } 35. Rd1 { [%clk 0:00:27] } 35... Bd7 { [%clk 0:00:14] } 36. Rcc1 { [%clk 0:00:26] } 36... Bc6 { [%clk 0:00:13] } 37. Rc2 { [%clk 0:00:23] } 37... Rd8 { [%clk 0:00:13] } 38. Rcd2 { [%clk 0:00:23] } 38... Rxd2 { [%clk 0:00:11] } 39. Rxd2 { [%clk 0:00:23] } 39... Be8 { [%clk 0:00:10] } 40. Rd4 { [%clk 0:00:18] } 40... Bh5 { [%clk 0:00:09] } 41. Kg1 { [%clk 0:00:17] } 41... Bf3 { [%clk 0:00:08] } 42. b5 { [%clk 0:00:13] } 42... Qg7 { [%clk 0:00:07] } 43. Rd7 { [%clk 0:00:12] } 43... Qg4 { [%clk 0:00:07] } 44. Rxh7 { [%clk 0:00:09] } 44... Kxh7 { [%clk 0:00:07] } 45. Bd4 { [%clk 0:00:07] } 45... Be2 { [%clk 0:00:06] } 46. Ne6 { [%clk 0:00:06] } 46... Qf3 { [%clk 0:00:06] } 47. Ng5+ { [%clk 0:00:05] } 47... Kg6 { [%clk 0:00:04] } 48. Nxf3 { [%clk 0:00:05] } 48... Bxf3 { [%clk 0:00:04] } 49. Kf2 { [%clk 0:00:05] } 49... Kg5 { [%clk 0:00:03] } 50. h3 { [%clk 0:00:04] } 50... Bh5 { [%clk 0:00:02] } 51. h4+ { [%clk 0:00:04] } 51... Kg4 { [%clk 0:00:01] } 52. Be5 { [%clk 0:00:03] } 52... Bg6 { [%clk 0:00:01] } 53. Bf4 { [%clk 0:00:03] } 53... Kh5 { [%clk 0:00:01] } 54. g4+ { [%clk 0:00:02] } 1-0
