[Event "Rated Blitz game"]
[Site "https://lichess.org/MsawgWq0"]
[Date "2019.05.02"]
[White "jishanshaikh4"]
[Black "shubhanshukhare"]
[Result "0-1"]
[UTCDate "2019.05.02"]
[UTCTime "04:51:12"]
[WhiteElo "1341"]
[BlackElo "1280"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense: Hanham Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:03:00] } 3... Nd7 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:58] } 4... c6 { [%clk 0:02:54] } 5. dxe5 { [%clk 0:02:57] } 5... dxe5 { [%clk 0:02:53] } 6. Bc4 { [%clk 0:02:56] } 6... b5 { [%clk 0:02:39] } 7. Bb3 { [%clk 0:02:54] } 7... a5 { [%clk 0:02:37] } 8. Ng5 { [%clk 0:02:53] } 8... Nh6 { [%clk 0:02:34] } 9. a3 { [%clk 0:02:51] } 9... f6 { [%clk 0:02:31] } 10. Nf3 { [%clk 0:02:48] } 10... Bc5 { [%clk 0:02:18] } 11. Be3 { [%clk 0:02:45] } 11... Bxe3 { [%clk 0:02:14] } 12. fxe3 { [%clk 0:02:45] } 12... Ng4 { [%clk 0:02:05] } 13. Qe2 { [%clk 0:02:39] } 13... Nc5 { [%clk 0:02:02] } 14. Ba2 { [%clk 0:02:37] } 14... g5 { [%clk 0:01:41] } 15. h3 { [%clk 0:02:36] } 15... Nh6 { [%clk 0:01:40] } 16. Nd2 { [%clk 0:02:31] } 16... Nf7 { [%clk 0:01:39] } 17. O-O-O { [%clk 0:02:24] } 17... Ba6 { [%clk 0:01:28] } 18. Qf2 { [%clk 0:02:21] } 18... b4 { [%clk 0:01:24] } 19. axb4 { [%clk 0:02:20] } 19... axb4 { [%clk 0:01:23] } 20. Ncb1 { [%clk 0:02:19] } 20... Nd6 { [%clk 0:01:10] } 21. Nb3 { [%clk 0:01:56] } 21... Ncxe4 { [%clk 0:01:03] } 22. Qf3 { [%clk 0:01:55] } 22... Bc4 { [%clk 0:00:45] } 23. N1d2 { [%clk 0:01:30] } 23... Nxd2 { [%clk 0:00:23] } 24. Rxd2 { [%clk 0:01:21] } 24... Rxa2 { [%clk 0:00:19] } 25. Qxc6+ { [%clk 0:01:19] } 25... Ke7 { [%clk 0:00:13] } 26. Nc5 { [%clk 0:01:14] } 26... Ra1# { [%clk 0:00:07] } 0-1
