[Event "Rated Blitz game"]
[Site "https://lichess.org/2wpdE9IL"]
[Date "2020.11.29"]
[White "Emmy101"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.29"]
[UTCTime "11:24:59"]
[WhiteElo "1839"]
[BlackElo "1862"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. Ne2 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:57] } 5. O-O { [%clk 0:03:00] } 5... d5 { [%clk 0:02:52] } 6. d3 { [%clk 0:03:00] } 6... Be7 { [%clk 0:02:51] } 7. Nd2 { [%clk 0:03:00] } 7... b6 { [%clk 0:02:47] } 8. b3 { [%clk 0:03:00] } 8... Bb7 { [%clk 0:02:45] } 9. Bb2 { [%clk 0:03:00] } 9... Na5 { [%clk 0:02:44] } 10. a3 { [%clk 0:03:00] } 10... Nd7 { [%clk 0:02:42] } 11. Rc1 { [%clk 0:02:58] } 11... Bc6 { [%clk 0:02:40] } 12. Nf4 { [%clk 0:02:47] } 12... Bf6 { [%clk 0:02:38] } 13. Bxf6 { [%clk 0:02:41] } 13... Nxf6 { [%clk 0:02:38] } 14. c4 { [%clk 0:02:34] } 14... d4 { [%clk 0:02:37] } 15. e4 { [%clk 0:02:31] } 15... e5 { [%clk 0:02:35] } 16. Nd5 { [%clk 0:02:29] } 16... O-O { [%clk 0:02:32] } 17. Qf3 { [%clk 0:02:20] } 17... Nxd5 { [%clk 0:02:28] } 18. cxd5 { [%clk 0:01:59] } 18... Bd7 { [%clk 0:02:25] } 19. Qh5 { [%clk 0:01:48] } 19... f5 { [%clk 0:02:22] } 20. b4 { [%clk 0:01:30] } 20... Nb7 { [%clk 0:02:17] } 21. Nc4 { [%clk 0:01:24] } 21... fxe4 { [%clk 0:02:15] } 22. Bxe4 { [%clk 0:01:19] } 22... b5 { [%clk 0:02:14] } 23. Qxh7+ { [%clk 0:01:15] } 23... Kf7 { [%clk 0:02:13] } 24. Bg6+ { [%clk 0:01:06] } 24... Ke7 { [%clk 0:02:11] } 25. Qxg7+ { [%clk 0:01:03] } 25... Rf7 { [%clk 0:02:02] } 26. Qxf7# { [%clk 0:01:01] } 1-0
