[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/LQkAGjZ7"]
[Date "2020.01.02"]
[White "Jeff_Watson"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.02"]
[UTCTime "06:13:15"]
[WhiteElo "1852"]
[BlackElo "1797"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:57] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:57] } 3... cxd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:56] } 5. Nxc6 { [%clk 0:00:54] } 5... bxc6 { [%clk 0:00:56] } 6. Bd3 { [%clk 0:00:54] } 6... e5 { [%clk 0:00:54] } 7. O-O { [%clk 0:00:54] } 7... Be7 { [%clk 0:00:53] } 8. c3 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:52] } 9. Bc2 { [%clk 0:00:53] } 9... d5 { [%clk 0:00:51] } 10. h3 { [%clk 0:00:53] } 10... d4 { [%clk 0:00:50] } 11. cxd4 { [%clk 0:00:52] } 11... exd4 { [%clk 0:00:49] } 12. Qd3 { [%clk 0:00:51] } 12... g6 { [%clk 0:00:45] } 13. Bg5 { [%clk 0:00:49] } 13... Nd5 { [%clk 0:00:42] } 14. exd5 { [%clk 0:00:47] } 14... Bxg5 { [%clk 0:00:41] } 15. Qxd4 { [%clk 0:00:44] } 15... cxd5 { [%clk 0:00:36] } 16. Nc3 { [%clk 0:00:43] } 16... Qc7 { [%clk 0:00:30] } 17. Bb3 { [%clk 0:00:39] } 17... Bb7 { [%clk 0:00:27] } 18. Nxd5 { [%clk 0:00:37] } 18... Qd6 { [%clk 0:00:25] } 19. Rad1 { [%clk 0:00:33] } 19... Qb8 { [%clk 0:00:20] } 20. Rfe1 { [%clk 0:00:31] } 20... h5 { [%clk 0:00:18] } 21. Nf6+ { [%clk 0:00:28] } 21... Bxf6 { [%clk 0:00:15] } 22. Qxf6 { [%clk 0:00:28] } 22... Kh7 { [%clk 0:00:14] } 23. Rd7 { [%clk 0:00:25] } 23... Bxg2 { [%clk 0:00:13] } 24. Bxf7 { [%clk 0:00:18] } 24... Bxh3 { [%clk 0:00:09] } 25. Qxg6+ { [%clk 0:00:17] } 25... Kh8 { [%clk 0:00:07] } 26. Qh6# { [%clk 0:00:14] } 1-0
