[Event "2020 Summer Marathon"]
[Site "https://lichess.org/3VaSNdYG"]
[Date "2020.08.01"]
[White "voltaik9099"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.01"]
[UTCTime "15:17:54"]
[WhiteElo "996"]
[BlackElo "1840"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. f3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:29] } 3. Ne2 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:29] } 4. Nbc3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:26] } 5. g4 { [%clk 0:00:56] } 5... Nd7 { [%clk 0:00:24] } 6. h3 { [%clk 0:00:56] } 6... Ne7 { [%clk 0:00:23] } 7. Bg2 { [%clk 0:00:55] } 7... b6 { [%clk 0:00:23] } 8. O-O { [%clk 0:00:54] } 8... Bb7 { [%clk 0:00:23] } 9. b3 { [%clk 0:00:53] } 9... e5 { [%clk 0:00:20] } 10. Bb2 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:20] } 11. Rf2 { [%clk 0:00:52] } 11... Nc5 { [%clk 0:00:20] } 12. a4 { [%clk 0:00:50] } 12... a5 { [%clk 0:00:20] } 13. b4 { [%clk 0:00:48] } 13... Ne6 { [%clk 0:00:20] } 14. bxa5 { [%clk 0:00:46] } 14... f5 { [%clk 0:00:20] } 15. axb6 { [%clk 0:00:44] } 15... cxb6 { [%clk 0:00:19] } 16. Qc1 { [%clk 0:00:40] } 16... fxe4 { [%clk 0:00:18] } 17. Qf1 { [%clk 0:00:40] } 17... exf3 { [%clk 0:00:17] } 18. Bxf3 { [%clk 0:00:40] } 18... Nf4 { [%clk 0:00:16] } 19. d3 { [%clk 0:00:38] } 19... Nxe2+ { [%clk 0:00:14] } 20. Rxe2 { [%clk 0:00:38] } 20... Rf4 { [%clk 0:00:14] } 21. Kg2 { [%clk 0:00:37] } 21... Bxf3+ { [%clk 0:00:12] } 22. Kg3 { [%clk 0:00:35] } 22... Bxe2 { [%clk 0:00:11] } 23. Qxe2 { [%clk 0:00:33] } 23... Nd5 { [%clk 0:00:10] } 24. Kg2 { [%clk 0:00:31] } 24... Nxc3 { [%clk 0:00:08] } 25. Kh2 { [%clk 0:00:31] } 25... Qc7 { [%clk 0:00:08] } 26. Bxc3 { [%clk 0:00:31] } 26... Qb7 { [%clk 0:00:07] } 27. Kg1 { [%clk 0:00:29] } 27... Raf8 { [%clk 0:00:07] } 28. Qf2 { [%clk 0:00:26] } 28... Rxf2 { [%clk 0:00:06] } 29. Be1 { [%clk 0:00:22] } 29... Qg2# { [%clk 0:00:06] } 0-1
