[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/csh793zd"]
[Date "2019.12.25"]
[White "scorn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.25"]
[UTCTime "11:30:04"]
[WhiteElo "1846"]
[BlackElo "1772"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Bb5+ { [%clk 0:00:29] } 5... Bd7 { [%clk 0:00:28] } 6. Bc4 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:27] } 7. a4 { [%clk 0:00:29] } 7... a6 { [%clk 0:00:26] } 8. Bb3 { [%clk 0:00:29] } 8... b5 { [%clk 0:00:25] } 9. O-O { [%clk 0:00:28] } 9... bxa4 { [%clk 0:00:24] } 10. Bxa4 { [%clk 0:00:28] } 10... Bxa4 { [%clk 0:00:23] } 11. Nxa4 { [%clk 0:00:28] } 11... Nbd7 { [%clk 0:00:23] } 12. c4 { [%clk 0:00:27] } 12... Nb6 { [%clk 0:00:23] } 13. Nc3 { [%clk 0:00:27] } 13... Nxc4 { [%clk 0:00:21] } 14. d3 { [%clk 0:00:26] } 14... Nb6 { [%clk 0:00:21] } 15. b4 { [%clk 0:00:25] } 15... Nbxd5 { [%clk 0:00:21] } 16. Nxd5 { [%clk 0:00:24] } 16... Nxd5 { [%clk 0:00:21] } 17. Bg5 { [%clk 0:00:22] } 17... Nxb4 { [%clk 0:00:20] } 18. Re1 { [%clk 0:00:21] } 18... Nd5 { [%clk 0:00:19] } 19. Bh4 { [%clk 0:00:20] } 19... f6 { [%clk 0:00:19] } 20. Bg3 { [%clk 0:00:19] } 20... e5 { [%clk 0:00:18] } 21. Rb1 { [%clk 0:00:18] } 21... Rb8 { [%clk 0:00:17] } 22. Rxb8 { [%clk 0:00:17] } 22... Qxb8 { [%clk 0:00:17] } 23. d4 { [%clk 0:00:17] } 23... e4 { [%clk 0:00:15] } 24. Nd2 { [%clk 0:00:16] } 24... Nc3 { [%clk 0:00:14] } 25. Qc2 { [%clk 0:00:15] } 25... Nd5 { [%clk 0:00:13] } 26. Nxe4 { [%clk 0:00:13] } 26... f5 { [%clk 0:00:11] } 27. Nc5 { [%clk 0:00:13] } 27... Qb5 { [%clk 0:00:09] } 28. h3 { [%clk 0:00:11] } 28... Qd7 { [%clk 0:00:09] } 29. Be5 { [%clk 0:00:10] } 29... Qe7 { [%clk 0:00:08] } 30. Bxg7 { [%clk 0:00:09] } 30... Qxg7 { [%clk 0:00:08] } 31. Qd2 { [%clk 0:00:07] } 31... Nf6 { [%clk 0:00:08] } 32. Qd1 { [%clk 0:00:07] } 32... Re8 { [%clk 0:00:08] } 33. Ne6 { [%clk 0:00:06] } 33... Qf7 { [%clk 0:00:06] } 34. d5 { [%clk 0:00:05] } 34... Qd7 { [%clk 0:00:05] } 35. Qd4 { [%clk 0:00:04] } 35... Qd6 { [%clk 0:00:04] } 36. Qxf6 { [%clk 0:00:03] } 36... Qe7 { [%clk 0:00:02] } 37. Qg7+ { [%clk 0:00:03] } 37... Qxg7 { [%clk 0:00:02] } 38. Nxg7 { [%clk 0:00:02] } 38... Kxg7 { [%clk 0:00:02] } 39. Rxe8 { [%clk 0:00:02] } 39... Kf7 { [%clk 0:00:02] } 40. Re7+ { [%clk 0:00:01] } 40... Kxe7 { [%clk 0:00:01] } 41. d6+ { [%clk 0:00:01] } 41... Kxd6 { [%clk 0:00:01] } 42. Kh2 { [%clk 0:00:01] } 42... c6 { [%clk 0:00:01] } 43. g4 { [%clk 0:00:01] } 43... Kd5 { [%clk 0:00:01] } 44. gxf5 { [%clk 0:00:01] } 44... c5 { [%clk 0:00:01] } 45. f6 { [%clk 0:00:00] } 45... Ke6 { [%clk 0:00:01] } 46. f7 { [%clk 0:00:00] } 46... Kxf7 { [%clk 0:00:00] } 47. h4 { [%clk 0:00:00] } 47... Ke7 { [%clk 0:00:00] } 48. Kg3 { [%clk 0:00:00] } 1-0
