[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/ZqYAsE2h"]
[Date "2019.11.25"]
[White "jishanshaikh4"]
[Black "Vincinio"]
[Result "0-1"]
[UTCDate "2019.11.25"]
[UTCTime "17:26:30"]
[WhiteElo "1782"]
[BlackElo "1946"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... c6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:30] } 7... O-O { [%clk 0:00:57] } 8. Ne5 { [%clk 0:00:30] } 8... Nbd7 { [%clk 0:00:57] } 9. cxd5 { [%clk 0:00:29] } 9... cxd5 { [%clk 0:00:55] } 10. Nxd7 { [%clk 0:00:28] } 10... Qxd7 { [%clk 0:00:54] } 11. g4 { [%clk 0:00:28] } 11... Bxb1 { [%clk 0:00:52] } 12. g5 { [%clk 0:00:27] } 12... Bg6 { [%clk 0:00:49] } 13. gxf6 { [%clk 0:00:27] } 13... Bxf6 { [%clk 0:00:49] } 14. Rc1 { [%clk 0:00:26] } 14... Rac8 { [%clk 0:00:47] } 15. Bg3 { [%clk 0:00:25] } 15... Rxc1 { [%clk 0:00:46] } 16. Qxc1 { [%clk 0:00:25] } 16... Rc8 { [%clk 0:00:45] } 17. Qd2 { [%clk 0:00:25] } 17... Qa4 { [%clk 0:00:42] } 18. Rc1 { [%clk 0:00:25] } 18... Rxc1+ { [%clk 0:00:41] } 19. Qxc1 { [%clk 0:00:25] } 19... h6 { [%clk 0:00:40] } 20. Qd2 { [%clk 0:00:24] } 20... Qxa2 { [%clk 0:00:39] } 21. Bd3 { [%clk 0:00:24] } 21... Bxd3 { [%clk 0:00:37] } 22. Qxd3 { [%clk 0:00:24] } 22... Qxb2 { [%clk 0:00:37] } 23. Qf1 { [%clk 0:00:22] } 23... a5 { [%clk 0:00:34] } 24. Be5 { [%clk 0:00:21] } 24... a4 { [%clk 0:00:33] } 25. Bxf6 { [%clk 0:00:20] } 25... gxf6 { [%clk 0:00:33] } 26. Qg2+ { [%clk 0:00:19] } 26... Kf8 { [%clk 0:00:32] } 27. Qh3 { [%clk 0:00:17] } 27... a3 { [%clk 0:00:30] } 28. Qxh6+ { [%clk 0:00:17] } 28... Ke7 { [%clk 0:00:29] } 29. Qh8 { [%clk 0:00:17] } 29... a2 { [%clk 0:00:28] } 30. Qa8 { [%clk 0:00:17] } 30... a1=Q+ { [%clk 0:00:27] } 31. Kg2 { [%clk 0:00:17] } 31... Qxa8 { [%clk 0:00:26] } 32. Kf3 { [%clk 0:00:16] } 32... Qaa2 { [%clk 0:00:26] } 33. Kf4 { [%clk 0:00:16] } 33... Qxf2+ { [%clk 0:00:25] } 34. Kg4 { [%clk 0:00:14] } 34... Qb3 { [%clk 0:00:25] } 35. Kh3 { [%clk 0:00:14] } 35... Qbxe3+ { [%clk 0:00:24] } 36. Kg4 { [%clk 0:00:12] } 36... Qff4+ { [%clk 0:00:24] } 37. Kh5 { [%clk 0:00:12] } 37... Qh3# { [%clk 0:00:23] } 0-1
