[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/FZrrhWs1"]
[Date "2020.08.17"]
[White "jishanshaikh4"]
[Black "Sevet"]
[Result "0-1"]
[UTCDate "2020.08.17"]
[UTCTime "19:55:31"]
[WhiteElo "1908"]
[BlackElo "1946"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:01:00] } 3. fxe4 { [%clk 0:01:00] } 3... e5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:01:00] } 4... Be6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:59] } 6. Bb5 { [%clk 0:00:59] } 6... f6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... Bc5+ { [%clk 0:00:57] } 8. Kh1 { [%clk 0:00:58] } 8... Ne7 { [%clk 0:00:56] } 9. Nd5 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:54] } 10. Nxe7+ { [%clk 0:00:54] } 10... Qxe7 { [%clk 0:00:53] } 11. Bxc6 { [%clk 0:00:53] } 11... bxc6 { [%clk 0:00:52] } 12. c3 { [%clk 0:00:52] } 12... Rad8 { [%clk 0:00:51] } 13. d3 { [%clk 0:00:51] } 13... Rd7 { [%clk 0:00:46] } 14. b3 { [%clk 0:00:51] } 14... Rfd8 { [%clk 0:00:45] } 15. Ne1 { [%clk 0:00:50] } 15... f5 { [%clk 0:00:42] } 16. Bb2 { [%clk 0:00:49] } 16... fxe4 { [%clk 0:00:41] } 17. d4 { [%clk 0:00:49] } 17... exd4 { [%clk 0:00:40] } 18. cxd4 { [%clk 0:00:49] } 18... Bxd4 { [%clk 0:00:38] } 19. Bxd4 { [%clk 0:00:48] } 19... Rxd4 { [%clk 0:00:37] } 20. Qe2 { [%clk 0:00:48] } 20... Qg5 { [%clk 0:00:34] } 21. Nc2 { [%clk 0:00:46] } 21... Rd2 { [%clk 0:00:33] } 22. Qe3 { [%clk 0:00:40] } 22... Qxg2# { [%clk 0:00:31] } 0-1
