[Event "Rated Bullet game"]
[Site "https://lichess.org/cZuw6u9P"]
[Date "2020.07.26"]
[White "jishanshaikh4"]
[Black "Jesunifewa"]
[Result "0-1"]
[UTCDate "2020.07.26"]
[UTCTime "08:08:48"]
[WhiteElo "1843"]
[BlackElo "1858"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:01:00] } 3... exd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:59] } 5. Be2 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:58] } 6. O-O { [%clk 0:01:00] } 6... h5 { [%clk 0:00:57] } 7. c3 { [%clk 0:00:59] } 7... h4 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:59] } 8... Nh6 { [%clk 0:00:56] } 9. Nbd2 { [%clk 0:00:58] } 9... Nf5 { [%clk 0:00:55] } 10. Ne5 { [%clk 0:00:56] } 10... Qb6 { [%clk 0:00:52] } 11. Nxc6 { [%clk 0:00:55] } 11... bxc6 { [%clk 0:00:51] } 12. f4 { [%clk 0:00:54] } 12... cxd4 { [%clk 0:00:50] } 13. Kh1 { [%clk 0:00:52] } 13... dxc3 { [%clk 0:00:49] } 14. Nb3 { [%clk 0:00:47] } 14... Ng3+ { [%clk 0:00:48] } 15. Kh2 { [%clk 0:00:45] } 15... Nxf1+ { [%clk 0:00:47] } 16. Qxf1 { [%clk 0:00:45] } 16... Bd6 { [%clk 0:00:44] } 17. Qe1 { [%clk 0:00:44] } 17... cxb2 { [%clk 0:00:43] } 18. Bxb2 { [%clk 0:00:43] } 18... Bxf4+ { [%clk 0:00:42] } 19. Kh1 { [%clk 0:00:41] } 19... Be6 { [%clk 0:00:40] } 20. Bg4 { [%clk 0:00:38] } 20... Kd7 { [%clk 0:00:38] } 21. Qf2 { [%clk 0:00:33] } 21... Qxf2 { [%clk 0:00:35] } 22. Bxe6+ { [%clk 0:00:31] } 22... fxe6 { [%clk 0:00:34] } 23. Bd4 { [%clk 0:00:31] } 23... Qg3 { [%clk 0:00:33] } 0-1
