[Event "Rated Blitz game"]
[Site "https://lichess.org/QaUH5ouI"]
[Date "2021.10.19"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2021.10.19"]
[UTCTime "14:45:29"]
[WhiteElo "2147"]
[BlackElo "1808"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:56] } 2... Nc6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:55] } 3... f6 { [%clk 0:02:57] } 4. exf6 { [%clk 0:02:53] } 4... Nxf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:52] } 5... Bb4 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:50] } 6... O-O { [%clk 0:02:55] } 7. e3 { [%clk 0:02:49] } 7... Ne4 { [%clk 0:02:50] } 8. Bd2 { [%clk 0:02:46] } 8... Nxd2 { [%clk 0:02:49] } 9. Qxd2 { [%clk 0:02:46] } 9... d6 { [%clk 0:02:45] } 10. Bd3 { [%clk 0:02:45] } 10... Bg4 { [%clk 0:02:42] } 11. Ng5 { [%clk 0:02:44] } 11... g6 { [%clk 0:02:24] } 12. h3 { [%clk 0:02:40] } 12... Bf5 { [%clk 0:02:19] } 13. g4 { [%clk 0:02:35] } 13... Bxd3 { [%clk 0:02:18] } 14. Qxd3 { [%clk 0:02:35] } 14... Qd7 { [%clk 0:02:14] } 15. O-O-O { [%clk 0:02:25] } 15... a5 { [%clk 0:02:12] } 16. Qc4+ { [%clk 0:02:16] } 16... Kh8 { [%clk 0:02:07] } 17. Nd5 { [%clk 0:02:15] } 17... b5 { [%clk 0:01:59] } 18. Qd3 { [%clk 0:01:53] } 18... Ne7 { [%clk 0:01:44] } 19. h4 { [%clk 0:01:48] } 19... Bc5 { [%clk 0:01:38] } 20. h5 { [%clk 0:01:46] } 20... Nxd5 { [%clk 0:01:34] } 21. hxg6 { [%clk 0:01:43] } 21... Bxe3+ { [%clk 0:01:31] } 22. Kb1 { [%clk 0:01:41] } 22... Nf6 { [%clk 0:01:18] } 23. Qxe3 { [%clk 0:01:31] } 23... Kg7 { [%clk 0:01:13] } 24. Qd4 { [%clk 0:01:23] } 24... Qxg4 { [%clk 0:01:08] } 25. gxh7 { [%clk 0:01:17] } 25... Rh8 { [%clk 0:01:06] } 26. Rhg1 { [%clk 0:01:11] } 26... Qf5 { [%clk 0:01:02] } 27. Ne6+ { [%clk 0:00:57] } 27... Kxh7 { [%clk 0:00:58] } 28. Rh1+ { [%clk 0:00:54] } 28... Kg8 { [%clk 0:00:57] } 29. Rdg1+ { [%clk 0:00:53] } 29... Kf7 { [%clk 0:00:55] } 30. Ng5+ { [%clk 0:00:50] } 30... Ke7 { [%clk 0:00:53] } 31. Re1+ { [%clk 0:00:48] } 31... Kd7 { [%clk 0:00:51] } 32. Rxh8 { [%clk 0:00:41] } 32... Rxh8 { [%clk 0:00:49] } 33. a3 { [%clk 0:00:37] } 33... c5 { [%clk 0:00:41] } 34. Qd3 { [%clk 0:00:24] } 34... Qxf4 { [%clk 0:00:32] } 35. Qxb5+ { [%clk 0:00:22] } 35... Kc7 { [%clk 0:00:30] } 36. Ne6+ { [%clk 0:00:20] } 1-0
