[Event "Rated Blitz game"]
[Site "https://lichess.org/19jMMMCR"]
[Date "2021.02.01"]
[White "jishanshaikh4"]
[Black "ramon_cabral"]
[Result "0-1"]
[UTCDate "2021.02.01"]
[UTCTime "15:52:42"]
[WhiteElo "1895"]
[BlackElo "1816"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Bb5 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:54] } 4. O-O { [%clk 0:02:58] } 4... Bd7 { [%clk 0:02:53] } 5. Re1 { [%clk 0:02:57] } 5... a6 { [%clk 0:02:52] } 6. Bxc6 { [%clk 0:02:56] } 6... Bxc6 { [%clk 0:02:51] } 7. d4 { [%clk 0:02:56] } 7... cxd4 { [%clk 0:02:49] } 8. Nxd4 { [%clk 0:02:54] } 8... e5 { [%clk 0:02:46] } 9. Nb3 { [%clk 0:02:51] } 9... Nf6 { [%clk 0:02:43] } 10. Nc3 { [%clk 0:02:50] } 10... h6 { [%clk 0:02:40] } 11. h3 { [%clk 0:02:43] } 11... Be7 { [%clk 0:02:39] } 12. Bd2 { [%clk 0:02:40] } 12... O-O { [%clk 0:02:37] } 13. Nd5 { [%clk 0:02:36] } 13... Bxd5 { [%clk 0:02:34] } 14. exd5 { [%clk 0:02:36] } 14... a5 { [%clk 0:02:32] } 15. Be3 { [%clk 0:02:33] } 15... a4 { [%clk 0:02:30] } 16. Nd2 { [%clk 0:02:32] } 16... Qc7 { [%clk 0:02:27] } 17. Nf3 { [%clk 0:02:31] } 17... Rac8 { [%clk 0:02:24] } 18. c3 { [%clk 0:02:30] } 18... Qc4 { [%clk 0:02:17] } 19. Qd2 { [%clk 0:02:28] } 19... Ne4 { [%clk 0:02:07] } 20. Qc2 { [%clk 0:02:16] } 20... Nf6 { [%clk 0:01:58] } 21. Qd2 { [%clk 0:02:13] } 21... Qxd5 { [%clk 0:01:52] } 22. Bxh6 { [%clk 0:02:07] } 22... gxh6 { [%clk 0:01:46] } 23. Qxh6 { [%clk 0:02:05] } 23... Ne4 { [%clk 0:01:35] } 24. Rad1 { [%clk 0:01:53] } 24... Qc6 { [%clk 0:01:29] } 25. Rd3 { [%clk 0:01:34] } 25... d5 { [%clk 0:01:14] } 26. Nxe5 { [%clk 0:01:29] } 26... Qxh6 { [%clk 0:01:12] } 27. Rxd5 { [%clk 0:01:24] } 27... f6 { [%clk 0:01:06] } 28. Rxe4 { [%clk 0:01:08] } 28... fxe5 { [%clk 0:01:04] } 29. Rdxe5 { [%clk 0:01:08] } 29... Qc1+ { [%clk 0:00:56] } 30. Kh2 { [%clk 0:01:06] } 30... Bd6 { [%clk 0:00:55] } 31. Rg4+ { [%clk 0:01:05] } 31... Kh7 { [%clk 0:00:53] } 32. Rh4+ { [%clk 0:01:03] } 32... Kg6 { [%clk 0:00:52] } 33. Rg4+ { [%clk 0:01:03] } 33... Kf6 { [%clk 0:00:49] } 0-1
