[Event "Rated Bullet game"]
[Site "https://lichess.org/F28haXNR"]
[Date "2019.06.16"]
[White "jishanshaikh4"]
[Black "DlbJob"]
[Result "1-0"]
[UTCDate "2019.06.16"]
[UTCTime "13:15:35"]
[WhiteElo "1605"]
[BlackElo "1632"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Quiet Line"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:58] } 5... exd4 { [%clk 0:00:57] } 6. Nxd4 { [%clk 0:00:57] } 6... dxc4 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:00:56] } 7... Bg4 { [%clk 0:00:26] } 8. f3 { [%clk 0:00:51] } 8... Bh5 { [%clk 0:00:26] } 9. Nxc6 { [%clk 0:00:49] } 9... bxc6 { [%clk 0:00:24] } 10. Qxd8+ { [%clk 0:00:48] } 10... Rxd8 { [%clk 0:00:24] } 11. O-O { [%clk 0:00:47] } 11... Bb4 { [%clk 0:00:22] } 12. Rd1 { [%clk 0:00:42] } 12... O-O { [%clk 0:00:21] } 13. Rxd8 { [%clk 0:00:41] } 13... Rxd8 { [%clk 0:00:21] } 14. a3 { [%clk 0:00:39] } 14... Bxc3 { [%clk 0:00:20] } 15. bxc3 { [%clk 0:00:39] } 15... Rd1+ { [%clk 0:00:20] } 16. Kf2 { [%clk 0:00:37] } 16... Nd5 { [%clk 0:00:19] } 17. Bb2 { [%clk 0:00:36] } 17... Rd2+ { [%clk 0:00:17] } 18. Kg3 { [%clk 0:00:34] } 18... Rxb2 { [%clk 0:00:17] } 19. Bxd5 { [%clk 0:00:32] } 19... cxd5 { [%clk 0:00:16] } 20. Rd1 { [%clk 0:00:31] } 20... c6 { [%clk 0:00:15] } 21. e4 { [%clk 0:00:30] } 21... f6 { [%clk 0:00:04] } 22. exd5 { [%clk 0:00:29] } 22... cxd5 { [%clk 0:00:03] } 23. Rxd5 { [%clk 0:00:29] } 23... Rb3 { [%clk 0:00:02] } 24. Rxh5 { [%clk 0:00:25] } 24... Rxc3 { [%clk 0:00:01] } 25. Rd5 { [%clk 0:00:24] } 25... Rxa3 { [%clk 0:00:01] } 26. Rd8+ { [%clk 0:00:23] } 1-0
