[Event "Rated Bullet game"]
[Site "https://lichess.org/BlmVtbQF"]
[Date "2021.03.09"]
[White "lufti11"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.09"]
[UTCTime "12:36:59"]
[WhiteElo "1948"]
[BlackElo "1967"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. cxd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:56] } 5... c5 { [%clk 0:00:58] } 6. d5 { [%clk 0:00:54] } 6... Bg4 { [%clk 0:00:56] } 7. f3 { [%clk 0:00:53] } 7... Bh5 { [%clk 0:00:56] } 8. Qb3 { [%clk 0:00:52] } 8... Qb6 { [%clk 0:00:54] } 9. Bc4 { [%clk 0:00:50] } 9... Qxb3 { [%clk 0:00:53] } 10. axb3 { [%clk 0:00:49] } 10... Nbd7 { [%clk 0:00:52] } 11. Bf4 { [%clk 0:00:46] } 11... Nb6 { [%clk 0:00:51] } 12. e5 { [%clk 0:00:45] } 12... Nfd7 { [%clk 0:00:47] } 13. Nge2 { [%clk 0:00:43] } 13... e6 { [%clk 0:00:46] } 14. Rd1 { [%clk 0:00:37] } 14... exd5 { [%clk 0:00:43] } 15. Bxd5 { [%clk 0:00:35] } 15... Nxd5 { [%clk 0:00:42] } 16. Nxd5 { [%clk 0:00:33] } 16... O-O-O { [%clk 0:00:40] } 17. g4 { [%clk 0:00:30] } 17... Bg6 { [%clk 0:00:38] } 18. Rd2 { [%clk 0:00:27] } 18... b6 { [%clk 0:00:37] } 19. Kf2 { [%clk 0:00:26] } 19... Kb7 { [%clk 0:00:37] } 20. Nec3 { [%clk 0:00:24] } 20... f6 { [%clk 0:00:32] } 21. exf6 { [%clk 0:00:22] } 21... gxf6 { [%clk 0:00:32] } 22. Ra1 { [%clk 0:00:20] } 22... Be7 { [%clk 0:00:30] } 23. Nxe7 { [%clk 0:00:18] } 23... Ne5 { [%clk 0:00:26] } 24. Rxd8 { [%clk 0:00:16] } 24... Rxd8 { [%clk 0:00:26] } 25. Bxe5 { [%clk 0:00:15] } 25... fxe5 { [%clk 0:00:24] } 26. Ned5 { [%clk 0:00:14] } 26... b5 { [%clk 0:00:22] } 27. Rd1 { [%clk 0:00:09] } 27... b4 { [%clk 0:00:21] } 28. Ne4 { [%clk 0:00:09] } 28... Kc6 { [%clk 0:00:20] } 29. Ne7+ { [%clk 0:00:07] } 29... Kc7 { [%clk 0:00:18] } 30. Rxd8 { [%clk 0:00:07] } 30... Kxd8 { [%clk 0:00:18] } 31. Nxg6 { [%clk 0:00:07] } 31... hxg6 { [%clk 0:00:18] } 32. Nxc5 { [%clk 0:00:07] } 32... Kc7 { [%clk 0:00:17] } 33. Nd3 { [%clk 0:00:06] } 33... a5 { [%clk 0:00:15] } 34. Nxe5 { [%clk 0:00:06] } 34... g5 { [%clk 0:00:14] } 35. Nc4 { [%clk 0:00:06] } 35... a4 { [%clk 0:00:13] } 36. bxa4 { [%clk 0:00:05] } 36... Kc6 { [%clk 0:00:11] } 37. b3 { [%clk 0:00:05] } 37... Kc5 { [%clk 0:00:11] } 38. Ke3 { [%clk 0:00:05] } 38... Kd5 { [%clk 0:00:10] } 39. f4 { [%clk 0:00:04] } 39... gxf4+ { [%clk 0:00:09] } 40. Kxf4 { [%clk 0:00:04] } 40... Kd4 { [%clk 0:00:09] } 41. g5 { [%clk 0:00:04] } 41... Kc3 { [%clk 0:00:09] } 42. g6 { [%clk 0:00:04] } 42... Kxb3 { [%clk 0:00:09] } 43. g7 { [%clk 0:00:04] } 43... Kxc4 { [%clk 0:00:09] } 44. g8=Q+ { [%clk 0:00:03] } 44... Kc3 { [%clk 0:00:07] } 45. Qa8 { [%clk 0:00:02] } 45... b3 { [%clk 0:00:07] } 46. Qb7 { [%clk 0:00:01] } 46... b2 { [%clk 0:00:07] } 47. Qxb2+ { [%clk 0:00:01] } 47... Kxb2 { [%clk 0:00:07] } 48. a5 { [%clk 0:00:00] } 48... Kb3 { [%clk 0:00:07] } 49. a6 { [%clk 0:00:00] } 49... Kb4 { [%clk 0:00:07] } 1/2-1/2
