[Event "Rated Bullet game"]
[Site "https://lichess.org/QekZbi6p"]
[Date "2019.12.27"]
[White "VAM27"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "03:39:07"]
[WhiteElo "1877"]
[BlackElo "1846"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... e6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:57] } 4... exd5 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:57] } 5... Nce7 { [%clk 0:00:57] } 6. d6 { [%clk 0:00:56] } 6... Ng6 { [%clk 0:00:56] } 7. c4 { [%clk 0:00:54] } 7... Qb6 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:52] } 8... Bxd6 { [%clk 0:00:53] } 9. Bxg6 { [%clk 0:00:51] } 9... hxg6 { [%clk 0:00:52] } 10. h3 { [%clk 0:00:50] } 10... Bc7 { [%clk 0:00:48] } 11. Nc3 { [%clk 0:00:49] } 11... Nf6 { [%clk 0:00:47] } 12. Bg5 { [%clk 0:00:48] } 12... d6 { [%clk 0:00:46] } 13. Bxf6 { [%clk 0:00:47] } 13... gxf6 { [%clk 0:00:45] } 14. Nd5 { [%clk 0:00:47] } 14... Qc6 { [%clk 0:00:44] } 15. Nxf6+ { [%clk 0:00:46] } 15... Ke7 { [%clk 0:00:42] } 16. Nd5+ { [%clk 0:00:44] } 16... Kd7 { [%clk 0:00:41] } 17. Nf6+ { [%clk 0:00:42] } 17... Kd8 { [%clk 0:00:39] } 18. O-O { [%clk 0:00:39] } 18... Be6 { [%clk 0:00:35] } 19. Ng5 { [%clk 0:00:35] } 19... Kc8 { [%clk 0:00:29] } 20. Qe2 { [%clk 0:00:34] } 20... Bd8 { [%clk 0:00:28] } 21. Nxe6 { [%clk 0:00:32] } 21... Bxf6 { [%clk 0:00:25] } 22. Nf4 { [%clk 0:00:28] } 22... g5 { [%clk 0:00:24] } 23. Nd5 { [%clk 0:00:26] } 23... Bd4 { [%clk 0:00:22] } 24. Ne7+ { [%clk 0:00:25] } 24... Kc7 { [%clk 0:00:20] } 25. Nxc6 { [%clk 0:00:24] } 25... Kxc6 { [%clk 0:00:20] } 26. Rad1 { [%clk 0:00:22] } 26... g4 { [%clk 0:00:19] } 27. Qxg4 { [%clk 0:00:21] } 27... Bxb2 { [%clk 0:00:17] } 28. Qe4+ { [%clk 0:00:19] } 28... Kc7 { [%clk 0:00:15] } 29. Qe7+ { [%clk 0:00:18] } 29... Kc6 { [%clk 0:00:14] } 30. Qxd6# { [%clk 0:00:18] } 1-0
