[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/XOfdZ42t"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "pablucio59"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "04:48:47"]
[WhiteElo "1877"]
[BlackElo "1976"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "St. George Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... a6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Ra7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... b6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:58] } 4... d6 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:57] } 5... c6 { [%clk 0:01:00] } 6. Be3 { [%clk 0:00:56] } 6... c5 { [%clk 0:01:00] } 7. e5 { [%clk 0:00:56] } 7... e6 { [%clk 0:01:00] } 8. dxe6 { [%clk 0:00:55] } 8... fxe6 { [%clk 0:00:59] } 9. exd6 { [%clk 0:00:54] } 9... Bxd6 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:54] } 10... Nf6 { [%clk 0:00:56] } 11. b4 { [%clk 0:00:53] } 11... cxb4 { [%clk 0:00:53] } 12. Qd2 { [%clk 0:00:49] } 12... O-O { [%clk 0:00:51] } 13. a3 { [%clk 0:00:47] } 13... bxa3 { [%clk 0:00:50] } 14. Nxa3 { [%clk 0:00:47] } 14... Ng4 { [%clk 0:00:48] } 15. Bg5 { [%clk 0:00:43] } 15... Qc7 { [%clk 0:00:43] } 16. h3 { [%clk 0:00:41] } 16... Nf6 { [%clk 0:00:41] } 17. Nd4 { [%clk 0:00:37] } 17... Nc6 { [%clk 0:00:35] } 18. Nxe6 { [%clk 0:00:36] } 18... Bxe6 { [%clk 0:00:33] } 19. Nc4 { [%clk 0:00:33] } 19... Bxc4 { [%clk 0:00:31] } 20. Bxc4+ { [%clk 0:00:33] } 20... Kh8 { [%clk 0:00:27] } 21. Ra5 { [%clk 0:00:32] } 21... Nxa5 { [%clk 0:00:25] } 22. Bd3 { [%clk 0:00:31] } 22... Qd7 { [%clk 0:00:23] } 23. Be3 { [%clk 0:00:30] } 23... Ne4 { [%clk 0:00:20] } 24. Bxe4 { [%clk 0:00:28] } 24... Qe7 { [%clk 0:00:20] } 25. Bd3 { [%clk 0:00:27] } 25... Bb4 { [%clk 0:00:19] } 26. Qe2 { [%clk 0:00:25] } 26... Bc5 { [%clk 0:00:18] } 27. Qd2 { [%clk 0:00:23] } 27... Bxe3 { [%clk 0:00:17] } 28. fxe3 { [%clk 0:00:23] } 28... Rd7 { [%clk 0:00:15] } 29. Qc3 { [%clk 0:00:20] } 29... Qxe3+ { [%clk 0:00:12] } 30. Kh1 { [%clk 0:00:18] } 30... Qd4 { [%clk 0:00:08] } 31. Rxf8# { [%clk 0:00:16] } 1-0
