[Event "Rated Bullet game"]
[Site "https://lichess.org/weJn57ge"]
[Date "2019.01.02"]
[White "jishanshaikh4"]
[Black "jerickjavier08"]
[Result "0-1"]
[UTCDate "2019.01.02"]
[UTCTime "19:45:01"]
[WhiteElo "1215"]
[BlackElo "1299"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. e5 { [%clk 0:00:56] } 3... Nc6 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:55] } 4... Bc5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:55] } 5... Bb4 { [%clk 0:00:57] } 6. Qd3 { [%clk 0:00:51] } 6... Ba5 { [%clk 0:00:56] } 7. Bd2 { [%clk 0:00:49] } 7... Bxc3 { [%clk 0:00:55] } 8. Bxc3 { [%clk 0:00:46] } 8... Bd7 { [%clk 0:00:53] } 9. Be2 { [%clk 0:00:46] } 9... Nge7 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:46] } 10... O-O { [%clk 0:00:52] } 11. Rfe1 { [%clk 0:00:45] } 11... g6 { [%clk 0:00:51] } 12. Ng5 { [%clk 0:00:44] } 12... Kg7 { [%clk 0:00:50] } 13. Bg4 { [%clk 0:00:41] } 13... a5 { [%clk 0:00:47] } 14. a4 { [%clk 0:00:38] } 14... Nb4 { [%clk 0:00:45] } 15. Bxb4 { [%clk 0:00:36] } 15... axb4 { [%clk 0:00:44] } 16. c3 { [%clk 0:00:34] } 16... bxc3 { [%clk 0:00:43] } 17. bxc3 { [%clk 0:00:34] } 17... Bxa4 { [%clk 0:00:42] } 18. c4 { [%clk 0:00:27] } 18... dxc4 { [%clk 0:00:41] } 19. Qxc4 { [%clk 0:00:27] } 19... Bc6 { [%clk 0:00:38] } 20. Rxa8 { [%clk 0:00:25] } 20... Qxa8 { [%clk 0:00:36] } 21. Qc3 { [%clk 0:00:22] } 21... b6 { [%clk 0:00:34] } 22. h3 { [%clk 0:00:20] } 22... Bxg2 { [%clk 0:00:32] } 23. Ra1 { [%clk 0:00:16] } 23... Qb7 { [%clk 0:00:28] } 24. f3 { [%clk 0:00:09] } 24... h6 { [%clk 0:00:23] } 25. Kxg2 { [%clk 0:00:07] } 25... hxg5 { [%clk 0:00:22] } 26. h4 { [%clk 0:00:06] } 26... gxh4 { [%clk 0:00:21] } 27. Kh3 { [%clk 0:00:05] } 27... Nf5 { [%clk 0:00:18] } 28. f4 { [%clk 0:00:04] } 28... c6 { [%clk 0:00:13] } 29. Bxf5 { [%clk 0:00:03] } 29... exf5 { [%clk 0:00:12] } 30. Kxh4 { [%clk 0:00:03] } 30... Qe7+ { [%clk 0:00:11] } 31. Kh3 { [%clk 0:00:01] } 31... Rh8+ { [%clk 0:00:10] } 32. Kg3 { [%clk 0:00:01] } 32... Qh4+ { [%clk 0:00:09] } 33. Kf3 { [%clk 0:00:01] } 33... Qh3+ { [%clk 0:00:08] } 0-1
