[Event "Rated Bullet game"]
[Site "https://lichess.org/e6hIOZHi"]
[Date "2021.01.24"]
[White "jishanshaikh4"]
[Black "mohan1092"]
[Result "1/2-1/2"]
[UTCDate "2021.01.24"]
[UTCTime "04:34:20"]
[WhiteElo "1882"]
[BlackElo "1893"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:58] } 5. Bb5 { [%clk 0:01:00] } 5... Bd7 { [%clk 0:00:57] } 6. Bxc6 { [%clk 0:01:00] } 6... Bxc6 { [%clk 0:00:57] } 7. O-O { [%clk 0:01:00] } 7... e6 { [%clk 0:00:56] } 8. c4 { [%clk 0:01:00] } 8... dxc4 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:01:00] } 9... Nf6 { [%clk 0:00:54] } 10. Qe2 { [%clk 0:00:59] } 10... Be7 { [%clk 0:00:52] } 11. Qxc4 { [%clk 0:00:58] } 11... a6 { [%clk 0:00:51] } 12. a4 { [%clk 0:00:57] } 12... Rc8 { [%clk 0:00:50] } 13. Bg5 { [%clk 0:00:55] } 13... O-O { [%clk 0:00:49] } 14. Qd3 { [%clk 0:00:54] } 14... h6 { [%clk 0:00:46] } 15. Bxf6 { [%clk 0:00:53] } 15... Bxf6 { [%clk 0:00:46] } 16. Rad1 { [%clk 0:00:52] } 16... Qb6 { [%clk 0:00:43] } 17. Qe3 { [%clk 0:00:51] } 17... Qxb2 { [%clk 0:00:41] } 18. Ne4 { [%clk 0:00:49] } 18... Bxe4 { [%clk 0:00:39] } 19. Qxe4 { [%clk 0:00:49] } 19... Rfd8 { [%clk 0:00:37] } 20. Ne5 { [%clk 0:00:48] } 20... Bxe5 { [%clk 0:00:36] } 21. dxe5 { [%clk 0:00:47] } 21... Rxd1 { [%clk 0:00:31] } 22. Rxd1 { [%clk 0:00:47] } 22... Qb3 { [%clk 0:00:25] } 23. g3 { [%clk 0:00:46] } 23... Qxd1+ { [%clk 0:00:23] } 24. Kg2 { [%clk 0:00:45] } 24... Qb3 { [%clk 0:00:21] } 25. h4 { [%clk 0:00:42] } 25... Qd5 { [%clk 0:00:20] } 26. Qxd5 { [%clk 0:00:40] } 26... exd5 { [%clk 0:00:20] } 27. Kf3 { [%clk 0:00:40] } 27... Rc4 { [%clk 0:00:19] } 28. Ke3 { [%clk 0:00:40] } 28... Rxa4 { [%clk 0:00:19] } 29. Kd3 { [%clk 0:00:39] } 29... d4 { [%clk 0:00:19] } 30. Ke4 { [%clk 0:00:27] } 30... b5 { [%clk 0:00:19] } 31. Kd3 { [%clk 0:00:27] } 31... Kf8 { [%clk 0:00:10] } 32. f4 { [%clk 0:00:27] } 32... Ke8 { [%clk 0:00:10] } 33. f5 { [%clk 0:00:26] } 33... Ke7 { [%clk 0:00:10] } 34. e6 { [%clk 0:00:26] } 34... fxe6 { [%clk 0:00:09] } 35. fxe6 { [%clk 0:00:26] } 35... Kxe6 { [%clk 0:00:09] } 36. g4 { [%clk 0:00:26] } 36... Kf7 { [%clk 0:00:09] } 37. g5 { [%clk 0:00:26] } 37... g6 { [%clk 0:00:09] } 38. gxh6 { [%clk 0:00:25] } 38... Kf6 { [%clk 0:00:09] } 39. h7 { [%clk 0:00:24] } 39... Kg7 { [%clk 0:00:09] } 40. h8=Q+ { [%clk 0:00:22] } 40... Kxh8 { [%clk 0:00:08] } 41. Kc2 { [%clk 0:00:22] } 41... Kg7 { [%clk 0:00:07] } 42. Kd3 { [%clk 0:00:22] } 42... Kh6 { [%clk 0:00:07] } 43. Kc2 { [%clk 0:00:22] } 43... Kh5 { [%clk 0:00:07] } 44. Kd3 { [%clk 0:00:22] } 44... Kxh4 { [%clk 0:00:07] } 45. Ke4 { [%clk 0:00:21] } 45... g5 { [%clk 0:00:07] } 46. Kf3 { [%clk 0:00:20] } 46... g4+ { [%clk 0:00:07] } 47. Kg2 { [%clk 0:00:20] } 47... Ra2+ { [%clk 0:00:07] } 48. Kf1 { [%clk 0:00:20] } 48... Ra1+ { [%clk 0:00:07] } 49. Ke2 { [%clk 0:00:19] } 49... Kh3 { [%clk 0:00:07] } 50. Kd3 { [%clk 0:00:19] } 50... Kh2 { [%clk 0:00:06] } 51. Kxd4 { [%clk 0:00:19] } 51... g3 { [%clk 0:00:06] } 52. Ke3 { [%clk 0:00:19] } 52... g2 { [%clk 0:00:06] } 53. Kf2 { [%clk 0:00:18] } 53... g1=Q+ { [%clk 0:00:06] } 54. Ke2 { [%clk 0:00:18] } 54... Qg2+ { [%clk 0:00:05] } 55. Kd3 { [%clk 0:00:18] } 55... Ra3+ { [%clk 0:00:05] } 56. Kd4 { [%clk 0:00:17] } 56... Qg5 { [%clk 0:00:05] } 57. Ke4 { [%clk 0:00:16] } 57... Qd8 { [%clk 0:00:05] } 58. Ke5 { [%clk 0:00:15] } 58... Qd7 { [%clk 0:00:05] } 59. Kf4 { [%clk 0:00:15] } 59... Re3 { [%clk 0:00:04] } 60. Kxe3 { [%clk 0:00:13] } 60... Qc7 { [%clk 0:00:04] } 61. Kd3 { [%clk 0:00:12] } 61... Qc5 { [%clk 0:00:04] } 62. Ke4 { [%clk 0:00:12] } 62... Qc4+ { [%clk 0:00:04] } 63. Kf5 { [%clk 0:00:10] } 63... a5 { [%clk 0:00:04] } 64. Ke5 { [%clk 0:00:10] } 64... a4 { [%clk 0:00:04] } 65. Kf5 { [%clk 0:00:10] } 65... a3 { [%clk 0:00:04] } 66. Ke5 { [%clk 0:00:10] } 66... a2 { [%clk 0:00:03] } 67. Kf5 { [%clk 0:00:10] } 67... a1=Q { [%clk 0:00:02] } 68. Kg6 { [%clk 0:00:08] } 68... Qad4 { [%clk 0:00:02] } 69. Kf5 { [%clk 0:00:07] } 69... Qdd5+ { [%clk 0:00:02] } 70. Kf6 { [%clk 0:00:06] } 70... Qcc6+ { [%clk 0:00:02] } 71. Ke7 { [%clk 0:00:06] } 71... Qd8+ { [%clk 0:00:02] } 72. Kxd8 { [%clk 0:00:06] } 72... Qb7 { [%clk 0:00:02] } 73. Ke8 { [%clk 0:00:05] } 73... Qb6 { [%clk 0:00:02] } 74. Kf8 { [%clk 0:00:05] } 74... Qc5+ { [%clk 0:00:02] } 75. Kg8 { [%clk 0:00:05] } 75... Qc4+ { [%clk 0:00:02] } 76. Kg7 { [%clk 0:00:05] } 76... b4 { [%clk 0:00:01] } 77. Kf6 { [%clk 0:00:05] } 77... b3 { [%clk 0:00:00] } 78. Ke7 { [%clk 0:00:05] } 78... b2 { [%clk 0:00:00] } 79. Kf6 { [%clk 0:00:05] } 1/2-1/2
