[Event "Rated Blitz game"]
[Site "https://lichess.org/Oq576JI7"]
[Date "2020.05.31"]
[White "jishanshaikh4"]
[Black "fturac"]
[Result "1-0"]
[UTCDate "2020.05.31"]
[UTCTime "19:02:53"]
[WhiteElo "1883"]
[BlackElo "1808"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... b6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... g6 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:56] } 4... a6 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:56] } 5... Bb7 { [%clk 0:02:55] } 6. Be2 { [%clk 0:02:55] } 6... c6 { [%clk 0:02:53] } 7. O-O { [%clk 0:02:54] } 7... Nd7 { [%clk 0:02:53] } 8. b4 { [%clk 0:02:53] } 8... Bg7 { [%clk 0:02:52] } 9. Bb2 { [%clk 0:02:52] } 9... e6 { [%clk 0:02:51] } 10. Qc2 { [%clk 0:02:47] } 10... Qc7 { [%clk 0:02:50] } 11. d5 { [%clk 0:02:45] } 11... exd5 { [%clk 0:02:47] } 12. exd5 { [%clk 0:02:43] } 12... Ne7 { [%clk 0:02:44] } 13. Na4 { [%clk 0:02:38] } 13... Bxb2 { [%clk 0:02:38] } 14. Qxb2 { [%clk 0:02:38] } 14... O-O-O { [%clk 0:02:34] } 15. b5 { [%clk 0:02:29] } 15... cxd5 { [%clk 0:02:26] } 16. cxd5 { [%clk 0:02:25] } 16... axb5 { [%clk 0:02:23] } 17. Rfc1 { [%clk 0:02:23] } 17... Nc5 { [%clk 0:02:22] } 18. Bxb5 { [%clk 0:02:18] } 18... Nxd5 { [%clk 0:02:09] } 19. Nd4 { [%clk 0:02:03] } 19... Nf4 { [%clk 0:01:55] } 20. Nxc5 { [%clk 0:01:52] } 20... dxc5 { [%clk 0:01:50] } 21. Nf3 { [%clk 0:01:48] } 21... Ne2+ { [%clk 0:01:47] } 22. Qxe2 { [%clk 0:01:44] } 22... Rhe8 { [%clk 0:01:42] } 23. Bxe8 { [%clk 0:01:39] } 1-0
