[Event "Rated Blitz game"]
[Site "https://lichess.org/DJYq6Y6U"]
[Date "2019.01.16"]
[White "dysheboy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.16"]
[UTCTime "10:47:13"]
[WhiteElo "1512"]
[BlackElo "1373"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:55] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:54] } 3... Qd8 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:52] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:51] } 5... Nc6 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:02:49] } 6... e6 { [%clk 0:02:54] } 7. Qd3 { [%clk 0:02:45] } 7... Be7 { [%clk 0:02:53] } 8. O-O-O { [%clk 0:02:41] } 8... O-O { [%clk 0:02:51] } 9. h4 { [%clk 0:02:33] } 9... h6 { [%clk 0:02:49] } 10. Be3 { [%clk 0:02:32] } 10... Nd5 { [%clk 0:02:46] } 11. Nxd5 { [%clk 0:02:27] } 11... Qxd5 { [%clk 0:02:46] } 12. Be2 { [%clk 0:02:25] } 12... Qxa2 { [%clk 0:02:44] } 13. Nd2 { [%clk 0:02:24] } 13... Qa1+ { [%clk 0:02:39] } 14. Nb1 { [%clk 0:02:23] } 14... Nb4 { [%clk 0:02:31] } 15. Qb3 { [%clk 0:02:12] } 15... Na2+ { [%clk 0:02:26] } 16. Kd2 { [%clk 0:02:11] } 16... Bb4+ { [%clk 0:02:12] } 17. c3 { [%clk 0:02:09] } 17... Be7 { [%clk 0:02:08] } 18. Na3 { [%clk 0:02:08] } 18... Nxc3 { [%clk 0:02:01] } 19. Rxa1 { [%clk 0:02:04] } 19... Ne4+ { [%clk 0:02:00] } 20. Kc2 { [%clk 0:01:59] } 20... e5 { [%clk 0:01:56] } 21. dxe5 { [%clk 0:01:57] } 21... Bf5 { [%clk 0:01:54] } 22. Bd3 { [%clk 0:01:55] } 22... Nc5 { [%clk 0:01:45] } 23. Bxc5 { [%clk 0:01:46] } 23... Bxd3+ { [%clk 0:01:42] } 24. Kxd3 { [%clk 0:01:46] } 24... Bxc5 { [%clk 0:01:41] } 25. Nb5 { [%clk 0:01:39] } 25... Rfd8+ { [%clk 0:01:38] } 26. Ke4 { [%clk 0:01:39] } 26... Bxf2 { [%clk 0:01:37] } 27. Rhf1 { [%clk 0:01:30] } 27... Bxh4 { [%clk 0:01:34] } 28. Qxf7+ { [%clk 0:01:28] } 28... Kh7 { [%clk 0:01:33] } 29. Qf5+ { [%clk 0:01:25] } 29... g6 { [%clk 0:01:31] } 30. Qf7+ { [%clk 0:01:23] } 30... Kh8 { [%clk 0:01:27] } 31. Nxc7 { [%clk 0:01:20] } 31... Rac8 { [%clk 0:01:23] } 32. Rad1 { [%clk 0:01:17] } 32... Rf8 { [%clk 0:01:20] } 33. Qxf8+ { [%clk 0:01:13] } 33... Rxf8 { [%clk 0:01:18] } 34. Rxf8+ { [%clk 0:01:13] } 34... Kg7 { [%clk 0:01:18] } 35. Rb8 { [%clk 0:01:12] } 35... b6 { [%clk 0:01:16] } 36. Rf1 { [%clk 0:01:11] } 36... g5 { [%clk 0:01:14] } 37. Ne6+ { [%clk 0:01:10] } 37... Kg6 { [%clk 0:01:13] } 38. Rg8+ { [%clk 0:01:08] } 38... Kh5 { [%clk 0:01:12] } 39. Rf6 { [%clk 0:01:05] } 39... Kg4 { [%clk 0:01:07] } 40. Rgg6 { [%clk 0:01:04] } 40... Kg3 { [%clk 0:01:03] } 41. Rxh6 { [%clk 0:00:56] } 41... a5 { [%clk 0:01:00] } 42. Nxg5 { [%clk 0:00:55] } 42... Bxg5 { [%clk 0:00:58] } 43. Rfg6 { [%clk 0:00:55] } 43... Kg4 { [%clk 0:00:56] } 44. e6 { [%clk 0:00:53] } 44... b5 { [%clk 0:00:53] } 45. e7 { [%clk 0:00:52] } 45... a4 { [%clk 0:00:53] } 46. e8=Q { [%clk 0:00:50] } 46... b4 { [%clk 0:00:53] } 47. Qe5 { [%clk 0:00:48] } 47... a3 { [%clk 0:00:53] } 48. Qxg5# { [%clk 0:00:47] } 1-0
