[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/pdZn6rZX"]
[Date "2020.10.05"]
[White "Chessdahal"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:47:41"]
[WhiteElo "1701"]
[BlackElo "1677"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

