[Event "Rated Blitz game"]
[Site "https://lichess.org/h9BE1fTG"]
[Date "2020.05.01"]
[White "Aspbaz005"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.01"]
[UTCTime "15:58:17"]
[WhiteElo "1764"]
[BlackElo "1788"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:59] } 6. Bb5 { [%clk 0:02:54] } 6... Bd7 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:53] } 7... a6 { [%clk 0:02:57] } 8. Bc4 { [%clk 0:02:51] } 8... b5 { [%clk 0:02:56] } 9. Bb3 { [%clk 0:02:50] } 9... e6 { [%clk 0:02:56] } 10. d5 { [%clk 0:02:44] } 10... exd5 { [%clk 0:02:54] } 11. Nxd5 { [%clk 0:02:42] } 11... Nxd5 { [%clk 0:02:54] } 12. Qxd5 { [%clk 0:02:41] } 12... Be6 { [%clk 0:02:54] } 13. Qxc6+ { [%clk 0:02:40] } 13... Bd7 { [%clk 0:02:52] } 14. Qd5 { [%clk 0:02:33] } 14... Be7 { [%clk 0:02:51] } 15. Qxf7# { [%clk 0:02:31] } 1-0
