[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/8ZTSnt92"]
[Date "2022.01.02"]
[White "Gilgamesh-Z"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.02"]
[UTCTime "04:25:40"]
[WhiteElo "1923"]
[BlackElo "2006"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. Bc4 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:57] } 5. Ne2 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:55] } 6. O-O { [%clk 0:00:56] } 6... Bd6 { [%clk 0:00:54] } 7. h3 { [%clk 0:00:55] } 7... Bxf4 { [%clk 0:00:52] } 8. Nxf4 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:52] } 9. c3 { [%clk 0:00:52] } 9... Nbd7 { [%clk 0:00:50] } 10. Nd2 { [%clk 0:00:52] } 10... Nb6 { [%clk 0:00:49] } 11. Bb3 { [%clk 0:00:50] } 11... Nbd5 { [%clk 0:00:48] } 12. Ne2 { [%clk 0:00:49] } 12... a5 { [%clk 0:00:47] } 13. Ng3 { [%clk 0:00:48] } 13... Bg6 { [%clk 0:00:45] } 14. a4 { [%clk 0:00:48] } 14... c6 { [%clk 0:00:44] } 15. Re1 { [%clk 0:00:47] } 15... Qd7 { [%clk 0:00:42] } 16. Ndxe4 { [%clk 0:00:46] } 16... Nxe4 { [%clk 0:00:40] } 17. Nxe4 { [%clk 0:00:45] } 17... Rac8 { [%clk 0:00:38] } 18. Nc5 { [%clk 0:00:44] } 18... Qc7 { [%clk 0:00:37] } 19. f4 { [%clk 0:00:43] } 19... b6 { [%clk 0:00:36] } 20. Ne4 { [%clk 0:00:39] } 20... Nxf4 { [%clk 0:00:34] } 21. Qf3 { [%clk 0:00:38] } 21... Nd5 { [%clk 0:00:32] } 22. Rad1 { [%clk 0:00:36] } 22... Rfe8 { [%clk 0:00:31] } 23. Ng3 { [%clk 0:00:35] } 23... Re7 { [%clk 0:00:30] } 24. h4 { [%clk 0:00:34] } 24... e5 { [%clk 0:00:24] } 25. h5 { [%clk 0:00:33] } 25... e4 { [%clk 0:00:22] } 26. Qg4 { [%clk 0:00:31] } 26... Nf6 { [%clk 0:00:17] } 27. Qg5 { [%clk 0:00:28] } 27... h6 { [%clk 0:00:13] } 28. Qh4 { [%clk 0:00:25] } 28... Bh7 { [%clk 0:00:11] } 29. Rf1 { [%clk 0:00:20] } 29... Nd5 { [%clk 0:00:08] } 30. Rde1 { [%clk 0:00:18] } 30... Rce8 { [%clk 0:00:08] } 31. Ne2 { [%clk 0:00:17] } 31... e3 { [%clk 0:00:07] } 32. Qg3 { [%clk 0:00:15] } 32... Re4 { [%clk 0:00:07] } 33. Qxc7 { [%clk 0:00:14] } 33... Nxc7 { [%clk 0:00:04] } 34. Bxf7+ { [%clk 0:00:13] } 34... Kh8 { [%clk 0:00:03] } 35. Bxe8 { [%clk 0:00:12] } 35... Rxe8 { [%clk 0:00:03] } 36. Rf7 { [%clk 0:00:12] } 36... Bd3 { [%clk 0:00:02] } 37. Rxc7 { [%clk 0:00:10] } 37... Bxe2 { [%clk 0:00:02] } 38. Rxe2 { [%clk 0:00:09] } 38... Kg8 { [%clk 0:00:01] } 39. Rxc6 { [%clk 0:00:09] } 39... Rf8 { [%clk 0:00:01] } 40. Rxb6 { [%clk 0:00:08] } 40... Rf7 { [%clk 0:00:01] } 41. Rb5 { [%clk 0:00:07] } 41... Rf8 { [%clk 0:00:01] } 42. Rxa5 { [%clk 0:00:06] } 42... Rf7 { [%clk 0:00:01] } 43. Rb5 { [%clk 0:00:06] } 43... Kh7 { [%clk 0:00:01] } 44. d5 { [%clk 0:00:05] } 44... Rf6 { [%clk 0:00:01] } 45. d6 { [%clk 0:00:04] } 45... Rxd6 { [%clk 0:00:01] } 46. Rxe3 { [%clk 0:00:03] } 46... Rf6 { [%clk 0:00:01] } 47. Rc5 { [%clk 0:00:02] } 47... Rf5 { [%clk 0:00:01] } 48. Rxf5 { [%clk 0:00:01] } 1-0
