[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/Sxu2NfPW"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "Kaanito2011"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "07:37:37"]
[WhiteElo "1606"]
[BlackElo "1456"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:14] } 4. Be2 { [%clk 0:00:15] } 4... c5 { [%clk 0:00:13] } 5. O-O { [%clk 0:00:15] } 5... c4 { [%clk 0:00:13] } 6. h3 { [%clk 0:00:15] } 6... Nc6 { [%clk 0:00:13] } 7. b3 { [%clk 0:00:14] } 7... cxb3 { [%clk 0:00:11] } 8. cxb3 { [%clk 0:00:14] } 8... Be7 { [%clk 0:00:11] } 9. Nc3 { [%clk 0:00:14] } 9... Bd7 { [%clk 0:00:10] } 10. Bb2 { [%clk 0:00:14] } 10... O-O { [%clk 0:00:09] } 11. e4 { [%clk 0:00:14] } 11... Re8 { [%clk 0:00:09] } 12. exd5 { [%clk 0:00:13] } 12... Nxd5 { [%clk 0:00:08] } 13. Ne5 { [%clk 0:00:13] } 13... Nxe5 { [%clk 0:00:07] } 14. dxe5 { [%clk 0:00:12] } 14... Qc7 { [%clk 0:00:07] } 15. Nxd5 { [%clk 0:00:11] } 15... exd5 { [%clk 0:00:07] } 16. Qxd5 { [%clk 0:00:11] } 16... Bc6 { [%clk 0:00:05] } 17. Qc4 { [%clk 0:00:10] } 17... b6 { [%clk 0:00:05] } 18. Bf3 { [%clk 0:00:08] } 18... Bxf3 { [%clk 0:00:04] } 19. gxf3 { [%clk 0:00:08] } 19... Qxc4 { [%clk 0:00:03] } 20. bxc4 { [%clk 0:00:07] } 20... Rac8 { [%clk 0:00:03] } 21. Bd4 { [%clk 0:00:06] } 21... Rxc4 { [%clk 0:00:02] } 22. Be3 { [%clk 0:00:06] } 22... Rc3 { [%clk 0:00:01] } 23. Rfe1 { [%clk 0:00:06] } 23... Rxe3 { [%clk 0:00:01] } 24. Kg2 { [%clk 0:00:06] } 24... Bc5 { [%clk 0:00:01] } 25. Rxe3 { [%clk 0:00:05] } 25... Bxe3 { [%clk 0:00:01] } 26. fxe3 { [%clk 0:00:05] } 26... Rxe5 { [%clk 0:00:00] } 27. f4 { [%clk 0:00:05] } 27... Rxe3 { [%clk 0:00:00] } 28. Rf1 { [%clk 0:00:04] } 28... Re8 { [%clk 0:00:00] } 29. Rf2 { [%clk 0:00:04] } 29... Rf8 { [%clk 0:00:00] } 30. Rf3 { [%clk 0:00:04] } 30... f6 { [%clk 0:00:00] } 31. Rf2 { [%clk 0:00:04] } 31... Kf7 { [%clk 0:00:00] } 32. Kg3 { [%clk 0:00:04] } 32... Kg6 { [%clk 0:00:00] } 33. Kf3 { [%clk 0:00:04] } 1-0
