[Event "Rated Bullet game"]
[Site "https://lichess.org/k8Ac8CBR"]
[Date "2021.03.04"]
[White "Traifle"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.04"]
[UTCTime "13:21:38"]
[WhiteElo "2030"]
[BlackElo "2031"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:53] } 4... d5 { [%clk 0:00:59] } 5. Bb5 { [%clk 0:00:53] } 5... dxe4 { [%clk 0:00:58] } 6. Bxc6+ { [%clk 0:00:52] } 6... bxc6 { [%clk 0:00:58] } 7. Nxe4 { [%clk 0:00:52] } 7... Nf6 { [%clk 0:00:56] } 8. Nxf6+ { [%clk 0:00:51] } 8... Qxf6 { [%clk 0:00:56] } 9. d3 { [%clk 0:00:51] } 9... Be7 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:50] } 10... O-O { [%clk 0:00:55] } 11. Ne5 { [%clk 0:00:50] } 11... Bb7 { [%clk 0:00:54] } 12. Qg4 { [%clk 0:00:48] } 12... Bd6 { [%clk 0:00:52] } 13. Bd2 { [%clk 0:00:46] } 13... Bxe5 { [%clk 0:00:51] } 14. fxe5 { [%clk 0:00:45] } 14... Qxe5 { [%clk 0:00:50] } 15. Bc3 { [%clk 0:00:42] } 15... Qe3+ { [%clk 0:00:44] } 16. Kh1 { [%clk 0:00:40] } 16... f6 { [%clk 0:00:43] } 17. Rae1 { [%clk 0:00:38] } 17... Qg5 { [%clk 0:00:41] } 18. Qxe6+ { [%clk 0:00:36] } 18... Kh8 { [%clk 0:00:39] } 19. Qe7 { [%clk 0:00:33] } 19... Rab8 { [%clk 0:00:38] } 20. Qxc5 { [%clk 0:00:31] } 20... Qxc5 { [%clk 0:00:35] } 0-1
