[Event "2022 Spring Marathon"]
[Site "https://lichess.org/yphiRJp6"]
[Date "2022.04.16"]
[White "Stockfish-30"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "11:55:14"]
[WhiteElo "2450"]
[BlackElo "2048"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:02:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:02:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nbd7 { [%clk 0:02:01] } 5. d4 { [%clk 0:00:56] } 5... Nb6 { [%clk 0:02:01] } 6. Bd3 { [%clk 0:00:56] } 6... Bg4 { [%clk 0:02:01] } 7. O-O { [%clk 0:00:55] } 7... Nbxd5 { [%clk 0:02:01] } 8. Nxd5 { [%clk 0:00:55] } 8... Nxd5 { [%clk 0:02:02] } 9. Be2 { [%clk 0:00:55] } 9... e6 { [%clk 0:02:01] } 10. h3 { [%clk 0:00:54] } 10... Bh5 { [%clk 0:02:01] } 11. c4 { [%clk 0:00:54] } 11... Nb6 { [%clk 0:02:00] } 12. Be3 { [%clk 0:00:53] } 12... Be7 { [%clk 0:01:59] } 13. a4 { [%clk 0:00:53] } 13... Nd7 { [%clk 0:01:57] } 14. a5 { [%clk 0:00:52] } 14... O-O { [%clk 0:01:58] } 15. Ne5 { [%clk 0:00:50] } 15... Bg6 { [%clk 0:01:56] } 16. a6 { [%clk 0:00:48] } 16... b6 { [%clk 0:01:56] } 17. Nc6 { [%clk 0:00:47] } 17... Qe8 { [%clk 0:01:55] } 18. Bf3 { [%clk 0:00:43] } 18... Bf6 { [%clk 0:01:52] } 19. d5 { [%clk 0:00:42] } 19... Bxb2 { [%clk 0:01:49] } 20. Ra2 { [%clk 0:00:41] } 20... Bf6 { [%clk 0:01:48] } 21. d6 { [%clk 0:00:36] } 21... cxd6 { [%clk 0:01:49] } 22. Qxd6 { [%clk 0:00:36] } 22... Nc5 { [%clk 0:01:49] } 23. Bxc5 { [%clk 0:00:34] } 23... bxc5 { [%clk 0:01:49] } 24. Qxc5 { [%clk 0:00:33] } 24... Rc8 { [%clk 0:01:49] } 25. Qxa7 { [%clk 0:00:29] } 25... Rxc6 { [%clk 0:01:47] } 26. Bxc6 { [%clk 0:00:29] } 26... Qxc6 { [%clk 0:01:47] } 27. Qb7 { [%clk 0:00:29] } 27... Qxc4 { [%clk 0:01:47] } 28. Ra5 { [%clk 0:00:25] } 28... Be4 { [%clk 0:01:46] } 29. Qb5 { [%clk 0:00:21] } 29... Bd3 { [%clk 0:01:34] } 30. Qxc4 { [%clk 0:00:19] } 30... Bxc4 { [%clk 0:01:35] } 31. Rc1 { [%clk 0:00:19] } 31... Bd3 { [%clk 0:01:33] } 32. a7 { [%clk 0:00:18] } 32... Ra8 { [%clk 0:01:32] } 33. Rd1 { [%clk 0:00:17] } 33... Bc4 { [%clk 0:01:29] } 34. Rb1 { [%clk 0:00:17] } 34... Be5 { [%clk 0:01:27] } 35. Rxe5 { [%clk 0:00:12] } 35... h6 { [%clk 0:01:20] } 36. Rb8+ { [%clk 0:00:12] } 36... Kh7 { [%clk 0:01:19] } 37. Rxa8 { [%clk 0:00:12] } 37... Bd5 { [%clk 0:01:19] } 38. Rxd5 { [%clk 0:00:11] } 38... exd5 { [%clk 0:01:20] } 39. Rb8 { [%clk 0:00:10] } 39... d4 { [%clk 0:01:21] } 40. a8=Q { [%clk 0:00:10] } 40... d3 { [%clk 0:01:21] } 41. Qd5 { [%clk 0:00:10] } 41... d2 { [%clk 0:01:22] } 42. Qxd2 { [%clk 0:00:10] } 42... g6 { [%clk 0:01:22] } 43. Qd7 { [%clk 0:00:09] } 43... Kg7 { [%clk 0:01:23] } 44. Rb7 { [%clk 0:00:09] } 44... Kf6 { [%clk 0:01:24] } 45. Qxf7+ { [%clk 0:00:09] } 45... Kg5 { [%clk 0:01:25] } 46. Rb5+ { [%clk 0:00:08] } 46... Kh4 { [%clk 0:01:25] } 47. Qf4# { [%clk 0:00:07] } 1-0
