[Event "Rated Bullet game"]
[Site "https://lichess.org/5zHoPB6K"]
[Date "2021.02.06"]
[White "IsPain"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.06"]
[UTCTime "11:06:41"]
[WhiteElo "2020"]
[BlackElo "1997"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A33"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation, Spielmann Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:59] } 7. e3 { [%clk 0:00:57] } 7... h6 { [%clk 0:00:58] } 8. Bh4 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:54] } 9. Bd3 { [%clk 0:00:55] } 9... d5 { [%clk 0:00:53] } 10. c5 { [%clk 0:00:54] } 10... Nd7 { [%clk 0:00:50] } 11. Nxc6 { [%clk 0:00:51] } 11... bxc6 { [%clk 0:00:49] } 12. b4 { [%clk 0:00:51] } 12... Bxh4 { [%clk 0:00:47] } 13. g3 { [%clk 0:00:50] } 13... Bf6 { [%clk 0:00:46] } 14. Qb3 { [%clk 0:00:49] } 14... a5 { [%clk 0:00:43] } 0-1
