[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/GfPtjQnr"]
[Date "2019.12.20"]
[White "Senseory"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.20"]
[UTCTime "11:31:58"]
[WhiteElo "2013"]
[BlackElo "1820"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nxd5 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. f4 { [%clk 0:00:28] } 5... O-O { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:28] } 6... Nfd7 { [%clk 0:00:30] } 7. e5 { [%clk 0:00:28] } 7... Nc6 { [%clk 0:00:30] } 8. d4 { [%clk 0:00:27] } 8... f6 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:27] } 9... fxe5 { [%clk 0:00:29] } 10. fxe5 { [%clk 0:00:27] } 10... e6 { [%clk 0:00:24] } 11. O-O { [%clk 0:00:26] } 11... Ne7 { [%clk 0:00:23] } 12. Bc4 { [%clk 0:00:25] } 12... Nf5 { [%clk 0:00:23] } 13. Bxe6+ { [%clk 0:00:24] } 13... Kh8 { [%clk 0:00:22] } 14. d5 { [%clk 0:00:23] } 14... Nxe5 { [%clk 0:00:20] } 15. Bxf5 { [%clk 0:00:22] } 15... Bxf5 { [%clk 0:00:19] } 16. Nxe5 { [%clk 0:00:21] } 16... Bxe5 { [%clk 0:00:19] } 17. Bh6 { [%clk 0:00:18] } 17... Bg7 { [%clk 0:00:16] } 18. Bxg7+ { [%clk 0:00:17] } 18... Kxg7 { [%clk 0:00:16] } 19. d6 { [%clk 0:00:17] } 19... Qf6 { [%clk 0:00:16] } 20. dxc7 { [%clk 0:00:15] } 20... Rac8 { [%clk 0:00:16] } 21. Nd5 { [%clk 0:00:13] } 21... Qb6+ { [%clk 0:00:15] } 22. Nxb6 { [%clk 0:00:12] } 22... axb6 { [%clk 0:00:15] } 23. Qd4+ { [%clk 0:00:12] } 23... Kh6 { [%clk 0:00:13] } 24. Qxb6 { [%clk 0:00:12] } 24... Kg7 { [%clk 0:00:13] } 25. g4 { [%clk 0:00:10] } 25... Bd7 { [%clk 0:00:12] } 26. Rxf8 { [%clk 0:00:09] } 26... Bc6 { [%clk 0:00:12] } 27. Rxc8 { [%clk 0:00:08] } 27... Bd5 { [%clk 0:00:11] } 28. Rb8 { [%clk 0:00:08] } 28... Bc6 { [%clk 0:00:09] } 29. Rxb7 { [%clk 0:00:08] } 29... Bxb7 { [%clk 0:00:09] } 30. c8=Q { [%clk 0:00:06] } 30... g5 { [%clk 0:00:09] } 31. Qcxb7+ { [%clk 0:00:06] } 31... Kf8 { [%clk 0:00:08] } 32. Q6c7 { [%clk 0:00:04] } 32... Ke8 { [%clk 0:00:06] } 33. Qbb8# { [%clk 0:00:04] } 1-0
