[Event "Rated Bullet game"]
[Site "https://lichess.org/ji6exfHG"]
[Date "2020.03.03"]
[White "jishanshaikh4"]
[Black "martymcfly70"]
[Result "0-1"]
[UTCDate "2020.03.03"]
[UTCTime "18:08:09"]
[WhiteElo "1937"]
[BlackElo "1962"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+34"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. d4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:58] } 5. exd4 { [%clk 0:01:00] } 5... Be6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:01:00] } 6... Bg4 { [%clk 0:00:55] } 7. d5 { [%clk 0:00:59] } 7... Bxf3 { [%clk 0:00:55] } 8. Qxf3 { [%clk 0:00:58] } 8... Ne5 { [%clk 0:00:55] } 9. Qd1 { [%clk 0:00:55] } 9... Nf6 { [%clk 0:00:55] } 10. Qa4+ { [%clk 0:00:54] } 10... Qd7 { [%clk 0:00:54] } 11. Nb5 { [%clk 0:00:54] } 11... a6 { [%clk 0:00:53] } 12. Nc7+ { [%clk 0:00:51] } 12... Kd8 { [%clk 0:00:49] } 13. Qxd7+ { [%clk 0:00:50] } 13... Nfxd7 { [%clk 0:00:49] } 14. Nxa8 { [%clk 0:00:49] } 14... Kc8 { [%clk 0:00:46] } 15. Bf4 { [%clk 0:00:48] } 15... Kb8 { [%clk 0:00:44] } 16. Bxe5 { [%clk 0:00:45] } 16... dxe5 { [%clk 0:00:44] } 17. g3 { [%clk 0:00:39] } 17... Kxa8 { [%clk 0:00:43] } 18. Bg2 { [%clk 0:00:39] } 18... Nc5 { [%clk 0:00:41] } 19. O-O { [%clk 0:00:39] } 19... f6 { [%clk 0:00:39] } 20. b4 { [%clk 0:00:39] } 20... Na4 { [%clk 0:00:37] } 21. c5 { [%clk 0:00:37] } 21... g6 { [%clk 0:00:36] } 22. Rfd1 { [%clk 0:00:34] } 22... Kb8 { [%clk 0:00:34] } 23. d6 { [%clk 0:00:34] } 23... exd6 { [%clk 0:00:33] } 24. cxd6 { [%clk 0:00:34] } 24... Kc8 { [%clk 0:00:32] } 25. Rac1+ { [%clk 0:00:33] } 25... Kd7 { [%clk 0:00:32] } 26. Bxb7 { [%clk 0:00:29] } 26... Bxd6 { [%clk 0:00:27] } 27. Bxa6 { [%clk 0:00:27] } 27... Rd8 { [%clk 0:00:22] } 28. Bb5+ { [%clk 0:00:26] } 28... Ke6 { [%clk 0:00:21] } 29. Bxa4 { [%clk 0:00:25] } 29... e4 { [%clk 0:00:20] } 30. Bb3+ { [%clk 0:00:24] } 30... Ke5 { [%clk 0:00:19] } 31. Rc5+ { [%clk 0:00:20] } 31... Bxc5 { [%clk 0:00:15] } 32. Rxd8 { [%clk 0:00:19] } 32... Bxb4 { [%clk 0:00:15] } 33. Re8+ { [%clk 0:00:17] } 33... Kf5 { [%clk 0:00:14] } 34. a4 { [%clk 0:00:15] } 34... h5 { [%clk 0:00:13] } 35. Kg2 { [%clk 0:00:15] } 35... g5 { [%clk 0:00:12] } 36. Rb8 { [%clk 0:00:11] } 36... Bc3 { [%clk 0:00:10] } 37. Ra8 { [%clk 0:00:10] } 37... Ke5 { [%clk 0:00:08] } 38. a5 { [%clk 0:00:09] } 38... f5 { [%clk 0:00:08] } 39. a6 { [%clk 0:00:09] } 39... Bd4 { [%clk 0:00:07] } 40. a7 { [%clk 0:00:08] } 40... f4 { [%clk 0:00:07] } 41. Re8+ { [%clk 0:00:07] } 41... Kf5 { [%clk 0:00:06] } 42. a8=Q { [%clk 0:00:07] } 42... f3+ { [%clk 0:00:05] } 43. Kh3 { [%clk 0:00:05] } 43... Bf6 { [%clk 0:00:05] } 44. g4+ { [%clk 0:00:04] } 44... Kg6 { [%clk 0:00:05] } 45. Kg3 { [%clk 0:00:04] } 45... h4+ { [%clk 0:00:04] } 46. Kh3 { [%clk 0:00:02] } 46... Be5 { [%clk 0:00:04] } 0-1
