[Event "Rated Bullet game"]
[Site "https://lichess.org/9aZLAQRO"]
[Date "2021.04.19"]
[White "jishanshaikh4"]
[Black "Despieg"]
[Result "0-1"]
[UTCDate "2021.04.19"]
[UTCTime "17:50:58"]
[WhiteElo "2014"]
[BlackElo "2028"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... d6 { [%clk 0:01:00] } 5. Nb5 { [%clk 0:00:57] } 5... Bd7 { [%clk 0:00:59] } 6. f4 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:58] } 7. Bd2 { [%clk 0:00:54] } 7... Nxe4 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:53] } 8... Nxd2 { [%clk 0:00:56] } 9. Qxd2 { [%clk 0:00:53] } 9... e5 { [%clk 0:00:55] } 10. fxe5 { [%clk 0:00:52] } 10... dxe5 { [%clk 0:00:54] } 11. N1c3 { [%clk 0:00:51] } 11... Bb4 { [%clk 0:00:53] } 12. O-O-O { [%clk 0:00:49] } 12... Nd4 { [%clk 0:00:53] } 13. Nxd4 { [%clk 0:00:47] } 13... exd4 { [%clk 0:00:53] } 14. a3 { [%clk 0:00:46] } 14... dxc3 { [%clk 0:00:51] } 15. bxc3 { [%clk 0:00:45] } 15... Bxa3+ { [%clk 0:00:50] } 16. Kb1 { [%clk 0:00:45] } 16... Qb6+ { [%clk 0:00:49] } 17. Ka2 { [%clk 0:00:44] } 17... Qb2# { [%clk 0:00:49] } 0-1
