[Event "Rated Blitz game"]
[Site "https://lichess.org/HmjHsnCH"]
[Date "2022.05.11"]
[White "jishanshaikh4"]
[Black "GambitoFarWest"]
[Result "1-0"]
[UTCDate "2022.05.11"]
[UTCTime "01:58:53"]
[WhiteElo "2142"]
[BlackElo "2144"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Euwe Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:57] } 5... Bd7 { [%clk 0:02:58] } 6. Bb5 { [%clk 0:02:53] } 6... Nge7 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:52] } 7... Nf5 { [%clk 0:02:56] } 8. Bg5 { [%clk 0:02:48] } 8... Be7 { [%clk 0:02:54] } 9. Bxe7 { [%clk 0:02:47] } 9... Qxe7 { [%clk 0:02:54] } 10. Nbd2 { [%clk 0:02:46] } 10... O-O { [%clk 0:02:53] } 11. Re1 { [%clk 0:02:46] } 11... Kh8 { [%clk 0:02:52] } 12. Nf1 { [%clk 0:02:44] } 12... g5 { [%clk 0:02:51] } 13. h3 { [%clk 0:02:41] } 13... Rg8 { [%clk 0:02:48] } 14. dxc5 { [%clk 0:02:34] } 14... g4 { [%clk 0:02:46] } 15. hxg4 { [%clk 0:02:28] } 15... Rxg4 { [%clk 0:02:44] } 16. Ne3 { [%clk 0:02:09] } 16... Nxe3 { [%clk 0:02:35] } 17. Rxe3 { [%clk 0:02:08] } 17... Rag8 { [%clk 0:02:35] } 18. g3 { [%clk 0:02:04] } 18... Nxe5 { [%clk 0:02:31] } 19. Nxe5 { [%clk 0:01:46] } 1-0
