[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/j0a3Wg5a"]
[Date "2020.09.27"]
[White "jishanshaikh4"]
[Black "donnyrules"]
[Result "1-0"]
[UTCDate "2020.09.27"]
[UTCTime "13:41:57"]
[WhiteElo "1829"]
[BlackElo "2349"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:00:30] } 2. b3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:30] } 3. Bb2 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:29] } 5. d4 { [%clk 0:01:00] } 5... Nbd7 { [%clk 0:00:28] } 6. g3 { [%clk 0:00:59] } 6... Qc7 { [%clk 0:00:28] } 7. Bg2 { [%clk 0:00:59] } 7... e5 { [%clk 0:00:27] } 8. e3 { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:27] } 9. dxe5 { [%clk 0:00:57] } 9... dxe5 { [%clk 0:00:26] } 10. h3 { [%clk 0:00:57] } 10... Bh5 { [%clk 0:00:25] } 11. g4 { [%clk 0:00:56] } 11... Bg6 { [%clk 0:00:24] } 12. g5 { [%clk 0:00:56] } 12... Nh5 { [%clk 0:00:23] } 13. Nh4 { [%clk 0:00:56] } 13... O-O { [%clk 0:00:22] } 14. Nxg6 { [%clk 0:00:55] } 14... hxg6 { [%clk 0:00:21] } 15. h4 { [%clk 0:00:55] } 15... Nc5 { [%clk 0:00:19] } 16. Bf3 { [%clk 0:00:55] } 16... Rad8 { [%clk 0:00:19] } 17. Qe2 { [%clk 0:00:54] } 17... Nf4 { [%clk 0:00:17] } 18. exf4 { [%clk 0:00:53] } 18... exf4 { [%clk 0:00:17] } 19. Rd1 { [%clk 0:00:49] } 19... Rde8 { [%clk 0:00:16] } 20. O-O { [%clk 0:00:48] } 20... Qc8 { [%clk 0:00:15] } 21. Ne4 { [%clk 0:00:44] } 21... Qh3 { [%clk 0:00:14] } 22. Bg2 { [%clk 0:00:43] } 22... Qxh4 { [%clk 0:00:12] } 23. Qf3 { [%clk 0:00:41] } 23... Nxe4 { [%clk 0:00:11] } 24. Qxe4 { [%clk 0:00:41] } 24... Qxg5 { [%clk 0:00:11] } 25. Qf3 { [%clk 0:00:41] } 25... Bf6 { [%clk 0:00:10] } 26. Rd7 { [%clk 0:00:39] } 26... Bxb2 { [%clk 0:00:09] } 27. Rxb7 { [%clk 0:00:38] } 27... Bf6 { [%clk 0:00:08] } 28. Qxc6 { [%clk 0:00:36] } 28... Qf5 { [%clk 0:00:07] } 29. Qf3 { [%clk 0:00:36] } 29... g5 { [%clk 0:00:07] } 30. Kh2 { [%clk 0:00:35] } 30... Qg6 { [%clk 0:00:06] } 31. Qg4 { [%clk 0:00:34] } 31... Be5 { [%clk 0:00:05] } 32. Bf3 { [%clk 0:00:34] } 32... f5 { [%clk 0:00:05] } 33. Qh5 { [%clk 0:00:33] } 33... g4 { [%clk 0:00:04] } 34. Qxg6 { [%clk 0:00:33] } 34... Rf7 { [%clk 0:00:04] } 35. Qxf7+ { [%clk 0:00:31] } 35... Kh8 { [%clk 0:00:03] } 36. Bxg4 { [%clk 0:00:31] } 36... Rg8 { [%clk 0:00:02] } 37. Kg2 { [%clk 0:00:31] } 37... f3+ { [%clk 0:00:01] } 38. Kxf3 { [%clk 0:00:31] } 38... Bh2 { [%clk 0:00:00] } 39. Qh5# { [%clk 0:00:31] } 1-0
