[Event "Rated Bullet game"]
[Site "https://lichess.org/ZX0kjrJd"]
[Date "2019.07.17"]
[White "jishanshaikh4"]
[Black "celestialbody"]
[Result "1-0"]
[UTCDate "2019.07.17"]
[UTCTime "16:51:20"]
[WhiteElo "1611"]
[BlackElo "1540"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Qf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Bb4 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Bxc3 { [%clk 0:00:57] } 5. bxc3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:59] } 6... e4 { [%clk 0:00:56] } 7. Nd2 { [%clk 0:00:58] } 7... Qg6 { [%clk 0:00:55] } 8. Qc2 { [%clk 0:00:55] } 8... f5 { [%clk 0:00:54] } 9. Be2 { [%clk 0:00:52] } 9... d6 { [%clk 0:00:53] } 10. g3 { [%clk 0:00:47] } 10... Nf6 { [%clk 0:00:49] } 11. O-O { [%clk 0:00:46] } 11... Ng4 { [%clk 0:00:46] } 12. Re1 { [%clk 0:00:45] } 12... Qh6 { [%clk 0:00:43] } 13. Bxg4 { [%clk 0:00:42] } 13... fxg4 { [%clk 0:00:42] } 14. Nf1 { [%clk 0:00:42] } 14... Qh3 { [%clk 0:00:38] } 15. Qxe4+ { [%clk 0:00:40] } 15... Kf8 { [%clk 0:00:33] } 16. d5 { [%clk 0:00:39] } 16... Ne5 { [%clk 0:00:31] } 17. Ba3 { [%clk 0:00:38] } 17... Nf3+ { [%clk 0:00:26] } 18. Kh1 { [%clk 0:00:35] } 18... Bd7 { [%clk 0:00:18] } 19. c5 { [%clk 0:00:32] } 19... Re8 { [%clk 0:00:16] } 20. Qd3 { [%clk 0:00:26] } 20... Kf7 { [%clk 0:00:11] } 21. cxd6 { [%clk 0:00:24] } 21... cxd6 { [%clk 0:00:10] } 22. Bxd6 { [%clk 0:00:23] } 22... g6 { [%clk 0:00:07] } 23. Bf4 { [%clk 0:00:22] } 23... Bf5 { [%clk 0:00:06] } 24. Qc4 { [%clk 0:00:21] } 24... Be4 { [%clk 0:00:05] } 25. d6+ { [%clk 0:00:20] } 25... Kf6 { [%clk 0:00:03] } 26. Qd4+ { [%clk 0:00:16] } 1-0
