[Event "Bullet Shield Arena"]
[Site "https://lichess.org/0WE63NcC"]
[Date "2022.02.07"]
[White "Baby2004"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.02.07"]
[UTCTime "19:54:29"]
[WhiteElo "2154"]
[BlackElo "2105"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:57] } 6... Qxd5 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:57] } 7... Qd8 { [%clk 0:00:56] } 8. d5 { [%clk 0:00:56] } 8... exd5 { [%clk 0:00:55] } 9. Qxd5 { [%clk 0:00:56] } 9... Qxd5 { [%clk 0:00:54] } 10. Nxd5 { [%clk 0:00:56] } 10... Kd8 { [%clk 0:00:49] } 11. Bg5+ { [%clk 0:00:55] } 11... Nce7 { [%clk 0:00:46] } 12. O-O-O { [%clk 0:00:53] } 12... h6 { [%clk 0:00:41] } 13. Nxe7+ { [%clk 0:00:50] } 13... Ke8 { [%clk 0:00:40] } 14. Nxg8 { [%clk 0:00:49] } 14... hxg5 { [%clk 0:00:39] } 15. Nxg5 { [%clk 0:00:47] } 15... Rxg8 { [%clk 0:00:38] } 16. Bb5+ { [%clk 0:00:46] } 16... Ke7 { [%clk 0:00:36] } 17. Bc4 { [%clk 0:00:43] } 17... Rh8 { [%clk 0:00:34] } 18. h3 { [%clk 0:00:42] } 18... g6 { [%clk 0:00:33] } 19. Rhe1 { [%clk 0:00:41] } 19... Bg7 { [%clk 0:00:32] } 20. Nf3 { [%clk 0:00:39] } 20... a6 { [%clk 0:00:31] } 21. a4 { [%clk 0:00:38] } 21... b6 { [%clk 0:00:31] } 22. Bd5 { [%clk 0:00:37] } 22... Rb8 { [%clk 0:00:29] } 23. Bc6 { [%clk 0:00:36] } 23... Be6 { [%clk 0:00:27] } 24. Ng5 { [%clk 0:00:36] } 24... Rhd8 { [%clk 0:00:25] } 25. g3 { [%clk 0:00:31] } 25... Rxd1+ { [%clk 0:00:23] } 26. Rxd1 { [%clk 0:00:31] } 26... b5 { [%clk 0:00:21] } 27. axb5 { [%clk 0:00:30] } 27... axb5 { [%clk 0:00:21] } 28. Nxe6 { [%clk 0:00:28] } 28... Kxe6 { [%clk 0:00:21] } 29. Rd6+ { [%clk 0:00:28] } 29... Kxe5 { [%clk 0:00:20] } 30. Rxg6 { [%clk 0:00:27] } 30... Bf6 { [%clk 0:00:20] } 31. f4+ { [%clk 0:00:26] } 31... Ke6 { [%clk 0:00:19] } 32. Bf3 { [%clk 0:00:24] } 32... Rd8 { [%clk 0:00:18] } 33. g4 { [%clk 0:00:23] } 33... Rd3 { [%clk 0:00:16] } 34. gxf5+ { [%clk 0:00:22] } 34... Kxf5 { [%clk 0:00:16] } 35. Be2 { [%clk 0:00:22] } 35... Rb3 { [%clk 0:00:15] } 36. Rg8 { [%clk 0:00:20] } 36... Rxb2 { [%clk 0:00:14] } 37. Rf8 { [%clk 0:00:19] } 37... Rxe2 { [%clk 0:00:13] } 38. Kd1 { [%clk 0:00:18] } 38... Rh2 { [%clk 0:00:13] } 39. Rc8 { [%clk 0:00:17] } 39... Rh1+ { [%clk 0:00:12] } 40. Ke2 { [%clk 0:00:16] } 40... Rxh3 { [%clk 0:00:12] } 41. Rxc5+ { [%clk 0:00:14] } 41... Kg6 { [%clk 0:00:12] } 42. f5+ { [%clk 0:00:14] } 42... Kg5 { [%clk 0:00:11] } 43. Rxb5 { [%clk 0:00:14] } 43... Rh2+ { [%clk 0:00:11] } 44. Kf3 { [%clk 0:00:13] } 44... Rh4 { [%clk 0:00:11] } 45. Kg3 { [%clk 0:00:12] } 45... Rf4 { [%clk 0:00:11] } 46. Rb7 { [%clk 0:00:11] } 46... Rxf5 { [%clk 0:00:11] } 47. Rf7 { [%clk 0:00:10] } 47... Re5 { [%clk 0:00:10] } 48. Rd7 { [%clk 0:00:08] } 48... Kf5 { [%clk 0:00:10] } 49. Kg2 { [%clk 0:00:08] } 49... Re3 { [%clk 0:00:09] } 50. Rd2 { [%clk 0:00:08] } 50... Re5 { [%clk 0:00:09] } 51. Rf2+ { [%clk 0:00:08] } 51... Ke6 { [%clk 0:00:08] } 52. Kf3 { [%clk 0:00:06] } 52... Bg5 { [%clk 0:00:08] } 53. Re2 { [%clk 0:00:06] } 53... Re3+ { [%clk 0:00:06] } 54. Kf2 { [%clk 0:00:06] } 54... Rxe2+ { [%clk 0:00:05] } 55. Kxe2 { [%clk 0:00:06] } 1/2-1/2
