[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/xuGBIu16"]
[Date "2021.07.15"]
[White "Superchoc"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "20:33:32"]
[WhiteElo "2320"]
[BlackElo "2052"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Queen's Pawn Game: Liedmann Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. d5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:28] } 7... Ne7 { [%clk 0:00:29] } 8. Nf3 { [%clk 0:00:28] } 8... Ng6 { [%clk 0:00:29] } 9. Bc4 { [%clk 0:00:27] } 9... Bd6 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:27] } 10... O-O { [%clk 0:00:28] } 11. Bg5 { [%clk 0:00:26] } 11... Qb6 { [%clk 0:00:27] } 12. Be3 { [%clk 0:00:25] } 12... Qd8 { [%clk 0:00:26] } 13. Nb5 { [%clk 0:00:25] } 13... Bb8 { [%clk 0:00:25] } 14. d6 { [%clk 0:00:25] } 14... a6 { [%clk 0:00:24] } 15. Nc7 { [%clk 0:00:25] } 15... Bxc7 { [%clk 0:00:24] } 16. dxc7 { [%clk 0:00:25] } 16... Qxc7 { [%clk 0:00:24] } 17. Rc1 { [%clk 0:00:24] } 17... Qd8 { [%clk 0:00:23] } 18. Bd3 { [%clk 0:00:23] } 18... d5 { [%clk 0:00:22] } 19. Ng5 { [%clk 0:00:23] } 19... h6 { [%clk 0:00:21] } 20. Nxf7 { [%clk 0:00:22] } 20... Rxf7 { [%clk 0:00:20] } 21. Bd4 { [%clk 0:00:21] } 21... Kh7 { [%clk 0:00:19] } 22. Bb1 { [%clk 0:00:20] } 22... Ne4 { [%clk 0:00:17] } 23. Qh5 { [%clk 0:00:19] } 23... Bf5 { [%clk 0:00:16] } 24. f3 { [%clk 0:00:18] } 24... Nf6 { [%clk 0:00:13] } 25. Qxf5 { [%clk 0:00:16] } 25... Qd7 { [%clk 0:00:12] } 26. Qxg6+ { [%clk 0:00:16] } 26... Kg8 { [%clk 0:00:10] } 27. Bxf6 { [%clk 0:00:15] } 27... Rxf6 { [%clk 0:00:10] } 28. Qh7+ { [%clk 0:00:15] } 28... Kf7 { [%clk 0:00:09] } 29. Rfe1 { [%clk 0:00:15] } 29... Qb5 { [%clk 0:00:07] } 30. Re5 { [%clk 0:00:13] } 30... Qb6+ { [%clk 0:00:07] } 31. Kh1 { [%clk 0:00:11] } 31... Rg6 { [%clk 0:00:07] } 32. Rce1 { [%clk 0:00:10] } 32... Qf2 { [%clk 0:00:04] } 33. Bxg6+ { [%clk 0:00:09] } 33... Kf6 { [%clk 0:00:03] } 34. Re6+ { [%clk 0:00:08] } 34... Kg5 { [%clk 0:00:03] } 35. R6e5+ { [%clk 0:00:07] } 35... Kf4 { [%clk 0:00:02] } 36. Rf5# { [%clk 0:00:07] } 1-0
