[Event "Rated Blitz game"]
[Site "https://lichess.org/nCEaYIQn"]
[Date "2021.01.10"]
[White "Onlinepianoteacher"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.10"]
[UTCTime "04:50:14"]
[WhiteElo "1872"]
[BlackElo "1894"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. cxd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:02:59] } 4. e5 { [%clk 0:02:58] } 4... Bf5 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:56] } 6... Bxd3 { [%clk 0:02:56] } 7. Qxd3 { [%clk 0:02:56] } 7... Nc6 { [%clk 0:02:56] } 8. Nc3 { [%clk 0:02:55] } 8... Qb6 { [%clk 0:02:55] } 9. Nf3 { [%clk 0:02:52] } 9... Nge7 { [%clk 0:02:54] } 10. h4 { [%clk 0:02:50] } 10... Nf5 { [%clk 0:02:49] } 11. Be3 { [%clk 0:02:44] } 11... Bb4 { [%clk 0:02:44] } 12. g4 { [%clk 0:02:32] } 12... Nxe3 { [%clk 0:02:41] } 13. fxe3 { [%clk 0:02:29] } 13... O-O-O { [%clk 0:02:39] } 14. a3 { [%clk 0:02:22] } 14... Bxc3+ { [%clk 0:02:38] } 15. bxc3 { [%clk 0:02:20] } 15... f6 { [%clk 0:02:35] } 16. O-O { [%clk 0:02:12] } 16... fxe5 { [%clk 0:02:28] } 17. dxe5 { [%clk 0:01:56] } 17... Kb8 { [%clk 0:02:07] } 18. Rab1 { [%clk 0:01:50] } 18... Qc7 { [%clk 0:02:05] } 19. Rb5 { [%clk 0:01:45] } 19... Nxe5 { [%clk 0:02:03] } 20. Nxe5 { [%clk 0:01:23] } 20... Qxe5 { [%clk 0:02:03] } 21. Rfb1 { [%clk 0:01:18] } 21... Qg3+ { [%clk 0:02:01] } 22. Kf1 { [%clk 0:01:16] } 22... Rhf8+ { [%clk 0:01:59] } 23. Ke2 { [%clk 0:01:14] } 23... Rf2+ { [%clk 0:01:57] } 24. Ke1 { [%clk 0:01:09] } 24... Qg1+ { [%clk 0:01:55] } 25. Qf1 { [%clk 0:01:06] } 25... Qxf1# { [%clk 0:01:54] } 0-1
