[Event "Rated Blitz game"]
[Site "https://lichess.org/ijNR1JTM"]
[Date "2021.02.22"]
[White "jishanshaikh4"]
[Black "parihar01"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "13:19:57"]
[WhiteElo "1891"]
[BlackElo "1407"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. f3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:56] } 4... exf4 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:56] } 5... h6 { [%clk 0:02:55] } 6. h4 { [%clk 0:02:53] } 6... Nc6 { [%clk 0:02:49] } 7. d4 { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:45] } 8. Bxf4 { [%clk 0:02:51] } 8... Bd7 { [%clk 0:02:41] } 9. Qd2 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:35] } 10. O-O-O { [%clk 0:02:48] } 10... Be6 { [%clk 0:02:33] } 11. d5 { [%clk 0:02:44] } 11... Bd7 { [%clk 0:02:31] } 12. dxc6 { [%clk 0:02:43] } 12... Bxc6 { [%clk 0:02:30] } 13. Bd3 { [%clk 0:02:42] } 13... b5 { [%clk 0:02:27] } 14. e5 { [%clk 0:02:39] } 14... dxe5 { [%clk 0:02:26] } 15. Nxe5 { [%clk 0:02:36] } 15... Bb7 { [%clk 0:02:12] } 16. Ne4 { [%clk 0:02:34] } 16... Nxe4 { [%clk 0:02:10] } 17. Bxe4 { [%clk 0:02:33] } 17... Qxd2+ { [%clk 0:02:07] } 18. Rxd2 { [%clk 0:02:28] } 18... Bxe4 { [%clk 0:02:07] } 19. Re1 { [%clk 0:02:25] } 19... Bb7 { [%clk 0:02:04] } 20. Ng4 { [%clk 0:02:19] } 20... Bxh4 { [%clk 0:02:01] } 21. g3 { [%clk 0:02:17] } 21... Bf6 { [%clk 0:01:56] } 22. Nxf6+ { [%clk 0:02:15] } 22... gxf6 { [%clk 0:01:56] } 23. Bxh6 { [%clk 0:02:15] } 23... Rfe8 { [%clk 0:01:49] } 24. Rh1 { [%clk 0:02:12] } 24... Bxh1 { [%clk 0:01:48] } 25. Rh2 { [%clk 0:02:06] } 25... Bf3 { [%clk 0:01:39] } 26. Kd2 { [%clk 0:02:05] } 26... Rad8+ { [%clk 0:01:38] } 27. Kc3 { [%clk 0:02:04] } 27... Re3+ { [%clk 0:01:37] } 28. Kb4 { [%clk 0:02:03] } 28... a6 { [%clk 0:01:33] } 29. Bxe3 { [%clk 0:02:02] } 29... Bc6 { [%clk 0:01:29] } 30. Bc5 { [%clk 0:02:01] } 30... Be4 { [%clk 0:01:22] } 31. Rh4 { [%clk 0:02:00] } 31... Bxc2 { [%clk 0:01:15] } 32. Rg4+ { [%clk 0:01:58] } 32... Kh7 { [%clk 0:01:14] } 33. Kc3 { [%clk 0:01:55] } 33... Bf5 { [%clk 0:01:12] } 34. Rh4+ { [%clk 0:01:54] } 34... Kg6 { [%clk 0:01:11] } 35. Rf4 { [%clk 0:01:48] } 35... Rd3+ { [%clk 0:01:08] } 36. Kb4 { [%clk 0:01:47] } 36... Rxg3 { [%clk 0:01:06] } 37. Ka5 { [%clk 0:01:40] } 37... Bc8 { [%clk 0:01:00] } 38. Be7 { [%clk 0:01:35] } 38... f5 { [%clk 0:00:53] } 39. Bd8 { [%clk 0:01:31] } 39... Rg2 { [%clk 0:00:51] } 40. Rb4 { [%clk 0:01:29] } 40... Rg4 { [%clk 0:00:35] } 41. Rb3 { [%clk 0:01:28] } 41... Ra4# { [%clk 0:00:31] } 0-1
