[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ALDyAJhJ"]
[Date "2022.01.23"]
[White "Mentiras11"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "19:03:19"]
[WhiteElo "2125"]
[BlackElo "2006"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:29] } 4... exd5 { [%clk 0:00:30] } 5. dxc5 { [%clk 0:00:29] } 5... Bxc5 { [%clk 0:00:30] } 6. Bb5+ { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:29] } 7. Qe2+ { [%clk 0:00:29] } 7... Ne7 { [%clk 0:00:28] } 8. Bxc6+ { [%clk 0:00:29] } 8... bxc6 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:28] } 10. O-O { [%clk 0:00:28] } 10... Nf5 { [%clk 0:00:27] } 11. Bg5 { [%clk 0:00:27] } 11... Qb6 { [%clk 0:00:26] } 12. Na4 { [%clk 0:00:26] } 12... Qa5 { [%clk 0:00:23] } 13. Nxc5 { [%clk 0:00:26] } 13... Qxc5 { [%clk 0:00:23] } 14. g4 { [%clk 0:00:24] } 14... Nd6 { [%clk 0:00:22] } 15. Be7 { [%clk 0:00:23] } 15... Re8 { [%clk 0:00:20] } 16. Bxd6 { [%clk 0:00:22] } 16... Rxe2 { [%clk 0:00:19] } 17. Bxc5 { [%clk 0:00:21] } 17... Rxc2 { [%clk 0:00:18] } 18. Bd4 { [%clk 0:00:19] } 18... Ba6 { [%clk 0:00:17] } 19. Rfc1 { [%clk 0:00:18] } 19... Rxc1+ { [%clk 0:00:16] } 20. Rxc1 { [%clk 0:00:18] } 20... h6 { [%clk 0:00:16] } 21. Rxc6 { [%clk 0:00:17] } 21... Bc4 { [%clk 0:00:15] } 22. b3 { [%clk 0:00:16] } 22... Be2 { [%clk 0:00:14] } 23. Ne5 { [%clk 0:00:15] } 23... f6 { [%clk 0:00:13] } 24. Ng6 { [%clk 0:00:14] } 24... Bxg4 { [%clk 0:00:12] } 25. Rc7 { [%clk 0:00:11] } 25... Re8 { [%clk 0:00:11] } 26. Ne7+ { [%clk 0:00:10] } 26... Kh7 { [%clk 0:00:10] } 27. Nxd5 { [%clk 0:00:10] } 27... Rd8 { [%clk 0:00:09] } 28. Rc5 { [%clk 0:00:08] } 28... Kg6 { [%clk 0:00:08] } 29. Ne3 { [%clk 0:00:07] } 29... Be6 { [%clk 0:00:08] } 30. Bc3 { [%clk 0:00:05] } 30... Bf7 { [%clk 0:00:07] } 31. Kg2 { [%clk 0:00:05] } 31... Kh7 { [%clk 0:00:07] } 32. Kg3 { [%clk 0:00:05] } 32... Rf8 { [%clk 0:00:07] } 33. Rc7 { [%clk 0:00:05] } 33... Bg6 { [%clk 0:00:07] } 34. Rxa7 { [%clk 0:00:04] } 34... Rf7 { [%clk 0:00:07] } 35. Bxf6 { [%clk 0:00:04] } 35... Rxa7 { [%clk 0:00:06] } 36. Bxg7 { [%clk 0:00:04] } 36... Kxg7 { [%clk 0:00:05] } 37. h4 { [%clk 0:00:04] } 37... Ra3 { [%clk 0:00:05] } 38. Nc4 { [%clk 0:00:03] } 38... Bh5 { [%clk 0:00:05] } 39. Kf4 { [%clk 0:00:02] } 39... Rxa2 { [%clk 0:00:04] } 40. Ke5 { [%clk 0:00:02] } 40... Rxf2 { [%clk 0:00:03] } 41. Nd6 { [%clk 0:00:02] } 41... Re2+ { [%clk 0:00:03] } 42. Kd4 { [%clk 0:00:01] } 42... Rd2+ { [%clk 0:00:03] } 43. Kc5 { [%clk 0:00:01] } 43... Rxd6 { [%clk 0:00:03] } 44. Kxd6 { [%clk 0:00:01] } 44... Bg4 { [%clk 0:00:03] } 45. b4 { [%clk 0:00:01] } 45... h5 { [%clk 0:00:03] } 46. Kc5 { [%clk 0:00:01] } 46... Kf6 { [%clk 0:00:03] } 47. Kd4 { [%clk 0:00:00] } 47... Bf3 { [%clk 0:00:03] } 48. Ke3 { [%clk 0:00:00] } 48... Bg2 { [%clk 0:00:02] } 49. Kf4 { [%clk 0:00:00] } 49... Bh1 { [%clk 0:00:02] } 50. Kg3 { [%clk 0:00:00] } 50... Bb7 { [%clk 0:00:02] } 51. Kf4 { [%clk 0:00:00] } 51... Bc6 { [%clk 0:00:02] } 52. b5 { [%clk 0:00:00] } 52... Bb7 { [%clk 0:00:02] } 53. b6 { [%clk 0:00:00] } 53... Kg6 { [%clk 0:00:01] } 54. Ke3 { [%clk 0:00:00] } 54... Ba8 { [%clk 0:00:01] } 55. Kf2 { [%clk 0:00:00] } 55... Bb7 { [%clk 0:00:01] } 56. Kg3 { [%clk 0:00:00] } 56... Kf5 { [%clk 0:00:01] } 0-1
