[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mVE2VIyM"]
[Date "2022.02.08"]
[White "jishanshaikh4"]
[Black "McCartneyLennon"]
[Result "0-1"]
[UTCDate "2022.02.08"]
[UTCTime "10:09:52"]
[WhiteElo "2104"]
[BlackElo "2303"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Rousseau Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:58] } 4... Be7 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:57] } 5... d6 { [%clk 0:00:58] } 6. c3 { [%clk 0:00:57] } 6... fxe4 { [%clk 0:00:57] } 7. dxe4 { [%clk 0:00:57] } 7... Bg4 { [%clk 0:00:56] } 8. Nbd2 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:56] } 9... Bh5 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:54] } 10... Na5 { [%clk 0:00:53] } 11. Be2 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:52] } 12. Nf1 { [%clk 0:00:53] } 12... Bg6 { [%clk 0:00:50] } 13. Ng3 { [%clk 0:00:52] } 13... Nc6 { [%clk 0:00:49] } 14. Bd3 { [%clk 0:00:50] } 14... Qd7 { [%clk 0:00:48] } 15. Bc2 { [%clk 0:00:50] } 15... Nd8 { [%clk 0:00:47] } 16. Bg5 { [%clk 0:00:49] } 16... Ne6 { [%clk 0:00:46] } 17. Be3 { [%clk 0:00:48] } 17... Nh5 { [%clk 0:00:44] } 18. Nxh5 { [%clk 0:00:46] } 18... Bxh5 { [%clk 0:00:44] } 19. g4 { [%clk 0:00:45] } 19... Bg6 { [%clk 0:00:44] } 20. Qd2 { [%clk 0:00:43] } 20... Nf4 { [%clk 0:00:42] } 21. Bxf4 { [%clk 0:00:42] } 21... Rxf4 { [%clk 0:00:42] } 22. Nh2 { [%clk 0:00:41] } 22... Raf8 { [%clk 0:00:41] } 23. Re2 { [%clk 0:00:40] } 23... h5 { [%clk 0:00:39] } 24. gxh5 { [%clk 0:00:38] } 24... Bxh5 { [%clk 0:00:38] } 25. Re3 { [%clk 0:00:37] } 25... Rxf2 { [%clk 0:00:37] } 26. Qxf2 { [%clk 0:00:36] } 26... Rxf2 { [%clk 0:00:36] } 27. Kxf2 { [%clk 0:00:36] } 27... Bh4+ { [%clk 0:00:36] } 28. Kg2 { [%clk 0:00:35] } 28... Qe7 { [%clk 0:00:33] } 29. Nf3 { [%clk 0:00:34] } 29... Bg5 { [%clk 0:00:29] } 30. Nxg5 { [%clk 0:00:33] } 30... Qxg5+ { [%clk 0:00:29] } 31. Rg3 { [%clk 0:00:32] } 31... Qd2+ { [%clk 0:00:28] } 32. Kh1 { [%clk 0:00:29] } 32... Qxc2 { [%clk 0:00:27] } 33. Rg2 { [%clk 0:00:27] } 33... Qxe4 { [%clk 0:00:26] } 34. Rg1 { [%clk 0:00:26] } 34... Bf3 { [%clk 0:00:25] } 35. Kh2 { [%clk 0:00:26] } 35... Bxg2 { [%clk 0:00:24] } 36. Rxg2 { [%clk 0:00:26] } 36... d5 { [%clk 0:00:23] } 37. h4 { [%clk 0:00:25] } 37... Qxh4+ { [%clk 0:00:22] } 38. Kg1 { [%clk 0:00:24] } 38... d4 { [%clk 0:00:21] } 39. Rh2 { [%clk 0:00:23] } 39... Qg3+ { [%clk 0:00:20] } 40. Rg2 { [%clk 0:00:23] } 40... Qe3+ { [%clk 0:00:20] } 41. Rf2 { [%clk 0:00:22] } 41... d3 { [%clk 0:00:19] } 42. Kg2 { [%clk 0:00:21] } 42... d2 { [%clk 0:00:19] } 0-1
