[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/3sqvPGcV"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "Culusow"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "14:49:25"]
[WhiteElo "1812"]
[BlackElo "1641"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. c4 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:01:30] } 3... exd4 { [%clk 0:02:59] } 4. exd4 { [%clk 0:01:30] } 4... d6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:01:30] } 5... Nf6 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:01:30] } 6... Bg4 { [%clk 0:02:51] } 7. Be2 { [%clk 0:01:29] } 7... d5 { [%clk 0:02:44] } 8. h3 { [%clk 0:01:28] } 8... Bxf3 { [%clk 0:02:41] } 9. Bxf3 { [%clk 0:01:28] } 9... dxc4 { [%clk 0:02:41] } 10. O-O { [%clk 0:01:27] } 10... Bb4 { [%clk 0:02:39] } 11. Qa4 { [%clk 0:01:26] } 11... Bxc3 { [%clk 0:02:38] } 12. bxc3 { [%clk 0:01:26] } 12... O-O { [%clk 0:02:35] } 13. Bxc6 { [%clk 0:01:25] } 13... bxc6 { [%clk 0:02:34] } 14. Qxc6 { [%clk 0:01:25] } 14... Qe8 { [%clk 0:02:23] } 15. Qxc4 { [%clk 0:01:23] } 15... c6 { [%clk 0:02:15] } 16. Ba3 { [%clk 0:01:22] } 16... Qe6 { [%clk 0:02:10] } 17. Qxe6 { [%clk 0:01:20] } 17... fxe6 { [%clk 0:02:08] } 18. Bxf8 { [%clk 0:01:19] } 18... Rxf8 { [%clk 0:02:08] } 19. Rfe1 { [%clk 0:01:19] } 19... Kf7 { [%clk 0:02:05] } 20. f4 { [%clk 0:01:17] } 20... Rb8 { [%clk 0:02:04] } 21. g3 { [%clk 0:01:16] } 21... Rb2 { [%clk 0:02:02] } 22. Rf1 { [%clk 0:01:14] } 22... Rc2 { [%clk 0:01:59] } 23. Rf3 { [%clk 0:01:13] } 23... Ne4 { [%clk 0:01:57] } 24. a4 { [%clk 0:01:10] } 24... Nxc3 { [%clk 0:01:53] } 25. Raf1 { [%clk 0:01:06] } 25... Nxa4 { [%clk 0:01:48] } 26. Ra3 { [%clk 0:01:05] } 26... Nc3 { [%clk 0:01:41] } 27. Rxa7+ { [%clk 0:01:02] } 27... Kf6 { [%clk 0:01:40] } 28. Rf2 { [%clk 0:01:02] } 28... Ne4 { [%clk 0:01:39] } 29. Rxc2 { [%clk 0:01:00] } 1-0
