[Event "Rated Blitz game"]
[Site "https://lichess.org/CJ4gmP0T"]
[Date "2019.03.02"]
[White "Xorvintaal"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.02"]
[UTCTime "16:24:28"]
[WhiteElo "1401"]
[BlackElo "1366"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A36"]
[Opening "English Opening: Symmetrical Variation, Fianchetto Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. g3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:03:00] } 4. Bg2 { [%clk 0:02:56] } 4... b6 { [%clk 0:02:59] } 5. Qa4 { [%clk 0:02:52] } 5... Bb7 { [%clk 0:02:58] } 6. e4 { [%clk 0:02:45] } 6... e5 { [%clk 0:02:55] } 7. Nge2 { [%clk 0:02:40] } 7... Bd6 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:36] } 8... O-O { [%clk 0:02:54] } 9. f4 { [%clk 0:02:30] } 9... Qc7 { [%clk 0:02:47] } 10. f5 { [%clk 0:02:27] } 10... g6 { [%clk 0:02:45] } 11. fxg6 { [%clk 0:02:22] } 11... fxg6 { [%clk 0:02:45] } 12. Nd5 { [%clk 0:02:20] } 12... Nd4 { [%clk 0:02:41] } 13. Nxf6+ { [%clk 0:02:17] } 13... Kg7 { [%clk 0:02:38] } 14. Nd5 { [%clk 0:02:16] } 14... Qc6 { [%clk 0:02:36] } 15. Qxc6 { [%clk 0:02:14] } 15... Bxc6 { [%clk 0:02:36] } 16. Ndc3 { [%clk 0:02:09] } 16... Nc2 { [%clk 0:02:31] } 17. Rb1 { [%clk 0:02:06] } 17... Nb4 { [%clk 0:02:30] } 18. a3 { [%clk 0:02:04] } 18... Na6 { [%clk 0:02:29] } 19. b4 { [%clk 0:02:03] } 19... cxb4 { [%clk 0:02:26] } 20. axb4 { [%clk 0:02:01] } 20... Nc7 { [%clk 0:02:26] } 21. b5 { [%clk 0:02:00] } 21... Bb7 { [%clk 0:02:25] } 22. Nd5 { [%clk 0:01:58] } 22... Nxd5 { [%clk 0:02:23] } 23. exd5 { [%clk 0:01:56] } 23... Rxf1+ { [%clk 0:02:23] } 24. Kxf1 { [%clk 0:01:54] } 24... Rf8+ { [%clk 0:02:23] } 25. Kg1 { [%clk 0:01:51] } 25... Kf6 { [%clk 0:02:22] } 26. Bb2 { [%clk 0:01:48] } 26... Bc5+ { [%clk 0:02:21] } 27. d4 { [%clk 0:01:45] } 27... exd4 { [%clk 0:02:17] } 28. Bxd4+ { [%clk 0:01:44] } 28... Bxd4+ { [%clk 0:02:16] } 29. Nxd4 { [%clk 0:01:43] } 29... Ke5 { [%clk 0:02:15] } 30. Nf3+ { [%clk 0:01:36] } 30... Kd6 { [%clk 0:02:13] } 31. Re1 { [%clk 0:01:32] } 31... Kc5 { [%clk 0:02:11] } 32. Nd2 { [%clk 0:01:29] } 32... d6 { [%clk 0:02:06] } 33. Re8 { [%clk 0:01:27] } 33... Rxe8 { [%clk 0:02:04] } 0-1
