[Event "Rated Bullet game"]
[Site "https://lichess.org/b9Yg5aQv"]
[Date "2020.04.19"]
[White "rajeshwatkar"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.04.19"]
[UTCTime "13:37:00"]
[WhiteElo "1864"]
[BlackElo "1846"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:58] } 4... c6 { [%clk 0:00:59] } 5. Bxc4 { [%clk 0:00:55] } 5... Bg4 { [%clk 0:00:59] } 6. f3 { [%clk 0:00:54] } 6... Bh5 { [%clk 0:00:59] } 7. Nge2 { [%clk 0:00:53] } 7... e6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:52] } 8... b5 { [%clk 0:00:56] } 9. Bb3 { [%clk 0:00:51] } 9... Nbd7 { [%clk 0:00:55] } 10. Nf4 { [%clk 0:00:49] } 10... Bg6 { [%clk 0:00:53] } 11. e5 { [%clk 0:00:47] } 11... Nd5 { [%clk 0:00:51] } 12. Bxd5 { [%clk 0:00:45] } 12... cxd5 { [%clk 0:00:51] } 13. Nxg6 { [%clk 0:00:44] } 13... hxg6 { [%clk 0:00:50] } 14. f4 { [%clk 0:00:44] } 14... Qh4 { [%clk 0:00:49] } 15. h3 { [%clk 0:00:42] } 15... f6 { [%clk 0:00:41] } 16. Qe1 { [%clk 0:00:40] } 16... Qh5 { [%clk 0:00:37] } 17. Qf2 { [%clk 0:00:38] } 17... fxe5 { [%clk 0:00:34] } 18. fxe5 { [%clk 0:00:38] } 18... O-O-O { [%clk 0:00:32] } 19. Ne2 { [%clk 0:00:33] } 19... Be7 { [%clk 0:00:31] } 20. Nf4 { [%clk 0:00:32] } 20... Qh7 { [%clk 0:00:27] } 21. Nxe6 { [%clk 0:00:31] } 21... Rde8 { [%clk 0:00:24] } 22. Qf3 { [%clk 0:00:25] } 22... Nb6 { [%clk 0:00:22] } 23. Ng5 { [%clk 0:00:23] } 23... Qh4 { [%clk 0:00:17] } 24. Qg4+ { [%clk 0:00:16] } 24... Qxg4 { [%clk 0:00:16] } 25. hxg4 { [%clk 0:00:16] } 25... Nc4 { [%clk 0:00:16] } 26. b3 { [%clk 0:00:14] } 26... Bxg5 { [%clk 0:00:15] } 27. bxc4 { [%clk 0:00:12] } 27... Bxc1 { [%clk 0:00:13] } 28. Raxc1 { [%clk 0:00:11] } 28... dxc4 { [%clk 0:00:13] } 29. Rfe1 { [%clk 0:00:09] } 29... a6 { [%clk 0:00:13] } 30. d5 { [%clk 0:00:08] } 30... Rd8 { [%clk 0:00:13] } 31. d6 { [%clk 0:00:07] } 31... Rhe8 { [%clk 0:00:13] } 32. Kf2 { [%clk 0:00:05] } 32... Kd7 { [%clk 0:00:13] } 33. Kf3 { [%clk 0:00:05] } 33... Kc6 { [%clk 0:00:13] } 34. Ke4 { [%clk 0:00:04] } 34... Rxd6 { [%clk 0:00:11] } 35. Kf4 { [%clk 0:00:03] } 35... Rde6 { [%clk 0:00:11] } 36. Kg5 { [%clk 0:00:02] } 36... Kd5 { [%clk 0:00:11] } 37. Rf1 { [%clk 0:00:00] } 37... Rxe5+ { [%clk 0:00:11] } 0-1
