[Event "Rated Bullet game"]
[Site "https://lichess.org/yMjPMViD"]
[Date "2019.01.30"]
[White "jishanshaikh4"]
[Black "VLAD339"]
[Result "0-1"]
[UTCDate "2019.01.30"]
[UTCTime "10:21:35"]
[WhiteElo "1448"]
[BlackElo "1373"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... b6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... Bb7 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:59] } 4... exd5 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:59] } 5... Qe7+ { [%clk 0:00:55] } 6. Qe2 { [%clk 0:00:58] } 6... Qxe2+ { [%clk 0:00:53] } 7. Bxe2 { [%clk 0:00:58] } 7... Bxd5 { [%clk 0:00:52] } 8. Nc3 { [%clk 0:00:58] } 8... Bxg2 { [%clk 0:00:50] } 9. Nh3 { [%clk 0:00:56] } 9... Bxh1 { [%clk 0:00:50] } 10. f3 { [%clk 0:00:55] } 10... Bg2 { [%clk 0:00:49] } 11. Nf2 { [%clk 0:00:53] } 11... Nc6 { [%clk 0:00:45] } 12. Nce4 { [%clk 0:00:51] } 12... O-O-O { [%clk 0:00:44] } 13. Ng3 { [%clk 0:00:50] } 13... Re8 { [%clk 0:00:43] } 14. Nh5 { [%clk 0:00:50] } 14... Bxf3 { [%clk 0:00:41] } 15. Ng3 { [%clk 0:00:46] } 15... h5 { [%clk 0:00:38] } 16. Bd2 { [%clk 0:00:43] } 16... h4 { [%clk 0:00:37] } 17. Nge4 { [%clk 0:00:41] } 17... d5 { [%clk 0:00:33] } 18. Bxf3 { [%clk 0:00:39] } 18... dxe4 { [%clk 0:00:31] } 19. Be2 { [%clk 0:00:39] } 19... f5 { [%clk 0:00:30] } 20. Bc3 { [%clk 0:00:37] } 20... Nf6 { [%clk 0:00:28] } 21. Nh1 { [%clk 0:00:36] } 21... Be7 { [%clk 0:00:25] } 22. Kf2 { [%clk 0:00:36] } 22... g6 { [%clk 0:00:25] } 23. Re1 { [%clk 0:00:35] } 23... Bc5+ { [%clk 0:00:21] } 24. Kg2 { [%clk 0:00:33] } 24... Rd8 { [%clk 0:00:20] } 25. Bb5 { [%clk 0:00:32] } 25... Nd4 { [%clk 0:00:18] } 26. Bxd4 { [%clk 0:00:30] } 26... Rxd4 { [%clk 0:00:17] } 27. Bc6 { [%clk 0:00:28] } 27... Nd5 { [%clk 0:00:15] } 28. Nf2 { [%clk 0:00:26] } 28... Rd8 { [%clk 0:00:14] } 29. Kh3 { [%clk 0:00:22] } 29... e3 { [%clk 0:00:13] } 30. Nd3 { [%clk 0:00:20] } 30... f4 { [%clk 0:00:10] } 31. Nxc5 { [%clk 0:00:17] } 31... bxc5 { [%clk 0:00:09] } 32. Re2 { [%clk 0:00:16] } 32... Rd2 { [%clk 0:00:09] } 33. Rxd2 { [%clk 0:00:15] } 33... exd2 { [%clk 0:00:08] } 34. Kxh4 { [%clk 0:00:15] } 34... d1=Q { [%clk 0:00:08] } 35. Kg5 { [%clk 0:00:15] } 35... Qxc2 { [%clk 0:00:07] } 36. Kg4 { [%clk 0:00:13] } 36... Qxb2 { [%clk 0:00:07] } 37. Kg5 { [%clk 0:00:13] } 37... Qxa2 { [%clk 0:00:07] } 38. Kxg6 { [%clk 0:00:12] } 38... Qg2+ { [%clk 0:00:06] } 39. Kf5 { [%clk 0:00:10] } 39... Qxh2 { [%clk 0:00:06] } 40. Ke5 { [%clk 0:00:09] } 40... Rf8 { [%clk 0:00:06] } 41. Kxd5 { [%clk 0:00:08] } 41... Qe2 { [%clk 0:00:05] } 42. Kxc5 { [%clk 0:00:07] } 42... Qc2+ { [%clk 0:00:05] } 43. Kd5 { [%clk 0:00:06] } 43... Rf5+ { [%clk 0:00:05] } 44. Ke6 { [%clk 0:00:05] } 44... Qe4+ { [%clk 0:00:03] } 45. Bxe4 { [%clk 0:00:02] } 45... Re5+ { [%clk 0:00:02] } 46. Kxe5 { [%clk 0:00:01] } 46... c5 { [%clk 0:00:02] } 47. Kf5 { [%clk 0:00:01] } 47... a6 { [%clk 0:00:01] } 48. Bd3 { [%clk 0:00:01] } 48... a5 { [%clk 0:00:01] } 49. Bc2 { [%clk 0:00:00] } 49... c4 { [%clk 0:00:01] } 50. Bb1 { [%clk 0:00:00] } 50... Kc7 { [%clk 0:00:01] } 51. Bc2 { [%clk 0:00:00] } 51... Kc6 { [%clk 0:00:01] } 0-1
