[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/citdRdcg"]
[Date "2019.07.28"]
[White "jishanshaikh4"]
[Black "tiokotas"]
[Result "1-0"]
[UTCDate "2019.07.28"]
[UTCTime "07:04:16"]
[WhiteElo "1747"]
[BlackElo "1716"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... a6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:30] } 4... b5 { [%clk 0:00:29] } 5. dxc5 { [%clk 0:00:30] } 5... Bxc5 { [%clk 0:00:28] } 6. Bd2 { [%clk 0:00:30] } 6... Qb6 { [%clk 0:00:27] } 7. Be2 { [%clk 0:00:29] } 7... Bxf2+ { [%clk 0:00:25] } 8. Kf1 { [%clk 0:00:28] } 8... Bc5 { [%clk 0:00:23] } 9. Be3 { [%clk 0:00:26] } 9... Bxe3 { [%clk 0:00:22] } 10. Ke1 { [%clk 0:00:26] } 10... Nf6 { [%clk 0:00:21] } 11. Ng1 { [%clk 0:00:26] } 11... Bxg1 { [%clk 0:00:19] } 12. Rxg1 { [%clk 0:00:26] } 12... Qxg1+ { [%clk 0:00:18] } 13. Kd2 { [%clk 0:00:26] } 13... Qxg2 { [%clk 0:00:17] } 14. Qe1 { [%clk 0:00:24] } 14... Nxe4+ { [%clk 0:00:13] } 15. Nxe4 { [%clk 0:00:22] } 15... Qxe4 { [%clk 0:00:12] } 16. Qf1 { [%clk 0:00:22] } 16... Qd4+ { [%clk 0:00:11] } 17. Ke1 { [%clk 0:00:22] } 17... Qxb2 { [%clk 0:00:10] } 18. Qf2 { [%clk 0:00:22] } 18... Qxa1+ { [%clk 0:00:09] } 19. Bd1 { [%clk 0:00:21] } 19... Nc6 { [%clk 0:00:08] } 20. Kd2 { [%clk 0:00:21] } 20... Qxa2 { [%clk 0:00:06] } 21. Qe2 { [%clk 0:00:21] } 21... Qd5+ { [%clk 0:00:05] } 22. Qd3 { [%clk 0:00:21] } 22... Qg5+ { [%clk 0:00:03] } 23. Kc3 { [%clk 0:00:20] } 23... b4+ { [%clk 0:00:02] } 24. Kb3 { [%clk 0:00:20] } 24... a5 { [%clk 0:00:00] } 25. Kb2 { [%clk 0:00:20] } 1-0
