[Event "Rated Blitz game"]
[Site "https://lichess.org/sbdOsc2b"]
[Date "2021.03.16"]
[White "mathejoy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.16"]
[UTCTime "05:45:42"]
[WhiteElo "1934"]
[BlackElo "1937"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B29"]
[Opening "Sicilian Defense: Nimzowitsch Variation, Closed Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e4 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:58] } 4. e5 { [%clk 0:02:59] } 4... Ng4 { [%clk 0:02:54] } 5. d4 { [%clk 0:02:51] } 5... cxd4 { [%clk 0:02:54] } 6. Nxd4 { [%clk 0:02:51] } 6... Ngxe5 { [%clk 0:02:51] } 7. Bf4 { [%clk 0:02:50] } 7... Ng6 { [%clk 0:02:47] } 8. Bg3 { [%clk 0:02:50] } 8... e5 { [%clk 0:02:42] } 9. Ndb5 { [%clk 0:02:45] } 9... d6 { [%clk 0:02:31] } 10. Bc4 { [%clk 0:02:41] } 10... a6 { [%clk 0:02:27] } 11. Na3 { [%clk 0:02:28] } 11... b5 { [%clk 0:02:26] } 12. Bd5 { [%clk 0:02:24] } 12... Bb7 { [%clk 0:02:24] } 13. Qf3 { [%clk 0:02:17] } 13... Qb6 { [%clk 0:02:17] } 14. Qxf7+ { [%clk 0:02:15] } 14... Kd8 { [%clk 0:02:12] } 15. Be6 { [%clk 0:01:49] } 15... Qc7 { [%clk 0:02:03] } 16. Qxc7+ { [%clk 0:01:44] } 16... Kxc7 { [%clk 0:02:03] } 17. Nd5+ { [%clk 0:01:44] } 17... Kd8 { [%clk 0:01:57] } 18. O-O-O { [%clk 0:01:40] } 18... Nd4 { [%clk 0:01:50] } 19. c3 { [%clk 0:01:25] } 19... Nxe6 { [%clk 0:01:48] } 0-1
