[Event "Rated Bullet game"]
[Site "https://lichess.org/Fc1ySPTL"]
[Date "2021.01.24"]
[White "jishanshaikh4"]
[Black "instinctive"]
[Result "0-1"]
[UTCDate "2021.01.24"]
[UTCTime "06:30:46"]
[WhiteElo "1899"]
[BlackElo "1960"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:01:00] } 6... cxd5 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:58] } 8. O-O { [%clk 0:01:00] } 8... e6 { [%clk 0:00:58] } 9. h3 { [%clk 0:01:00] } 9... Nc6 { [%clk 0:00:57] } 10. e4 { [%clk 0:01:00] } 10... a6 { [%clk 0:00:57] } 11. exd5 { [%clk 0:01:00] } 11... exd5 { [%clk 0:00:55] } 12. Re1 { [%clk 0:01:00] } 12... Be6 { [%clk 0:00:54] } 13. Bg5 { [%clk 0:01:00] } 13... b5 { [%clk 0:00:52] } 14. Qd2 { [%clk 0:01:00] } 14... Rc8 { [%clk 0:00:50] } 15. Bh6 { [%clk 0:01:00] } 15... Qb6 { [%clk 0:00:49] } 16. Bxg7 { [%clk 0:00:59] } 16... Kxg7 { [%clk 0:00:49] } 17. Ne2 { [%clk 0:00:59] } 17... Nb4 { [%clk 0:00:45] } 18. Nf4 { [%clk 0:00:58] } 18... Nxd3 { [%clk 0:00:45] } 19. Qxd3 { [%clk 0:00:58] } 19... Ne4 { [%clk 0:00:43] } 20. Nxe6+ { [%clk 0:00:57] } 20... fxe6 { [%clk 0:00:42] } 21. Ne5 { [%clk 0:00:56] } 21... Rc7 { [%clk 0:00:36] } 22. f3 { [%clk 0:00:55] } 22... Ng3 { [%clk 0:00:32] } 23. Ng4 { [%clk 0:00:54] } 23... Nf5 { [%clk 0:00:30] } 24. Re3 { [%clk 0:00:52] } 24... Nxe3 { [%clk 0:00:28] } 25. Nxe3 { [%clk 0:00:52] } 25... Rfc8 { [%clk 0:00:27] } 26. Re1 { [%clk 0:00:51] } 26... Rc1 { [%clk 0:00:26] } 27. Rd1 { [%clk 0:00:49] } 27... Rxd1+ { [%clk 0:00:25] } 28. Nxd1 { [%clk 0:00:48] } 28... Rc4 { [%clk 0:00:23] } 29. Qe3 { [%clk 0:00:44] } 29... Qxd4 { [%clk 0:00:21] } 30. Qxd4+ { [%clk 0:00:43] } 30... Rxd4 { [%clk 0:00:21] } 31. Nc3 { [%clk 0:00:42] } 31... Rd2 { [%clk 0:00:20] } 32. b3 { [%clk 0:00:40] } 32... d4 { [%clk 0:00:19] } 33. Ne4 { [%clk 0:00:38] } 33... Rxa2 { [%clk 0:00:17] } 34. Nd6 { [%clk 0:00:37] } 34... d3 { [%clk 0:00:16] } 35. Ne4 { [%clk 0:00:36] } 35... d2 { [%clk 0:00:15] } 36. Nxd2 { [%clk 0:00:35] } 36... Rxd2 { [%clk 0:00:14] } 37. b4 { [%clk 0:00:35] } 37... Rb2 { [%clk 0:00:13] } 38. Kh2 { [%clk 0:00:34] } 38... Rxb4 { [%clk 0:00:13] } 39. Kg3 { [%clk 0:00:34] } 39... Rc4 { [%clk 0:00:13] } 40. h4 { [%clk 0:00:34] } 40... b4 { [%clk 0:00:13] } 41. h5 { [%clk 0:00:34] } 41... b3 { [%clk 0:00:12] } 42. h6+ { [%clk 0:00:34] } 42... Kxh6 { [%clk 0:00:11] } 43. f4 { [%clk 0:00:34] } 43... Kg7 { [%clk 0:00:11] } 44. Kf3 { [%clk 0:00:34] } 44... b2 { [%clk 0:00:11] } 45. g4 { [%clk 0:00:34] } 45... b1=Q { [%clk 0:00:10] } 46. g5 { [%clk 0:00:34] } 46... Qd3+ { [%clk 0:00:09] } 47. Kg4 { [%clk 0:00:34] } 47... Rc2 { [%clk 0:00:09] } 48. Kh4 { [%clk 0:00:33] } 48... Qf5 { [%clk 0:00:08] } 49. Kg3 { [%clk 0:00:32] } 49... Rc3+ { [%clk 0:00:07] } 50. Kf2 { [%clk 0:00:31] } 50... Qxf4+ { [%clk 0:00:06] } 51. Ke2 { [%clk 0:00:31] } 51... Qd4 { [%clk 0:00:06] } 52. Ke1 { [%clk 0:00:30] } 52... Re3+ { [%clk 0:00:04] } 53. Kf2 { [%clk 0:00:29] } 53... Qd2+ { [%clk 0:00:03] } 54. Kf1 { [%clk 0:00:29] } 54... Re1# { [%clk 0:00:03] } 0-1
