[Event "Rated Blitz game"]
[Site "https://lichess.org/RetvtRMv"]
[Date "2020.12.20"]
[White "jishanshaikh4"]
[Black "noobzzz"]
[Result "1/2-1/2"]
[UTCDate "2020.12.20"]
[UTCTime "10:07:58"]
[WhiteElo "1871"]
[BlackElo "1828"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Bb4 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:55] } 5. d3 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:52] } 6. Bd2 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:52] } 7. h3 { [%clk 0:02:55] } 7... Bh5 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:54] } 8... Qd7 { [%clk 0:02:48] } 9. a3 { [%clk 0:02:53] } 9... Ba5 { [%clk 0:02:47] } 10. b4 { [%clk 0:02:52] } 10... Bb6 { [%clk 0:02:46] } 11. Nd5 { [%clk 0:02:51] } 11... O-O-O { [%clk 0:02:42] } 12. Nxb6+ { [%clk 0:02:49] } 12... cxb6 { [%clk 0:02:40] } 13. c3 { [%clk 0:02:48] } 13... d5 { [%clk 0:02:33] } 14. exd5 { [%clk 0:02:47] } 14... Nxd5 { [%clk 0:02:32] } 15. Bb5 { [%clk 0:02:41] } 15... Nf4 { [%clk 0:02:20] } 16. Bxf4 { [%clk 0:02:36] } 16... exf4 { [%clk 0:02:20] } 17. d4 { [%clk 0:02:35] } 17... Qd5 { [%clk 0:02:11] } 18. c4 { [%clk 0:02:27] } 18... Qxd4 { [%clk 0:02:00] } 19. Nxd4 { [%clk 0:02:27] } 19... Bxd1 { [%clk 0:01:59] } 20. Rfxd1 { [%clk 0:02:27] } 20... Nxd4 { [%clk 0:01:55] } 21. Rac1 { [%clk 0:02:23] } 21... Ne2+ { [%clk 0:01:53] } 22. Kf1 { [%clk 0:02:20] } 22... Nxc1 { [%clk 0:01:53] } 23. Rxc1 { [%clk 0:02:20] } 23... Rd2 { [%clk 0:01:47] } 24. c5 { [%clk 0:02:19] } 24... bxc5 { [%clk 0:01:42] } 25. Rxc5+ { [%clk 0:02:19] } 25... Kb8 { [%clk 0:01:38] } 26. Ke1 { [%clk 0:02:17] } 26... Rhd8 { [%clk 0:01:37] } 27. Rf5 { [%clk 0:02:13] } 27... f6 { [%clk 0:01:35] } 28. Rxf4 { [%clk 0:02:12] } 28... a6 { [%clk 0:01:27] } 29. Ba4 { [%clk 0:02:09] } 29... R2d3 { [%clk 0:01:21] } 30. Re4 { [%clk 0:01:57] } 30... Rxa3 { [%clk 0:01:18] } 31. Bd1 { [%clk 0:01:47] } 31... Rad3 { [%clk 0:01:15] } 32. Bf3 { [%clk 0:01:45] } 32... R3d4 { [%clk 0:01:12] } 33. Re7 { [%clk 0:01:39] } 33... R8d7 { [%clk 0:01:10] } 34. Re8+ { [%clk 0:01:36] } 34... Ka7 { [%clk 0:01:09] } 35. Re3 { [%clk 0:01:34] } 35... Rxb4 { [%clk 0:01:07] } 36. Ke2 { [%clk 0:01:27] } 36... Rbd4 { [%clk 0:01:06] } 37. Rb3 { [%clk 0:01:25] } 37... a5 { [%clk 0:01:00] } 38. Ke3 { [%clk 0:01:23] } 38... Rd3+ { [%clk 0:00:57] } 39. Rxd3 { [%clk 0:01:22] } 39... Rxd3+ { [%clk 0:00:57] } 40. Kxd3 { [%clk 0:01:22] } 40... Kb6 { [%clk 0:00:55] } 41. Kc3 { [%clk 0:01:22] } 41... Kc7 { [%clk 0:00:50] } 42. Kc4 { [%clk 0:01:21] } 42... b6 { [%clk 0:00:49] } 43. Kb5 { [%clk 0:01:20] } 43... h6 { [%clk 0:00:46] } 44. g4 { [%clk 0:01:19] } 44... g5 { [%clk 0:00:45] } 45. Bd5 { [%clk 0:01:16] } 45... Kd6 { [%clk 0:00:43] } 46. Bb7 { [%clk 0:01:09] } 46... Ke5 { [%clk 0:00:41] } 47. f3 { [%clk 0:01:07] } 47... Kf4 { [%clk 0:00:39] } 48. Kxb6 { [%clk 0:01:05] } 48... a4 { [%clk 0:00:38] } 49. Be4 { [%clk 0:01:03] } 49... a3 { [%clk 0:00:36] } 50. Bb1 { [%clk 0:01:01] } 50... Kxf3 { [%clk 0:00:34] } 51. Ka5 { [%clk 0:00:59] } 51... Kg3 { [%clk 0:00:33] } 52. Ka4 { [%clk 0:00:55] } 52... Kxh3 { [%clk 0:00:32] } 53. Kxa3 { [%clk 0:00:52] } 53... Kxg4 { [%clk 0:00:31] } 54. Kb2 { [%clk 0:00:51] } 54... h5 { [%clk 0:00:31] } 55. Kc2 { [%clk 0:00:49] } 55... h4 { [%clk 0:00:30] } 56. Kd2 { [%clk 0:00:48] } 56... Kf3 { [%clk 0:00:27] } 57. Ke1 { [%clk 0:00:47] } 57... h3 { [%clk 0:00:26] } 58. Kf1 { [%clk 0:00:47] } 58... g4 { [%clk 0:00:25] } 59. Ba2 { [%clk 0:00:46] } 59... Ke4 { [%clk 0:00:23] } 60. Kg1 { [%clk 0:00:44] } 60... f5 { [%clk 0:00:22] } 61. Kh2 { [%clk 0:00:43] } 61... f4 { [%clk 0:00:20] } 62. Be6 { [%clk 0:00:42] } 62... g3+ { [%clk 0:00:17] } 63. Kxh3 { [%clk 0:00:41] } 63... Ke3 { [%clk 0:00:10] } 64. Kg2 { [%clk 0:00:40] } 64... f3+ { [%clk 0:00:08] } 65. Kxg3 { [%clk 0:00:40] } 65... f2 { [%clk 0:00:07] } 66. Bh3 { [%clk 0:00:34] } 66... f1=Q { [%clk 0:00:06] } 67. Bxf1 { [%clk 0:00:27] } 1/2-1/2
