[Event "Rated Blitz game"]
[Site "https://lichess.org/BCLPzHBO"]
[Date "2021.01.23"]
[White "dsmkn777"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.23"]
[UTCTime "10:57:43"]
[WhiteElo "1946"]
[BlackElo "1924"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. dxe6 { [%clk 0:02:55] } 4... Bxe6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:57] } 6. e4 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:56] } 7. Be2 { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:51] } 8... O-O { [%clk 0:02:54] } 9. h3 { [%clk 0:02:48] } 9... h6 { [%clk 0:02:52] } 10. Be3 { [%clk 0:02:46] } 10... Qc7 { [%clk 0:02:50] } 11. a4 { [%clk 0:02:43] } 11... Rad8 { [%clk 0:02:49] } 12. Qd2 { [%clk 0:02:39] } 12... d5 { [%clk 0:02:48] } 13. exd5 { [%clk 0:02:36] } 13... Nxd5 { [%clk 0:02:47] } 14. Nxd5 { [%clk 0:02:35] } 14... Rxd5 { [%clk 0:02:47] } 15. Qc1 { [%clk 0:02:24] } 15... Rfd8 { [%clk 0:02:44] } 16. Bc4 { [%clk 0:02:22] } 16... R5d6 { [%clk 0:02:12] } 17. Bxe6 { [%clk 0:02:08] } 17... fxe6 { [%clk 0:02:12] } 18. Bf4 { [%clk 0:02:06] } 18... e5 { [%clk 0:02:10] } 19. Nxe5 { [%clk 0:02:02] } 19... Nxe5 { [%clk 0:02:09] } 20. Bxe5 { [%clk 0:02:01] } 20... Qc6 { [%clk 0:02:08] } 21. Bxd6 { [%clk 0:02:00] } 21... Bxd6 { [%clk 0:02:07] } 22. Qe3 { [%clk 0:01:52] } 22... Bc7 { [%clk 0:02:04] } 23. b3 { [%clk 0:01:46] } 23... Re8 { [%clk 0:02:02] } 24. Qd3 { [%clk 0:01:42] } 24... Rd8 { [%clk 0:01:59] } 25. Qf5 { [%clk 0:01:39] } 25... Qd6 { [%clk 0:01:56] } 26. g3 { [%clk 0:01:34] } 26... Rf8 { [%clk 0:01:53] } 27. Qe4 { [%clk 0:01:29] } 27... b6 { [%clk 0:01:50] } 28. Rad1 { [%clk 0:01:28] } 28... Qf6 { [%clk 0:01:47] } 29. Rd7 { [%clk 0:01:23] } 29... Bxg3 { [%clk 0:01:44] } 30. Qd5+ { [%clk 0:01:05] } 30... Kh8 { [%clk 0:01:41] } 31. Rd6 { [%clk 0:00:59] } 31... Bxf2+ { [%clk 0:01:40] } 32. Kh2 { [%clk 0:00:52] } 32... Qf4+ { [%clk 0:01:36] } 33. Kh1 { [%clk 0:00:48] } 33... Rf5 { [%clk 0:01:23] } 34. Rd8+ { [%clk 0:00:45] } 34... Kh7 { [%clk 0:01:22] } 35. Qg8+ { [%clk 0:00:44] } 35... Kg6 { [%clk 0:01:20] } 36. Qe8+ { [%clk 0:00:41] } 36... Kh7 { [%clk 0:01:17] } 37. Qg8+ { [%clk 0:00:38] } 37... Kg6 { [%clk 0:01:15] } 38. Qe8+ { [%clk 0:00:35] } 38... Kg5 { [%clk 0:01:12] } 39. Qe2 { [%clk 0:00:22] } 39... Qg3 { [%clk 0:01:06] } 40. Rd3 { [%clk 0:00:15] } 40... Qh4 { [%clk 0:01:02] } 41. Rxf2 { [%clk 0:00:11] } 41... Rxf2 { [%clk 0:01:02] } 42. Rd5+ { [%clk 0:00:09] } 42... Kg6 { [%clk 0:00:59] } 43. Qe6+ { [%clk 0:00:08] } 43... Qf6 { [%clk 0:00:53] } 44. Qe4+ { [%clk 0:00:07] } 44... Rf5 { [%clk 0:00:44] } 45. Kg2 { [%clk 0:00:04] } 45... Kg5 { [%clk 0:00:41] } 46. h4+ { [%clk 0:00:02] } 46... Kg6 { [%clk 0:00:40] } 47. Qg4+ { [%clk 0:00:02] } 47... Kh7 { [%clk 0:00:36] } 0-1
