[Event "Rated Blitz game"]
[Site "https://lichess.org/fedLd7LZ"]
[Date "2020.12.14"]
[White "sudhi_m"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.14"]
[UTCTime "03:59:21"]
[WhiteElo "1828"]
[BlackElo "1888"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:59] } 5. Bf4 { [%clk 0:02:54] } 5... e6 { [%clk 0:02:58] } 6. Qb3 { [%clk 0:02:52] } 6... Qb6 { [%clk 0:02:56] } 7. e3 { [%clk 0:02:48] } 7... Be7 { [%clk 0:02:54] } 8. Ne5 { [%clk 0:02:42] } 8... O-O { [%clk 0:02:48] } 9. Be2 { [%clk 0:02:37] } 9... Ne4 { [%clk 0:02:46] } 10. Nxe4 { [%clk 0:02:33] } 10... Bxe4 { [%clk 0:02:46] } 11. O-O { [%clk 0:02:32] } 11... f6 { [%clk 0:02:44] } 12. Qxb6 { [%clk 0:02:15] } 12... axb6 { [%clk 0:02:42] } 13. Nf3 { [%clk 0:02:13] } 13... Nd7 { [%clk 0:02:38] } 14. cxd5 { [%clk 0:02:05] } 14... exd5 { [%clk 0:02:38] } 15. a3 { [%clk 0:02:02] } 15... c5 { [%clk 0:02:36] } 16. Bb5 { [%clk 0:01:56] } 16... Rfd8 { [%clk 0:02:28] } 17. Bc7 { [%clk 0:01:51] } 17... Rdc8 { [%clk 0:02:23] } 18. Bxd7 { [%clk 0:01:37] } 18... Rxc7 { [%clk 0:02:22] } 19. Be6+ { [%clk 0:01:34] } 19... Kf8 { [%clk 0:02:20] } 20. dxc5 { [%clk 0:01:26] } 20... bxc5 { [%clk 0:02:20] } 21. Rfd1 { [%clk 0:01:19] } 21... Rd8 { [%clk 0:02:17] } 22. Rac1 { [%clk 0:01:15] } 22... h5 { [%clk 0:02:15] } 23. Nd2 { [%clk 0:00:56] } 23... Bg6 { [%clk 0:02:11] } 24. Bh3 { [%clk 0:00:39] } 24... b6 { [%clk 0:02:05] } 25. Nb3 { [%clk 0:00:26] } 25... Bf7 { [%clk 0:02:03] } 26. Nd4 { [%clk 0:00:24] } 26... g5 { [%clk 0:01:59] } 27. Ne6+ { [%clk 0:00:22] } 27... Bxe6 { [%clk 0:01:56] } 28. Bxe6 { [%clk 0:00:22] } 28... d4 { [%clk 0:01:53] } 29. exd4 { [%clk 0:00:21] } 29... Rc6 { [%clk 0:01:52] } 30. d5 { [%clk 0:00:17] } 30... Rcd6 { [%clk 0:01:51] } 31. g3 { [%clk 0:00:15] } 31... f5 { [%clk 0:01:48] } 32. Kg2 { [%clk 0:00:13] } 32... Kg7 { [%clk 0:01:47] } 33. Bxf5 { [%clk 0:00:12] } 33... Rxd5 { [%clk 0:01:45] } 34. Rxd5 { [%clk 0:00:12] } 34... Rxd5 { [%clk 0:01:45] } 35. Be4 { [%clk 0:00:10] } 35... Rd2 { [%clk 0:01:43] } 36. Rc2 { [%clk 0:00:09] } 36... Rd4 { [%clk 0:01:41] } 37. Bf3 { [%clk 0:00:06] } 37... Rd7 { [%clk 0:01:40] } 38. h3 { [%clk 0:00:05] } 38... Bf6 { [%clk 0:01:39] } 39. Bxh5 { [%clk 0:00:03] } 39... Bd4 { [%clk 0:01:35] } 40. Bg4 { [%clk 0:00:03] } 40... Rf7 { [%clk 0:01:34] } 41. Re2 { [%clk 0:00:01] } 41... Rf6 { [%clk 0:01:34] } 42. Re6 { [%clk 0:00:00] } 42... Kg6 { [%clk 0:01:34] } 0-1
