[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cMpCy2Vq"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "Dementyev"]
[Result "1-0"]
[UTCDate "2021.10.03"]
[UTCTime "17:39:43"]
[WhiteElo "2018"]
[BlackElo "2032"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... f5 { [%clk 0:00:59] } 5. Nfd2 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Bf3 { [%clk 0:00:59] } 6... Bxf3 { [%clk 0:00:57] } 7. Nxf3 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:57] } 8. c4 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:59] } 9... Qe8 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:59] } 10... d6 { [%clk 0:00:56] } 11. h3 { [%clk 0:00:59] } 11... Nbd7 { [%clk 0:00:56] } 12. Re1 { [%clk 0:00:58] } 12... Ne4 { [%clk 0:00:54] } 13. Nxe4 { [%clk 0:00:57] } 13... fxe4 { [%clk 0:00:54] } 14. Nd2 { [%clk 0:00:57] } 14... d5 { [%clk 0:00:53] } 15. cxd5 { [%clk 0:00:57] } 15... exd5 { [%clk 0:00:53] } 16. Qb3 { [%clk 0:00:56] } 16... c6 { [%clk 0:00:52] } 17. f3 { [%clk 0:00:55] } 17... Nf6 { [%clk 0:00:51] } 18. fxe4 { [%clk 0:00:54] } 18... Nxe4 { [%clk 0:00:51] } 19. Nxe4 { [%clk 0:00:53] } 19... Bh4 { [%clk 0:00:48] } 20. Bd2 { [%clk 0:00:41] } 20... Qxe4 { [%clk 0:00:46] } 21. Rf1 { [%clk 0:00:40] } 21... Rxf1+ { [%clk 0:00:44] } 22. Rxf1 { [%clk 0:00:40] } 22... Bg5 { [%clk 0:00:43] } 23. Qc3 { [%clk 0:00:38] } 23... Rc8 { [%clk 0:00:41] } 24. Rf2 { [%clk 0:00:35] } 24... Bh4 { [%clk 0:00:39] } 25. Rf4 { [%clk 0:00:33] } 25... Qb1+ { [%clk 0:00:33] } 26. Kh2 { [%clk 0:00:30] } 26... Bg5 { [%clk 0:00:31] } 27. Rf3 { [%clk 0:00:29] } 27... Rf8 { [%clk 0:00:29] } 28. Rxf8+ { [%clk 0:00:27] } 28... Kxf8 { [%clk 0:00:28] } 29. Qxc6 { [%clk 0:00:27] } 29... Bf6 { [%clk 0:00:27] } 30. Qd6+ { [%clk 0:00:26] } 30... Kf7 { [%clk 0:00:27] } 31. Qxd5+ { [%clk 0:00:25] } 31... Kg6 { [%clk 0:00:25] } 32. Qf3 { [%clk 0:00:23] } 32... Qc2 { [%clk 0:00:24] } 33. Bc3 { [%clk 0:00:22] } 33... Qd3 { [%clk 0:00:23] } 34. Qg4+ { [%clk 0:00:21] } 34... Kf7 { [%clk 0:00:21] } 35. e4 { [%clk 0:00:21] } 35... Bxd4 { [%clk 0:00:18] } 36. Qd7+ { [%clk 0:00:19] } 36... Kg6 { [%clk 0:00:16] } 37. Qxd4 { [%clk 0:00:19] } 37... Qxd4 { [%clk 0:00:15] } 38. Bxd4 { [%clk 0:00:19] } 38... Kf7 { [%clk 0:00:15] } 39. Be3 { [%clk 0:00:19] } 39... Ke6 { [%clk 0:00:15] } 40. Kg3 { [%clk 0:00:19] } 40... Ke5 { [%clk 0:00:15] } 41. Kf3 { [%clk 0:00:19] } 41... g6 { [%clk 0:00:14] } 42. Bf4+ { [%clk 0:00:19] } 42... Ke6 { [%clk 0:00:13] } 43. Bb8 { [%clk 0:00:19] } 43... h5 { [%clk 0:00:12] } 44. Bxa7 { [%clk 0:00:18] } 44... b5 { [%clk 0:00:12] } 45. Bb6 { [%clk 0:00:18] } 45... Kd7 { [%clk 0:00:11] } 46. Ba5 { [%clk 0:00:18] } 46... Kc6 { [%clk 0:00:11] } 47. Bb4 { [%clk 0:00:18] } 47... Kd7 { [%clk 0:00:10] } 48. b3 { [%clk 0:00:18] } 48... Ke6 { [%clk 0:00:10] } 49. a4 { [%clk 0:00:18] } 49... Ke5 { [%clk 0:00:10] } 50. axb5 { [%clk 0:00:17] } 50... Ke6 { [%clk 0:00:09] } 51. Bc3 { [%clk 0:00:17] } 51... Kd7 { [%clk 0:00:09] } 52. b6 { [%clk 0:00:16] } 52... Kc6 { [%clk 0:00:08] } 53. Bf6 { [%clk 0:00:16] } 53... Kxb6 { [%clk 0:00:08] } 54. Kf4 { [%clk 0:00:16] } 54... Kb5 { [%clk 0:00:07] } 55. Kg5 { [%clk 0:00:16] } 55... Kb4 { [%clk 0:00:07] } 56. Kxg6 { [%clk 0:00:16] } 56... Kxb3 { [%clk 0:00:07] } 57. Kxh5 { [%clk 0:00:16] } 57... Kc4 { [%clk 0:00:07] } 58. Kg6 { [%clk 0:00:16] } 58... Kd3 { [%clk 0:00:06] } 59. e5 { [%clk 0:00:16] } 59... Ke4 { [%clk 0:00:06] } 60. h4 { [%clk 0:00:16] } 60... Kd5 { [%clk 0:00:06] } 61. g4 { [%clk 0:00:16] } 61... Ke6 { [%clk 0:00:06] } 62. g5 { [%clk 0:00:16] } 62... Kd7 { [%clk 0:00:04] } 63. Kg7 { [%clk 0:00:16] } 63... Ke8 { [%clk 0:00:04] } 64. h5 { [%clk 0:00:16] } 64... Kd7 { [%clk 0:00:04] } 65. h6 { [%clk 0:00:16] } 65... Ke6 { [%clk 0:00:04] } 66. h7 { [%clk 0:00:16] } 66... Kf5 { [%clk 0:00:04] } 67. h8=Q { [%clk 0:00:16] } 67... Ke4 { [%clk 0:00:04] } 68. Qh7+ { [%clk 0:00:16] } 68... Kd5 { [%clk 0:00:04] } 69. Qg6 { [%clk 0:00:16] } 69... Ke6 { [%clk 0:00:04] } 70. Qf5+ { [%clk 0:00:16] } 70... Kd5 { [%clk 0:00:04] } 71. g6 { [%clk 0:00:16] } 71... Kd4 { [%clk 0:00:03] } 72. Kh6 { [%clk 0:00:16] } 72... Kd5 { [%clk 0:00:03] } 73. Qe6+ { [%clk 0:00:16] } 73... Kd4 { [%clk 0:00:03] } 74. g7 { [%clk 0:00:16] } 74... Ke4 { [%clk 0:00:02] } 75. Bg5 { [%clk 0:00:14] } 75... Kd4 { [%clk 0:00:01] } 76. Qf5 { [%clk 0:00:14] } 1-0
